,RainTomorrow
5142,0
31177,0
108913,0
121904,0
51037,0
40165,1
24817,0
66954,0
19630,0
84475,0
100385,1
107281,0
67697,1
42500,0
70385,0
12197,1
110836,0
53981,0
13644,0
58737,0
96027,0
64988,0
110163,1
67049,0
76357,0
74768,0
6460,0
23772,0
64981,0
32472,0
109387,0
121552,0
105668,0
39187,0
58637,0
52346,0
113222,0
4087,0
37211,0
16017,0
121879,0
35961,1
52183,0
73354,0
9238,0
120902,0
75107,0
75133,0
113127,0
116268,0
99772,0
53051,0
17166,1
24046,0
89244,0
69139,1
78451,0
85126,1
105050,0
124799,0
60341,0
125936,0
72224,1
13151,0
110442,1
42297,0
125065,0
111112,1
74706,0
65222,0
76853,1
5738,0
74627,1
38336,0
53366,0
13127,0
35845,1
123709,0
111494,0
12867,0
105261,0
75019,0
54487,0
12041,1
25243,1
88379,1
87710,1
8746,1
23306,0
119746,0
114467,0
18708,1
97860,0
121076,1
76113,1
124192,0
109596,0
125708,0
63595,0
66372,0
2268,0
64226,0
111204,0
67222,0
85780,1
59568,1
111768,1
74729,0
26730,0
84971,0
84393,0
78676,0
18880,0
56467,0
94495,0
36074,0
24597,0
100142,0
25962,0
44830,1
124046,0
17483,1
36945,0
10841,0
5301,0
104762,0
81778,0
39395,1
57309,0
52397,0
52587,0
49788,0
71944,0
13299,0
57210,0
36699,0
104131,0
93262,1
115587,0
5316,0
91258,1
13301,0
37186,0
114562,0
19501,0
17915,1
25835,0
55599,0
5452,0
60626,1
16929,0
74596,1
21524,0
28461,0
123285,0
59068,0
68929,0
110769,0
56151,1
47569,0
65819,0
72193,1
77952,1
104421,0
37130,1
96669,1
107101,0
25576,0
1289,1
42777,0
115123,1
103428,0
26216,1
46129,0
53950,1
22743,0
58139,0
60125,0
14555,0
24995,0
65505,0
42372,1
73940,0
19336,0
44923,1
24183,0
60266,0
25612,1
103255,0
56510,0
68499,0
5354,0
105987,0
37890,0
840,0
7134,0
95672,0
89224,0
15671,0
123462,0
28476,1
76385,1
38357,0
739,1
118180,0
73941,0
64244,0
60351,0
79277,0
84278,0
44418,1
126354,0
126190,0
121064,1
96583,0
121061,1
26911,0
107075,0
122159,0
121146,0
87927,1
55838,0
68958,0
10226,0
6969,0
3351,0
77158,0
100023,0
16447,0
118919,0
96456,1
93012,0
47529,0
86505,0
66778,1
85480,0
71009,0
66405,1
82750,0
111655,1
109619,0
27500,1
13054,0
88623,0
26192,1
40182,0
110084,1
84387,1
18370,0
32009,1
73516,1
67533,0
104666,0
110942,0
67733,1
9136,0
56313,0
99370,0
30804,0
70692,0
37786,0
59030,1
43043,0
55977,0
4953,0
5817,1
501,1
97420,1
2985,0
77776,1
37616,1
62576,1
52606,1
44714,0
48669,0
31687,0
93308,0
74186,1
62567,0
77449,0
3007,0
126527,0
125960,0
48698,0
39170,0
89131,0
2890,0
57656,0
7296,0
55285,0
95944,0
66926,0
115797,0
30067,1
40937,0
2665,1
86414,0
15667,1
79861,1
92197,0
88431,1
4594,1
81673,0
7159,0
114741,0
14713,0
40166,0
48229,0
73007,0
13647,0
87149,1
25389,0
71676,0
60372,0
38882,0
51948,1
67354,0
113920,0
63994,0
113146,0
113596,1
110407,0
80335,0
116038,1
22142,0
90713,0
11409,0
56988,0
8058,1
100190,0
38505,0
56042,0
82350,1
3229,0
82801,1
101214,1
55296,0
69521,0
62452,0
44154,0
123516,1
22337,1
86783,0
39480,0
75616,0
63671,0
91131,0
82443,1
83335,0
28541,0
11070,1
71768,0
35564,0
90110,0
81706,0
77372,0
85907,1
84974,0
65366,1
23073,1
51741,0
111373,0
44841,0
109726,0
58138,0
17111,0
40472,0
17045,0
17705,0
75403,0
118829,0
103231,0
36924,0
43688,0
122898,0
87400,0
57241,0
70161,1
56092,1
91948,0
29042,1
26916,0
109084,0
20461,0
122824,1
63258,1
28153,0
92196,0
70175,1
126452,0
5469,0
68988,1
86932,0
118749,0
8615,0
60665,1
63340,0
113525,1
83067,1
67592,0
27516,0
74037,0
87970,1
109267,1
111532,0
16321,0
126333,0
47583,0
94514,0
55255,1
97196,1
93242,1
3406,1
31560,0
83134,0
99397,0
3420,0
49588,0
54745,0
43037,0
1557,0
19881,1
9876,0
111802,0
1747,0
98791,0
75626,1
29593,0
50069,0
64388,0
98243,0
56451,0
6639,0
57758,0
110028,0
32244,0
22005,0
7880,0
1469,0
4015,1
11264,0
92952,0
15714,0
121537,0
43490,0
2709,0
70687,0
98850,1
68519,1
5570,1
62319,0
24651,0
120757,1
79107,0
87657,0
11460,1
58021,0
124677,0
109227,0
73949,0
69398,1
100334,0
43524,1
125838,0
50272,0
26757,0
18285,0
35634,0
59766,0
53727,0
72979,0
62868,0
99879,0
30828,0
106047,0
99074,1
44905,1
95519,0
106117,0
43613,0
22604,0
105252,0
3834,0
36397,0
18629,0
124451,0
7334,0
32098,0
115451,1
117170,0
124958,0
118276,1
94254,0
74641,0
57792,0
44394,0
105495,0
118659,0
37176,0
92139,0
67949,0
74427,0
69881,0
3624,0
56043,0
87156,0
82436,1
92050,0
97246,0
124543,0
65728,1
22821,0
29728,0
61365,0
120423,0
9143,0
68670,0
8359,0
25451,0
63632,1
86889,0
64941,1
112944,0
77355,0
121631,0
13602,0
26548,0
11512,1
49117,1
77912,0
64225,0
26144,1
126640,0
118552,1
109989,0
7802,0
94285,0
75898,0
93520,0
5292,1
36623,1
111501,0
23127,1
74558,1
99705,1
18019,1
89447,1
91747,0
24914,0
37648,0
98539,0
13343,0
112059,1
102331,0
122721,0
9176,0
100879,1
109607,1
46617,0
24997,0
8159,0
13668,0
23163,1
7685,0
73342,0
39302,1
14775,0
102727,1
1840,1
46639,1
3658,0
47676,0
6994,0
4157,0
42386,1
64797,0
11685,0
15503,0
12875,0
84741,0
15778,0
37734,0
91935,0
109761,1
48207,0
81,0
92202,1
122063,1
42417,1
110366,0
31739,0
4625,0
66608,0
67523,1
93560,0
90455,0
61687,1
98241,0
94982,0
31023,0
61618,0
21126,0
2944,0
35796,0
851,1
41343,0
77103,0
76441,1
86121,0
54827,0
124795,0
114320,0
113148,0
126367,0
69435,0
61604,0
43933,0
115793,0
35308,0
69566,0
63635,1
2210,0
5449,0
120836,0
118378,0
97005,0
63913,1
46634,0
25894,0
94775,1
63760,0
67141,1
72062,0
8380,0
116266,0
111946,0
49771,0
44527,0
49118,1
101092,0
46807,0
77957,0
41687,0
78964,0
51063,1
100092,0
14309,0
123343,0
36409,1
47800,0
27176,1
96150,0
47889,0
109662,1
31088,0
42977,0
81976,1
109395,0
50881,0
59734,1
9125,0
51130,0
10522,0
105621,0
2483,0
14118,0
42609,0
9839,0
98447,1
84729,0
105999,1
48031,0
52054,0
27765,0
102304,0
83695,1
16247,0
113015,0
30770,0
4987,0
103186,0
80653,0
5368,0
79642,0
52612,0
94020,0
75781,1
81329,0
111579,0
10407,0
81357,0
118262,0
61714,0
47657,0
96059,1
38453,0
39706,0
43835,1
1845,0
97242,0
108224,0
61854,0
116228,0
89274,0
18480,0
63194,0
85812,1
96479,0
124001,0
120833,0
53649,0
57632,0
47226,0
117144,0
5375,0
119803,0
102330,0
114815,0
53881,0
66134,0
122087,1
104229,0
109063,0
74900,0
120595,0
14645,1
97006,1
70591,1
13144,1
61119,0
122415,0
90391,0
62771,1
83174,0
65057,0
39229,0
97488,1
84739,0
107917,0
46244,0
54973,0
61656,0
98012,1
10363,0
49766,1
8495,0
89979,0
98027,1
103931,0
7814,0
10175,0
124758,0
78535,0
119229,0
70480,1
35238,1
74196,1
5199,0
82127,0
95994,0
101816,1
11242,0
122247,0
39248,0
51470,0
112441,0
6596,1
29884,1
115873,0
90667,0
79845,0
50365,0
9576,0
35914,0
105765,0
118234,1
70288,0
5562,0
126436,0
109799,0
88435,0
101227,0
107720,0
6660,0
126498,0
60085,0
107443,0
53452,1
22025,0
23546,1
89539,0
106586,0
5286,0
100150,0
10801,1
92541,0
118946,0
86171,0
53022,0
92720,0
95941,0
118456,0
74081,0
3134,0
114634,1
1538,0
93264,0
10514,0
62951,0
101430,0
118709,0
25064,1
66871,0
116805,0
16181,0
9464,1
65369,1
78959,0
106054,0
80386,0
54035,0
105414,0
123724,0
85451,0
14183,0
89668,0
80661,0
71663,0
72619,0
86179,0
25012,1
57494,0
88116,1
63092,0
116059,1
70809,0
39212,0
71559,0
1741,0
104910,0
104355,0
121118,0
15686,1
23916,0
26392,0
102295,0
48010,1
105378,0
30244,0
89566,0
31356,0
39280,0
86651,0
105818,0
97388,1
97726,1
68352,1
19916,1
67193,0
116917,0
52187,0
424,0
85665,0
70828,0
19646,1
50574,0
61857,0
63640,1
98252,0
25385,0
12276,0
117056,0
98346,0
124434,0
76264,0
69440,0
54628,0
37354,0
49638,1
12708,0
10826,1
30556,0
53117,1
77190,1
65567,0
81838,0
4907,0
62939,0
102896,0
114818,0
115033,1
8620,0
65133,0
116277,1
108490,0
50712,0
44566,0
815,0
29486,0
25912,0
1433,0
65745,0
21444,1
29304,0
98571,0
23501,0
95886,0
63597,1
40335,0
67413,1
65325,0
81930,0
103232,0
15757,0
281,0
114814,1
109887,0
78236,0
92521,0
45602,0
100862,0
70443,1
96172,1
125694,0
54770,0
52497,0
64970,1
11737,0
49068,0
24674,0
117612,0
11534,1
53223,0
89263,0
81074,0
25178,0
40574,0
42090,0
62722,0
12379,1
120931,0
47603,0
79730,0
120562,0
23499,0
72951,0
15638,0
121466,1
108341,0
125302,0
51126,0
63492,0
99665,0
10601,0
29661,0
116336,0
8656,0
1513,0
21399,0
42384,1
43808,1
122391,0
6454,1
74666,0
12824,0
98721,1
38628,0
66902,1
4375,0
12392,0
100594,0
95928,0
36776,0
61773,0
102621,0
28131,0
91631,0
27629,0
36474,0
29782,0
114895,0
16542,1
78037,0
51251,0
72471,0
36264,1
46404,0
30877,0
72563,0
52764,0
88839,1
434,0
86782,1
62397,1
67242,0
52099,1
119004,0
56338,0
124741,1
75740,0
80352,0
115865,0
83774,0
46925,0
47347,1
35908,0
81135,0
10750,1
38483,1
24305,0
114780,0
42425,0
13884,0
59062,0
38492,1
46152,0
66325,0
113020,1
105361,0
37710,0
126070,0
89598,0
48275,0
126091,0
28348,1
78099,0
17594,1
70826,0
50005,0
123202,0
92095,0
85000,0
28859,0
88066,1
5429,0
62076,0
25235,0
95273,0
100040,0
7399,0
46955,1
107279,0
77350,0
116404,0
29163,0
68129,0
78316,0
97038,1
38728,0
69777,0
95822,0
110247,1
428,1
40499,0
83732,0
41871,0
60151,0
104622,0
22750,0
44145,0
103591,0
66389,0
1515,0
56519,0
40525,0
110888,1
28953,0
126372,0
93195,0
118838,0
122814,1
36796,0
103972,0
96394,0
99832,0
114593,0
96277,0
57003,0
120351,1
95897,0
22727,0
3916,0
86123,0
31256,1
115447,0
12551,0
118217,0
9678,0
119419,0
100698,1
123682,0
125201,0
39156,1
59842,0
77487,0
59930,1
2296,0
51046,0
62734,0
121695,1
24987,0
41886,1
53543,0
81423,0
107670,0
69517,0
77897,1
9345,1
25658,0
5866,0
124868,0
3848,0
46822,0
120939,0
48168,0
105394,0
7868,0
68256,0
302,0
99506,0
6949,0
91545,0
94356,0
93143,0
126580,0
21767,0
36306,0
68975,0
100216,0
60468,0
18768,0
76003,1
50556,0
1577,0
23447,1
69103,0
20112,0
80194,1
50466,0
35875,0
17119,1
88239,0
50716,0
122257,0
111201,0
61825,1
55575,0
23820,0
61994,1
50220,0
90573,0
32343,0
91597,1
80710,0
57371,0
9856,0
20684,0
3400,1
12430,1
68911,0
44180,0
20411,1
67441,1
83523,1
47016,1
92347,0
121789,0
37431,0
17624,1
66483,1
40598,1
69085,1
119360,0
4977,0
70032,0
108193,1
4641,0
73257,0
37271,0
49872,0
14812,0
62749,0
120263,0
10303,1
98557,0
24151,0
20436,0
951,0
84159,1
107121,0
43180,0
30763,0
76805,1
105701,0
55216,0
105782,0
97561,0
113463,0
31259,1
95787,1
10620,1
69333,0
96111,1
69560,1
39452,0
98403,1
93781,0
44056,0
52924,0
122067,0
69580,1
59917,0
14633,0
103356,0
95070,0
88701,1
99636,1
73421,0
108865,0
106623,0
24580,1
88776,0
78579,1
36284,1
79640,0
77488,0
41306,0
12131,1
41753,0
60778,0
98885,0
31557,0
8459,0
37627,1
90632,0
94883,0
99065,1
17961,1
126570,1
36926,0
25423,1
92295,0
90784,0
118108,1
26487,0
90618,0
126207,0
84153,0
79973,0
119754,0
63333,1
51131,0
123602,0
631,0
614,1
19739,0
119240,0
2273,0
108866,0
21448,1
102347,0
55616,1
38214,0
122784,1
20873,1
3098,0
120326,1
77801,0
32635,0
97787,0
95898,0
59186,0
17459,0
45229,0
51430,0
48695,0
7924,0
68628,1
1656,0
83145,1
36170,1
21684,0
26936,1
22993,1
68217,0
1591,0
15581,0
44237,1
94560,0
2553,0
75850,0
60330,0
89902,0
20807,0
32442,0
40558,0
102089,0
49448,1
71254,0
106945,1
71852,0
107666,0
6823,0
117030,0
65950,0
119623,0
74663,1
16373,0
49873,0
97168,0
41059,0
118414,0
5413,0
51818,0
7136,0
98053,1
92171,0
89127,0
36295,0
10433,0
18196,1
5827,0
106713,1
107912,0
17569,1
101186,1
18391,0
121331,0
12683,0
58546,0
95189,0
77626,1
120200,0
44438,0
12344,0
13277,0
58729,0
35569,0
74147,0
2537,0
69196,1
121245,0
46288,1
82401,0
2888,0
52579,0
116376,1
96455,0
121549,0
109745,1
61764,1
2040,0
124631,0
123992,0
85367,0
73767,0
4653,0
51569,0
68207,1
42815,0
14683,0
14388,1
117951,0
1315,0
83723,0
76763,0
67751,0
9930,0
89487,0
80442,0
112578,0
92906,0
30242,0
98569,0
37706,1
80362,1
9503,0
122504,0
56175,0
27994,0
29056,0
18450,1
30039,0
93740,0
121701,0
115162,1
63897,0
59761,0
36726,0
72804,0
23349,1
60187,0
21588,0
20972,0
100157,0
18651,0
87395,0
86403,0
103065,0
50391,0
123649,0
93769,0
17425,0
67817,0
118381,0
69229,1
117731,0
4544,0
88961,0
106869,0
30015,0
58419,0
119114,0
14339,0
41316,0
46957,0
58044,0
27287,0
15091,1
25245,0
97760,1
15902,0
29803,0
43096,0
70195,0
97817,0
65605,0
114460,0
1096,0
111546,0
112366,0
36400,1
30777,0
76445,1
112642,0
123681,0
19263,1
73936,1
40689,0
307,1
39133,0
94182,0
63623,1
1221,0
44892,1
110331,1
32147,0
91809,1
2500,1
73305,0
55137,0
919,1
5629,1
61900,0
14216,0
86469,1
62560,1
87355,0
77593,0
30615,0
97542,0
117252,0
60327,0
59724,0
71070,0
6446,1
60793,0
9753,0
57557,0
20522,0
30314,1
61323,0
47425,0
119878,0
104561,1
77699,0
16061,0
94845,0
77758,0
17766,0
77790,0
63946,1
84022,0
119152,0
62866,1
40678,0
92652,0
110975,0
82638,1
86270,0
47228,0
110846,1
7325,0
120169,0
87601,0
49534,0
125091,0
84750,0
68898,0
84427,0
41268,0
40534,0
11411,0
108249,0
640,0
111379,0
58579,0
1606,0
5902,0
98149,0
93763,0
30705,1
125456,0
73926,0
64785,0
5383,0
119724,0
95260,0
90204,0
12818,0
43014,0
69043,0
67476,1
19832,0
94682,0
115211,1
87167,0
55475,1
118435,0
27565,0
70670,0
72198,0
27425,0
66081,0
36050,0
116477,0
58460,0
117449,0
41233,0
39806,0
32427,0
35730,0
23092,1
112868,0
35579,0
117513,0
108555,0
10074,0
38623,0
66876,0
13443,0
67845,0
15580,0
109004,0
63347,1
71972,0
15916,0
90077,0
46844,0
118229,1
22634,0
19935,0
29490,1
81988,0
53865,0
55152,0
37530,0
85291,0
103338,0
3575,0
20351,1
17177,0
9551,0
79892,1
59469,0
101921,0
9156,0
12964,0
10058,0
57038,0
119165,0
125791,0
91291,0
109897,0
126250,0
74513,0
77386,0
1207,0
51375,0
111070,0
20988,0
17924,1
31221,0
110200,0
22955,0
60305,0
12219,0
27496,0
67235,0
18046,0
87106,1
78126,0
84109,0
90236,0
119236,0
97403,1
19867,0
4591,1
110978,1
26514,0
80881,1
120322,0
76332,1
78350,0
31108,0
23475,0
92634,0
51437,0
123102,1
35472,1
40374,0
1886,0
19009,0
20613,0
61127,1
110801,0
52221,1
101717,0
13185,0
52913,0
47722,0
37169,0
97829,0
21356,0
27230,1
118597,0
30983,0
7470,0
41764,0
13253,0
79138,0
63718,1
12742,1
44847,0
29419,0
81943,0
26474,0
96367,0
50374,0
35546,0
113977,0
53367,0
85392,1
9763,1
53481,1
22256,0
67010,0
19323,1
73619,0
50065,0
87912,1
115200,0
81619,0
3880,0
52687,0
54106,1
35258,0
36229,0
35265,0
72419,0
46471,0
62148,0
23611,1
90427,0
96105,0
66898,0
75519,0
63088,0
66159,0
165,0
111178,1
90939,1
95860,0
16352,0
55037,0
64686,1
47547,0
64296,0
105243,1
67864,0
97583,0
74616,1
19604,1
23191,0
46996,1
44426,0
22683,1
32402,1
23495,1
19189,0
39846,0
6403,0
105956,0
72296,0
109929,1
104030,0
64500,1
84282,0
10959,0
79076,0
35737,1
27668,1
74938,0
103855,1
87040,0
14151,0
70834,0
21568,0
118390,0
45526,0
37149,0
49973,0
2354,1
15231,0
121766,1
46381,0
15397,0
4777,1
54879,1
49416,0
91128,1
68520,0
55376,0
77140,0
68359,1
57466,0
31772,1
100045,0
5626,0
29981,0
44648,1
51412,1
9509,0
10282,0
11197,1
17121,0
42004,0
43353,1
72124,0
69798,0
44197,0
115124,0
3558,0
58655,0
119612,0
61894,1
54942,0
74993,1
20595,0
57284,0
88351,1
68621,0
93933,0
72318,0
98454,1
70427,0
118796,0
96088,1
94294,0
62520,0
35869,0
27085,1
119734,0
88220,0
94951,0
123770,0
43337,0
93582,0
120414,0
73578,0
79983,0
113539,0
115229,0
10929,0
69200,0
90856,1
27255,0
83950,0
94577,0
20929,0
74206,0
17741,0
63540,0
49935,0
115604,0
44270,1
38404,0
25565,0
19517,0
103345,0
23541,0
68227,0
39739,0
38135,0
89049,0
4455,0
30440,0
111181,1
122609,0
123489,1
116590,0
6512,0
67051,0
118562,0
68990,0
104268,0
94223,1
107203,0
64723,0
49426,0
87556,0
71391,0
28171,1
31691,0
82424,1
21196,0
51340,0
106616,1
16939,0
72016,0
84670,0
3549,0
44871,0
63479,1
85472,0
14262,0
96965,0
66621,0
40701,0
20533,0
81886,0
32589,0
82575,1
7485,0
78288,1
105428,0
64590,0
94176,0
70370,0
21291,0
57993,0
13813,0
62874,0
111765,0
91761,0
66891,0
31269,0
119146,0
116202,0
65436,0
12764,0
20535,0
71319,0
107557,1
18521,1
104145,0
30111,0
26615,0
31081,0
19889,0
111871,0
47943,1
107003,1
64911,1
94915,0
86465,1
47538,0
47712,0
104237,1
126127,0
80896,0
24128,0
4332,0
52711,0
81031,0
72713,0
101969,1
4920,0
79341,0
57619,0
114599,0
56391,0
62192,1
67840,1
43119,0
54937,0
26289,0
121147,1
92120,0
61730,0
27087,0
767,0
11809,0
4660,1
125966,0
1937,1
10376,0
85001,0
78413,0
124921,0
123147,1
50215,1
25518,0
85065,0
19044,0
25048,1
109567,1
92028,0
118364,0
20459,1
94237,0
82968,1
82370,1
125417,0
36698,0
5515,0
95517,1
117718,0
2693,0
76010,0
48432,0
119337,0
108655,0
21346,0
39478,1
56108,0
36447,0
70164,0
36604,0
45252,0
110131,0
8092,0
83168,1
71191,0
25318,1
60009,0
15525,1
115527,0
108563,0
100759,0
42520,0
78553,0
23268,0
112047,1
70303,0
105908,1
107854,0
25998,0
72115,0
68152,0
83934,0
27787,0
59128,0
41224,0
66685,0
114355,0
113848,1
109182,0
6498,0
16004,0
50923,0
92863,0
106026,0
17527,0
58917,0
26347,0
1893,0
36996,1
4150,0
21987,0
88651,1
39519,0
123933,0
63089,0
40871,0
51940,1
81326,1
110797,1
95165,0
47391,0
19398,0
103157,1
83733,0
86622,0
81801,0
14247,1
124883,0
80568,0
90148,0
16396,1
2706,0
17855,0
91060,0
82978,0
95754,1
26126,0
91921,0
40612,0
50841,1
21531,0
53921,0
81156,1
37152,0
30205,0
90781,1
44761,1
78646,0
91107,0
27898,0
15329,0
36285,1
103896,0
24739,0
49894,0
39393,0
93277,0
11674,0
104874,1
17835,1
111407,1
58559,0
92546,0
16089,0
44575,0
77569,0
92938,0
58079,0
95307,0
86426,1
2470,0
114302,0
103284,0
44601,0
62302,0
51447,0
124302,0
108116,0
107514,0
90276,0
90673,0
15708,0
42711,0
84592,0
49324,1
62550,0
118923,0
29835,1
7062,1
8230,1
83150,0
95427,1
77595,0
84878,0
109107,0
6875,0
106109,0
46920,0
54240,0
55975,0
69833,0
75904,0
3132,0
112078,0
102665,0
81133,0
24083,1
99639,0
57563,0
9123,0
3983,0
87609,0
88532,1
14738,1
5574,0
88211,0
44057,0
81024,0
61044,0
87962,0
92430,0
46953,1
91497,0
114193,1
15345,0
21094,0
78291,0
23851,1
95336,0
8889,0
75234,1
8797,0
89382,0
90161,0
29998,0
48644,1
68267,0
121823,1
106131,0
82368,0
84095,1
69711,0
35981,0
42803,0
111353,0
89715,0
63449,0
26561,1
38166,1
111432,0
105810,0
25582,0
3204,0
80052,1
86513,1
25029,1
26501,0
52325,0
18932,0
73481,0
70642,0
27413,0
12549,0
97497,0
98195,0
15646,0
100256,0
86118,1
28493,1
52467,1
54588,0
21913,0
68766,1
11340,0
60286,0
72232,0
25256,0
67568,1
47777,0
103601,0
31028,0
122753,0
1129,0
1063,0
78214,1
50498,0
3297,0
122786,1
90496,0
35489,0
24642,0
66852,1
102762,0
121884,0
121677,0
123902,0
73191,0
24712,0
11234,1
59095,0
115737,0
75860,1
124818,0
51870,0
66470,0
46520,0
73346,0
90723,0
45204,1
51212,1
26119,1
75686,0
107648,1
65481,0
79920,0
110946,1
68444,1
46942,0
115336,0
103606,0
55896,1
9948,0
4043,0
15142,0
30249,1
115062,0
67399,0
11574,0
3491,1
90443,0
44741,0
21715,0
58361,0
26879,1
1024,0
7882,0
26196,1
74257,0
53218,0
36792,1
17768,0
93443,0
125871,0
70346,0
79822,0
71982,0
25208,0
51171,0
97126,0
88540,0
5089,0
63536,1
112454,0
66360,0
11991,0
63617,0
101998,0
83210,0
14973,1
73760,0
13352,0
65046,0
21453,0
95172,1
102031,0
117051,1
122895,0
109876,1
47767,0
87824,0
112431,1
113047,0
41678,1
10023,0
76408,0
47257,0
20732,0
64400,0
108137,0
77723,0
62500,1
91926,0
27660,0
93351,0
104681,0
113659,1
75759,0
76068,0
5779,0
119553,1
19352,1
95048,1
27349,0
42743,0
95502,0
65520,0
11655,0
6674,0
4736,0
47525,0
38629,0
84987,0
100795,0
82183,0
72209,1
100864,1
28303,0
10373,1
10119,0
91986,0
122040,0
44619,1
119577,0
55868,0
84752,0
120314,0
97535,0
22935,1
39585,0
44326,0
103679,0
89095,0
59473,0
94158,0
71854,0
1642,1
85627,0
91953,0
1013,1
85349,1
115084,0
106744,0
113619,1
61634,0
11245,0
47513,0
61243,0
16745,0
40536,0
70310,0
118022,0
115738,0
68199,1
64591,0
30167,0
50662,1
55755,0
45717,1
41987,0
86445,1
118232,0
101558,0
79702,0
96575,1
1699,0
71521,0
114418,0
6616,0
99882,0
27489,0
51978,0
86039,0
76800,1
114713,0
49718,0
76469,0
28543,1
41768,0
14652,0
56576,1
11758,0
121967,0
84764,1
100233,0
54446,0
22406,1
120488,0
21833,1
123423,1
25544,1
3965,0
39897,0
91548,1
40991,0
18232,1
44511,0
101920,1
88494,0
68286,0
117871,1
55378,0
95591,1
98178,0
26574,0
86956,0
70398,0
118338,0
44336,0
26941,0
68828,1
21090,0
108339,0
25013,0
49036,0
87255,0
7351,0
122977,0
123581,0
24697,1
39503,0
260,0
86928,0
62171,0
98627,0
112427,1
14857,0
21736,0
24499,0
38481,0
74354,1
84916,0
64606,0
83499,0
94135,0
125269,0
86051,0
25632,0
53563,1
78928,0
97537,1
61937,0
47644,1
27537,1
117394,1
115675,0
73094,1
9064,1
109257,1
126546,0
126511,0
118153,0
78441,0
70119,0
59470,0
73224,1
55916,0
110864,1
64856,0
61981,0
19871,0
55520,1
6472,0
104509,0
71687,0
36667,0
1511,0
101337,0
36938,1
114660,0
57797,0
48197,0
48087,0
83398,0
29851,0
15520,0
114810,0
64218,0
120053,1
36221,0
99580,0
63166,1
100641,1
30871,1
74589,0
71092,0
1423,0
100436,0
32462,0
17560,0
44691,0
73286,0
54291,0
79162,0
124176,0
66419,0
54121,0
62234,1
104348,0
60602,0
7825,0
39960,0
18852,0
114558,0
87919,1
25379,0
59209,0
36820,0
70731,1
57695,0
25932,0
21511,0
24869,0
60696,0
8540,0
68351,0
122614,0
103850,0
86918,0
4545,0
103113,1
104032,0
7760,0
64861,1
24268,0
120406,0
101591,0
111759,0
64560,0
107842,0
110564,0
52298,0
2646,1
50018,1
82201,0
13704,0
15112,1
103799,1
15082,1
114425,0
113342,0
5989,0
28418,0
102829,0
91469,0
45308,0
38450,0
52789,0
29941,0
39827,0
102714,0
17334,0
20096,0
74817,1
88090,0
86899,1
42128,0
108993,0
121122,0
116426,0
53404,0
113571,0
99007,0
101440,0
74746,0
47982,1
46456,0
91188,0
64899,0
51523,1
73756,1
27893,0
13089,0
85736,1
11909,0
71210,0
56435,0
84990,0
90620,0
23883,0
64444,0
44978,1
47357,0
43722,0
10297,1
110555,1
107300,1
92055,0
93842,0
94848,0
87011,0
14218,0
14142,0
252,1
30473,1
54978,0
89796,0
37908,0
26496,0
70824,0
4100,1
69915,0
43471,0
12781,0
89506,0
101606,0
18665,1
84591,0
28832,1
67348,0
55473,0
1449,0
106498,0
82523,0
57897,0
61545,0
70149,0
52287,1
2676,1
59131,0
115322,0
98693,0
16532,0
63494,0
21852,1
14141,0
96904,0
94192,0
70208,0
110512,1
6903,0
3053,0
40074,0
95439,1
124260,0
118755,0
24363,0
115719,0
45287,0
120938,0
32271,0
104471,0
80209,1
121694,0
18702,0
123485,0
46962,0
109479,0
98823,0
50603,0
64672,1
67667,0
116638,0
107076,1
17275,0
47748,1
77351,0
60058,0
125312,0
76033,0
18999,0
41613,1
59562,0
37338,1
86467,0
54911,0
20982,0
22820,0
102620,0
81192,0
71334,1
65986,1
38458,0
113073,0
71667,0
35535,0
83310,0
36515,0
53105,0
96946,1
96329,0
115930,0
54237,0
42086,0
31629,0
49398,0
94586,0
67404,0
66910,0
81037,0
73409,1
65964,0
29201,0
18380,1
97001,0
4565,0
92702,0
120511,0
48741,0
83209,1
108325,0
69752,0
111383,0
7176,0
117887,0
122182,0
95137,0
16312,1
83298,0
104023,0
90356,0
40502,0
51531,0
74583,0
43583,0
88373,0
121108,1
85841,1
116500,1
68750,1
120839,0
75364,0
65300,0
83282,0
63864,1
99751,1
46343,1
100820,1
67589,0
19475,0
122781,0
51400,0
31283,0
74998,0
100411,0
45825,0
112892,0
67709,1
31128,0
21001,0
67578,0
70418,0
86912,0
20368,0
106828,0
120358,1
83099,0
49044,0
81821,0
66504,0
51593,0
122625,0
114019,1
20031,0
45664,1
27755,1
109648,0
51263,0
85008,1
100540,0
59732,0
111645,0
70577,0
116325,0
120894,0
44991,0
96537,1
74193,1
12610,0
69160,1
14089,1
104230,0
53265,0
2906,0
62461,0
22019,0
122018,0
69411,0
52662,0
116718,0
88069,0
57790,0
103143,1
90835,0
80301,0
114703,1
70989,0
52233,1
83195,0
124296,0
125768,0
58740,0
87421,1
99976,0
81202,1
86385,1
108445,0
104788,0
96389,0
25453,0
77747,0
96738,1
118346,0
567,0
110188,1
120987,0
55397,0
29682,0
63476,0
51611,0
110740,0
106761,0
19163,0
43982,1
24844,0
8216,0
112745,0
99055,0
23882,0
60015,0
11136,0
76798,1
98933,0
7810,0
70928,0
21763,0
68562,1
102461,1
94300,1
83848,0
96030,0
13275,0
84196,0
99466,0
80374,0
106263,1
1928,0
45816,0
23804,1
74233,1
75857,0
94618,0
84722,0
25360,0
