,RainTomorrow
43091,0
32080,1
122920,0
86063,0
48037,0
108861,0
30137,0
11079,0
17615,0
31104,0
25305,0
17366,1
333,0
43844,1
50292,0
72867,0
75354,1
39834,0
54856,0
92829,0
122517,1
26168,0
89815,0
8756,0
100393,0
114946,0
119344,0
99558,0
45396,0
89878,0
31487,0
66524,1
88580,0
2632,1
53188,1
95429,1
95567,0
87656,0
41548,0
116294,1
31552,0
23477,0
66124,1
68371,0
108678,1
73654,0
54560,0
122238,0
105411,0
111820,0
107085,0
61449,0
79296,0
47592,0
66089,0
64359,0
84629,0
14827,0
20174,0
57806,0
46220,1
43056,0
55974,1
86353,1
72512,0
67035,1
118249,0
11421,1
72328,0
118784,0
8695,0
95812,1
73060,0
1201,0
8416,0
26028,0
70506,0
77936,1
6414,0
36309,0
68546,1
38998,0
81242,0
50840,1
23801,1
44066,0
57869,0
105832,0
12558,0
116936,0
84157,1
30399,0
15442,1
19284,1
63639,1
5208,0
86363,0
52022,0
11635,0
67420,1
79068,1
107072,1
17695,1
42553,0
46116,0
39153,0
42399,0
47866,0
8361,0
37233,0
82483,0
24812,0
9733,1
26151,0
25710,0
64507,0
40164,0
93212,0
23954,0
96759,1
118652,0
42043,0
31385,0
12146,0
13843,0
94904,0
2930,0
89903,0
103909,0
48098,0
76689,0
88635,0
23739,0
79420,0
37077,0
15312,0
116497,0
28565,0
44297,0
118367,0
52302,0
118140,1
73580,0
112096,0
126411,0
37216,0
44552,0
30330,0
106008,0
21139,0
65627,0
109096,0
20573,0
96595,1
124735,1
119457,0
9336,1
100992,0
118676,1
86428,1
103107,0
67416,0
13102,0
106195,0
18146,0
19291,1
67405,0
97059,0
65503,0
101100,0
95432,0
46466,0
112819,0
107595,0
10796,1
72977,1
95194,0
15954,0
24762,0
126425,0
71815,0
100668,1
31377,0
69159,0
18428,0
871,0
47872,0
67278,0
104078,0
107846,1
94390,1
27919,0
44103,0
85028,0
13957,0
51259,0
92457,0
52541,1
20387,0
44305,0
44475,0
116133,1
86268,0
62558,1
23678,0
18602,1
69569,1
109380,0
10488,0
116752,0
123653,0
106545,0
17787,0
22375,0
83234,0
93031,0
125461,0
88601,0
76837,0
8456,0
28676,0
37393,0
29038,0
24703,0
98541,0
60717,0
111957,0
29819,1
125959,0
98424,1
62695,0
68287,0
88062,0
96555,0
24893,1
4234,0
111606,0
69842,0
84184,0
59908,0
22298,0
73472,1
86678,0
108843,0
112662,0
88685,0
89250,0
96053,1
28232,0
99912,0
83619,0
95744,0
78600,0
25611,1
124846,0
39450,0
88545,0
35369,0
38560,0
18758,0
59320,0
116697,0
41668,1
29061,0
58505,0
64860,0
103183,0
122048,1
41252,0
97053,1
91805,0
119831,0
84147,0
78455,0
120,0
20884,0
113079,1
3109,0
92135,0
90545,0
38646,0
18579,1
62979,0
67296,0
47952,1
92825,0
85360,0
63272,0
7599,1
9492,0
30175,1
54324,0
52719,0
27265,0
57504,0
59106,0
42833,1
12424,0
42501,0
105119,0
108577,0
102569,0
121451,1
125215,0
77996,0
82045,0
84148,0
69412,0
63675,0
76973,0
88133,1
69408,0
24259,0
105510,0
32154,1
88208,0
66919,0
116244,0
92374,0
85469,0
88579,0
80455,0
117659,0
61726,0
102375,0
123787,0
31781,0
126094,0
69266,0
121230,0
101404,0
17946,0
22664,1
6677,1
83755,0
100209,0
83966,0
84158,0
44258,0
67439,0
122234,0
103726,0
27053,0
75529,0
93580,0
123931,0
12711,1
39785,0
51317,1
84574,0
82866,0
95767,0
32504,0
38299,0
118964,0
104816,1
84263,0
113026,1
122352,1
97675,1
61599,0
14986,1
19316,1
95545,1
61995,0
68512,0
85934,0
125140,0
126529,0
107464,0
37318,0
106422,1
97363,1
78312,0
8125,0
116146,0
59682,0
125194,0
2091,0
80416,0
63514,0
53794,0
17213,1
105249,1
97875,0
25292,0
86722,1
80439,1
27491,0
92014,0
100559,0
57580,0
118223,0
61484,1
581,1
70654,0
43701,0
66017,0
68661,0
87722,0
27702,1
91537,0
36861,0
61146,1
66006,1
17155,0
20252,1
67892,0
5111,1
125565,0
57046,0
6515,0
10648,0
25795,0
84698,0
53819,0
9204,0
60316,0
18335,1
92857,0
60824,0
81363,0
61268,0
8922,0
58624,0
58770,0
118955,0
12627,0
79864,1
66022,0
118767,0
16848,1
59507,1
66696,0
94566,0
112446,0
45201,0
121830,0
31917,0
51333,0
97333,0
88984,1
30512,0
121796,1
28577,0
52556,0
115938,0
21550,1
61819,1
30813,1
53796,0
31908,0
47604,0
97124,1
117959,0
21445,1
49956,0
84810,1
84694,0
35695,0
98764,0
100117,0
4187,1
5508,0
111602,0
125631,1
113236,0
69030,0
90401,1
59987,0
14849,0
90115,0
53213,0
54919,0
21480,0
70072,0
38155,0
120960,0
75977,1
100019,0
41917,1
108651,1
32518,0
78757,0
115454,0
30745,0
50754,1
76387,0
81592,1
89159,1
123865,0
59689,0
69571,1
60145,0
1933,0
98024,0
67082,1
119616,0
29995,1
43445,0
50212,0
85023,0
123000,0
85396,1
48319,0
20765,1
107150,0
125672,0
32272,0
82752,0
88880,1
113320,0
15868,0
126293,0
12400,0
114131,0
7624,0
1104,0
1608,1
81752,0
35566,0
64604,1
122488,1
59588,0
22947,1
110767,0
79121,1
61091,0
77577,0
41686,0
118511,0
86697,0
63749,1
31561,0
112955,0
53304,0
111002,0
112700,0
122639,0
119087,0
119287,0
16453,0
51903,0
20255,0
64364,0
94498,0
88963,1
119214,0
939,1
22705,0
94693,0
90772,0
119620,0
797,0
112321,0
69840,1
93094,0
57757,0
71579,1
19769,0
102698,1
36205,0
67925,0
43274,0
39641,0
36354,0
30570,0
70282,0
51068,0
74189,1
86706,0
40641,0
67392,1
65410,0
107785,0
31507,0
31335,0
116648,1
42925,1
5685,0
103401,0
73376,0
2311,1
62292,0
120991,0
65086,0
104427,0
36592,0
107579,0
93,0
84524,0
13216,0
23711,0
42329,1
64417,0
98517,1
62113,0
37708,0
6769,0
70612,0
39805,0
76634,0
1542,0
63183,1
52204,0
84077,1
49378,0
32190,0
35556,1
10121,0
40874,0
74272,0
21920,0
22315,0
1415,0
87351,0
104065,0
38331,0
58628,0
112445,1
125131,0
123319,0
90017,0
60223,0
11672,0
1195,0
6587,0
29648,0
95016,1
48014,0
53438,0
114094,0
25561,0
56416,0
107817,0
104128,0
2089,0
13819,0
18530,1
93879,1
107205,0
12089,0
40031,0
65084,1
56461,0
10713,0
86897,0
97918,0
57435,0
41699,0
53468,0
77939,1
85911,0
57126,1
106672,0
11874,0
44157,1
107989,0
80594,0
96740,1
86704,0
124420,0
105075,0
105246,0
45777,0
94575,0
16222,0
116212,0
88022,0
16394,0
89520,0
46793,0
95507,0
42107,0
119107,0
90403,0
10124,0
22866,0
72761,0
98281,0
31700,0
113897,0
86279,0
19780,0
96539,0
108557,0
53161,1
97347,0
17240,0
67148,0
83656,1
18778,0
17372,0
23786,0
7720,0
91061,0
17221,0
103558,1
42828,0
39835,0
2731,1
2602,1
14404,0
24973,1
102893,0
52068,1
73102,0
51016,0
126521,0
54690,0
12582,0
98622,0
30163,0
63664,0
71055,1
106939,0
24900,0
43761,0
103861,1
23080,0
44417,0
106071,0
73259,0
110382,0
65823,0
46932,0
47697,0
93032,0
57936,0
85446,0
95783,0
123769,0
88523,0
83614,1
98719,0
3908,0
31829,0
59669,0
17860,1
15106,0
63700,0
41117,0
91724,0
103902,0
3332,1
91750,0
41799,0
88660,0
18711,0
110501,0
83703,1
68460,1
68421,0
50412,0
113438,0
52886,1
89312,1
30146,0
1461,0
53070,0
85243,0
8978,1
8103,0
32510,0
101732,0
2518,0
99415,1
95999,0
3067,0
15325,0
46133,0
14677,1
96649,0
116380,1
61457,1
35964,0
105503,0
70101,0
89112,0
66684,0
37788,0
106328,0
6351,0
109060,0
1074,1
43536,0
3852,1
61941,1
4567,0
14161,0
61260,1
17404,0
3405,0
46341,0
28101,1
58289,0
105490,0
73500,0
74984,0
102570,0
52763,0
101423,0
2282,1
91252,1
110236,0
20042,1
50960,0
7608,0
47104,1
100261,0
67760,0
109346,1
25085,1
47634,1
36949,1
42116,0
27783,1
92582,1
98863,0
23648,0
86266,0
105781,0
17174,0
41161,1
46849,0
86867,0
81601,1
5285,0
73688,0
32543,0
46420,0
84977,0
125856,0
126712,0
122662,0
10411,0
44121,0
82065,0
125891,0
75716,1
1007,0
24196,0
88339,0
80149,0
121325,0
113669,0
7832,1
21842,1
51114,0
43083,0
110395,0
37540,0
61270,1
14627,1
26412,0
4963,0
52061,0
110621,1
2697,0
67162,0
75648,0
81196,0
77377,0
97293,0
72704,1
3342,0
48679,1
94432,0
117035,0
123639,0
77823,0
13467,0
5318,0
42703,0
77249,0
38329,0
51837,0
109382,0
73204,0
98563,0
58087,0
120056,0
10557,0
54448,0
70681,0
21872,0
122451,1
88178,0
43063,0
76563,0
36642,0
71279,0
110418,0
109544,0
103866,1
92620,0
38442,0
5782,1
13881,0
77861,0
63470,0
93537,0
38248,1
48259,0
30718,0
18214,1
114502,1
12658,0
78875,0
66984,0
29718,0
62445,0
100660,1
112760,1
90210,0
46689,1
93350,0
52963,0
43621,0
110117,0
59649,0
94825,0
37390,0
17777,0
11503,1
116267,0
20716,0
56545,0
88560,0
118477,0
120663,1
50643,0
93887,0
29796,1
79029,0
125472,0
76610,0
40781,0
46412,0
83962,0
93007,0
53979,0
4129,0
88330,0
107638,0
57838,0
29774,0
91589,0
44454,1
48289,0
12663,1
83437,1
61124,0
109901,1
122805,0
18969,1
26590,0
110310,0
50339,0
92178,0
21112,0
80155,0
113070,1
11395,0
40716,0
39459,0
62162,0
57409,0
18875,1
54673,0
82604,0
41193,0
89930,0
52372,0
114823,0
101772,0
53241,0
120269,0
89191,0
38508,0
115819,0
7795,0
92650,0
97308,0
16550,0
70877,0
103350,0
10866,1
47078,1
37635,1
45276,1
68469,0
5259,0
56317,1
96371,0
7813,0
57030,1
106620,0
62259,0
53978,1
56897,1
88838,0
123231,0
51383,1
52373,0
58764,1
23253,0
70662,0
22329,0
58718,0
27016,1
47631,0
124557,0
22295,0
82462,0
118879,0
84839,0
105465,0
96288,0
126295,0
78745,0
103738,1
72587,0
106657,0
652,0
6405,0
120519,0
115609,0
28284,1
91636,0
56509,0
124592,0
95109,0
20442,0
9808,1
66192,0
50984,0
51766,0
45144,0
35879,0
47875,0
27710,0
111154,0
75826,0
93309,0
21085,0
108505,0
105742,0
26518,1
77687,0
16778,0
60968,1
32130,0
74522,1
103315,1
91376,0
75655,0
122313,0
53396,0
18296,0
75491,0
16802,0
63071,0
103277,0
3300,0
29362,0
111502,0
95635,0
119797,0
17941,1
41534,1
55705,1
73894,1
47447,0
72631,0
82283,0
88647,1
83500,0
36446,0
120656,0
48790,0
103476,0
76440,1
80401,0
73185,0
39206,0
35867,0
66609,1
21220,0
4911,0
35528,0
107706,0
13752,0
109075,1
13317,0
73093,1
39339,0
84681,0
44300,0
27663,1
80563,0
116747,0
12596,0
111559,0
88314,0
122499,0
10437,1
70945,0
62498,1
79753,1
46048,0
84340,0
123561,0
13003,0
110547,0
50009,1
49955,0
76175,0
22543,0
47649,0
68892,0
9185,0
48336,1
44561,1
81126,0
118016,0
96792,1
112612,0
103857,0
99668,1
79253,0
6773,0
104820,0
83548,0
47364,0
49207,0
84552,0
97892,0
2094,0
83474,0
64383,0
118938,0
73952,0
108968,0
9666,1
5437,1
113730,1
108049,1
46566,0
17789,0
54558,0
60475,1
91259,0
102309,1
28433,0
100876,0
81510,0
39638,0
39117,0
85422,1
79477,1
96120,0
16134,0
64935,0
16234,1
52433,1
67332,1
31854,0
112112,0
125902,0
13248,0
106472,0
98658,0
25127,0
62235,1
18062,0
37887,0
106005,0
113805,0
18470,0
26714,0
42955,0
29989,0
11788,0
112596,1
87986,0
68014,0
32630,0
57615,0
31426,0
23439,0
27424,0
75842,0
22566,0
55383,0
14745,0
39711,0
83171,0
36774,0
105276,0
96603,0
229,0
103426,0
18732,0
121013,0
60600,0
9262,0
120158,0
48916,0
13126,0
50750,0
39179,0
46512,0
59835,0
66833,0
101730,0
116435,0
60656,1
55858,0
71047,0
11879,0
89410,0
20178,0
119862,0
12865,0
80999,0
8002,0
18699,0
19460,0
92250,0
55132,0
58578,0
105188,0
68695,0
111888,0
93932,0
121047,0
36668,0
117181,0
99699,1
43316,0
58753,0
597,0
43829,0
11007,0
36406,0
77376,0
85733,1
108808,0
80457,0
62564,0
107346,1
60963,0
11111,0
41595,0
90547,0
109491,0
122283,0
29914,0
662,0
73344,0
31374,0
6886,0
105679,0
85397,1
77958,0
111424,0
86922,0
10469,0
126659,0
2684,0
79860,1
50464,0
110782,0
28273,0
88468,0
10128,0
14116,0
65572,1
65494,0
92161,0
104316,0
112842,0
100651,0
40470,1
3171,0
66418,0
58573,0
78022,0
25972,0
117427,1
30949,0
41111,0
112926,0
104338,0
89202,0
65863,0
28754,0
49852,0
116539,0
117265,0
126322,0
53262,0
42467,0
112099,0
57201,0
111826,0
122763,1
61564,0
19472,0
82329,0
24129,0
100126,0
117146,0
29252,0
23334,0
63586,1
9611,1
62877,1
66232,1
88037,0
70215,1
115295,0
176,0
108263,0
116076,0
75939,1
72796,0
124473,0
74391,0
6610,0
10079,0
75506,0
97072,1
19570,1
4330,0
50567,0
46278,0
65485,0
51036,0
95401,1
70686,0
16036,0
82597,0
46750,0
28430,0
125813,0
108935,1
69073,0
53663,0
115988,0
24240,1
37053,1
13709,0
903,0
30059,0
102900,0
28469,0
40346,0
78576,0
35519,1
13204,0
66404,0
124016,1
78850,1
88895,0
45650,0
62595,1
85514,1
16487,1
66848,0
52096,0
102371,1
13215,0
60128,1
94910,0
64361,0
35970,0
66647,0
27821,0
15035,0
112072,0
21947,0
51988,0
27031,0
121840,1
110167,0
116048,1
120571,0
79850,1
113981,0
8586,0
101669,0
117178,0
89889,1
109137,1
91418,0
96237,1
53372,0
70525,0
13297,0
3780,1
80544,0
81913,0
25392,0
124576,0
74680,0
63481,1
116772,0
3785,0
9922,0
74569,1
95717,1
8381,0
96268,1
118483,0
54054,1
87880,0
71651,1
76686,0
66783,0
74534,1
95225,1
60008,0
87353,0
119601,0
89168,0
61530,1
2061,0
27995,0
122692,0
6265,0
109535,0
93549,0
104553,1
106147,0
71714,0
83314,1
112136,0
29668,0
73793,1
26073,0
5031,1
75003,0
89513,0
66195,0
61390,0
87397,0
107773,0
71052,0
78886,0
3506,0
21719,0
108818,0
14685,0
47552,1
64543,0
93725,1
100407,0
115167,0
45620,1
17104,0
69823,0
996,1
81472,0
26579,1
94895,0
48616,0
31768,0
86785,1
126186,0
105134,1
25755,0
42992,0
43270,0
93566,0
89295,0
28223,0
94332,0
64831,0
2901,0
5428,1
84815,0
24167,1
112968,0
56025,0
26856,0
15892,1
47453,0
55433,1
86165,0
111864,1
73189,0
57739,0
98654,0
13356,0
44317,0
106097,0
23818,0
110171,0
14473,0
96024,0
64459,0
27478,0
96070,1
58556,0
7454,0
85859,0
53351,0
45084,1
88315,0
35440,1
43676,0
10372,1
30466,0
106750,0
66370,0
126036,0
84735,0
37520,1
99418,0
95497,0
126134,0
94312,0
101609,1
92854,0
24353,0
47124,1
106500,0
87673,0
122846,1
65787,0
38973,0
93060,0
39861,0
37645,0
58707,0
114466,0
90612,0
117497,0
120450,0
93674,0
8491,0
24994,0
103779,0
45387,0
5577,0
119017,0
62848,1
68514,1
121780,1
98793,0
60082,0
28401,0
60558,0
123970,0
78025,0
30945,0
97809,0
13625,0
121941,0
108230,0
23099,0
57602,0
53728,0
6664,0
90183,0
114511,1
10356,1
82178,0
17251,0
64615,0
102274,0
116617,0
14774,0
120205,0
78282,0
87910,1
114477,0
105643,1
74337,0
70811,0
41491,0
18506,1
44264,0
49100,0
77731,0
27964,0
1335,0
97968,0
49080,0
38337,0
109494,0
28941,0
126302,0
85610,0
12623,0
44352,1
23504,0
75875,0
95652,1
39728,0
39545,0
25007,0
68759,1
122303,0
47938,0
9590,0
111529,0
60526,0
44539,1
111014,1
75120,0
49561,0
105569,0
96963,0
107380,0
123113,0
25190,0
50642,1
96781,1
18808,0
32278,0
35560,0
1194,1
113823,0
90685,0
96911,1
65508,0
91628,0
82558,0
115941,0
115524,0
29944,0
7091,0
46835,0
85388,1
62394,0
104445,0
91461,0
9615,0
108311,0
116025,1
77337,0
110879,1
100993,1
98875,0
35280,1
3398,1
110770,0
10914,0
38886,0
2368,0
1885,0
111505,0
55808,0
115203,0
26066,1
68183,1
18445,0
36864,0
80804,0
14461,1
72617,0
102361,0
21832,0
121775,1
109888,0
89146,0
55341,0
25289,0
70593,0
53578,0
95753,0
67501,1
103562,0
116740,0
39962,1
24717,0
59050,0
67604,1
53463,0
94671,0
97357,1
74400,0
45592,1
76046,0
55449,0
3319,0
57826,0
114493,0
63241,1
98829,1
74062,0
51659,0
89203,0
26563,1
86786,1
111130,1
122857,0
86712,1
110733,0
67280,0
18250,1
43659,0
2556,0
45219,1
67270,0
98956,0
25807,0
82392,1
54991,1
76302,0
115817,0
46486,0
87399,1
87803,0
59686,0
23908,0
71932,1
86296,0
78759,1
32597,0
122304,0
91860,0
93252,0
15990,0
21634,0
86221,0
63424,0
12499,0
6466,0
67985,0
62253,1
101350,0
24227,1
71653,0
43289,0
83767,0
9083,0
85293,1
122058,0
113104,0
50796,0
74131,1
8794,0
26883,0
11759,1
24228,1
124197,0
92115,0
56141,1
69006,0
90668,0
86763,1
62943,1
83535,0
77122,0
23728,0
27979,0
53382,1
72348,1
117652,0
123918,1
82169,1
112728,0
91030,0
79744,1
58095,0
15864,1
38582,1
96525,0
91624,0
49380,0
21662,0
96332,0
102206,0
41673,0
114007,0
56926,0
12001,0
13025,0
94614,0
59531,0
35257,0
53868,0
111460,0
42879,1
124318,0
55698,1
41084,1
59221,0
3468,0
46728,1
74592,1
62258,1
53862,1
78103,0
48951,0
99216,1
22928,0
82820,1
39849,0
26116,0
99138,0
7799,0
52137,0
50231,0
81306,0
10254,0
12251,0
95929,0
40084,0
44430,0
67325,0
104523,0
89636,0
38082,0
45491,0
45443,0
277,0
107455,1
75339,0
11436,0
76150,0
97352,0
94000,0
89586,0
68232,1
86978,0
54965,0
48254,0
109245,1
76413,0
74290,0
55790,0
72604,0
82171,0
10772,1
24554,1
45942,0
117150,1
17673,0
102307,0
38618,0
113083,0
26136,1
41019,0
112896,0
44652,0
20005,0
66637,0
96976,0
29912,0
125964,0
97811,0
103177,0
62107,1
89281,0
85935,0
59273,1
108485,0
120533,0
42160,1
118501,0
78328,1
15561,1
22916,0
67474,0
92342,0
52321,1
85406,0
6353,0
71287,0
120936,0
49456,0
16135,0
118930,0
19340,1
45005,0
111253,1
90769,0
122592,0
53386,0
42097,1
69132,1
43326,0
65014,0
68271,0
25090,0
91568,0
1428,1
87923,1
69260,1
87142,1
31933,0
90820,0
69274,0
8500,0
59015,0
124833,0
91892,1
32598,0
58203,0
26607,0
24422,0
99234,0
90274,0
23394,1
121319,1
69638,1
67753,0
114167,0
82942,1
109347,1
19636,1
115175,0
100925,0
54362,1
71095,0
49580,0
95411,0
83870,0
537,0
19368,0
31600,0
4126,0
47555,0
115629,0
92835,0
45307,0
111307,0
101568,0
79615,0
47288,1
51448,0
20341,0
57554,0
2376,0
108376,0
12897,0
91587,0
67119,0
46271,1
28959,0
67073,1
77516,1
105602,1
17413,1
59831,0
86859,0
109444,0
74358,0
82148,0
75753,1
84528,0
84179,0
49585,1
50437,0
99767,0
41464,0
75748,0
45869,0
119879,0
61945,1
47467,0
16877,1
40920,0
99968,0
107550,0
24098,0
58493,0
120764,0
19349,1
41483,0
111249,1
111013,1
59369,0
46877,0
119372,0
45978,1
15428,0
19310,0
74061,0
90534,0
87485,1
49336,1
100852,0
122423,0
120862,0
83756,1
56424,0
8471,1
109448,1
104195,0
38225,0
96794,0
125617,0
11258,0
52619,1
100457,0
85883,0
20553,0
56209,0
81142,0
43492,0
53567,0
92645,0
117,0
81130,1
79820,0
73303,0
95292,0
16480,0
46939,0
70156,1
58713,0
94370,0
31596,1
101463,0
17997,1
89771,0
11643,1
118888,0
115578,0
11183,1
118672,0
122333,0
77341,1
77211,1
108259,0
11250,1
47250,1
49136,0
67313,0
64678,0
48220,0
100955,0
28358,0
15754,0
50438,0
44529,0
78737,0
28490,1
40743,0
36254,1
17740,0
39353,1
86979,0
90812,1
35345,0
49908,0
103268,0
100447,0
83991,0
858,0
111557,0
88863,0
53653,0
77038,0
522,0
57153,0
66619,0
7387,0
58489,0
16987,0
59679,0
97270,0
118640,0
69873,1
57707,0
93654,0
69787,0
126382,0
53513,0
62380,0
81541,1
74818,1
112150,0
10983,1
69278,0
72415,0
75166,0
79152,0
26076,0
92253,0
48964,1
103189,1
27773,0
59873,1
80918,0
39031,0
9122,0
56074,0
27697,1
104025,0
120547,0
6302,1
123213,0
113556,0
60804,0
71130,0
62387,0
68446,0
56920,1
31136,0
89393,0
50729,0
48592,0
84596,1
101781,1
17003,0
1729,0
113033,0
88972,0
39757,0
119291,1
126237,0
16606,0
75232,0
122219,0
82448,0
44256,0
70564,0
65160,0
93854,0
112291,0
50072,1
111244,0
111524,1
22823,0
17342,0
88591,0
44337,0
6628,0
90043,1
4724,1
12756,0
78297,0
103005,0
84860,1
86997,0
125489,0
47337,0
62800,1
60376,0
120738,1
36941,0
112738,0
5906,0
109158,0
110665,0
4190,1
45804,0
42974,0
114245,0
16668,0
96816,0
73064,0
12753,0
80833,0
18974,1
93827,0
85266,0
95357,0
4262,0
11688,0
69390,0
30179,0
113667,0
76773,1
80315,0
21707,0
36878,0
41510,0
61150,0
76240,1
123871,0
102936,0
42993,0
122404,1
49901,0
123493,0
23781,0
29792,0
56938,0
71150,0
82588,0
48314,0
37826,0
85948,0
74603,0
79806,1
28967,0
51051,0
115034,1
90680,1
120838,0
125676,0
53014,0
8037,0
71968,0
22235,0
19855,0
8621,0
1409,0
87594,0
22125,0
58189,0
63584,1
47630,1
60550,0
65811,0
91112,0
7973,0
96274,1
75946,1
114653,0
66067,1
103405,0
76176,1
126691,0
122990,0
69213,1
78808,0
77074,0
106976,0
16034,0
7177,0
101512,0
96228,0
44287,1
114506,0
8976,1
83908,0
17584,1
84101,0
15463,1
38930,0
8833,0
20733,1
105436,0
73291,0
17977,0
52368,1
19588,0
17336,0
62846,1
105479,1
46259,1
70320,0
28517,0
42873,0
101906,0
97385,0
53825,0
6902,0
11902,0
48835,0
47212,0
108565,0
64382,0
26416,1
97418,1
9484,0
36557,0
27695,1
66808,0
89593,0
36463,0
30696,0
94225,0
95722,0
67859,0
59795,0
123436,0
115763,1
89798,0
44396,0
79244,0
90613,0
119808,0
45045,0
64050,0
81003,0
79922,1
22273,0
63279,1
76508,1
97916,0
53471,1
20068,0
102524,0
121477,1
94576,0
91308,0
70962,0
22366,0
40723,0
80534,0
107497,0
121805,0
95629,0
78290,0
86090,0
19866,0
37633,1
98240,0
16612,1
79870,1
103409,0
64958,0
6289,0
32304,0
91993,0
45207,0
23893,0
71777,0
15049,0
118436,0
43945,0
20746,0
65963,0
60152,0
26481,0
83705,0
77281,0
65234,0
21733,0
40924,0
99840,0
125010,0
48441,0
88773,0
21451,1
110663,0
66502,1
126445,0
18008,1
238,1
116703,1
4865,0
77139,1
69507,0
46789,0
107256,0
98073,0
102987,0
77298,1
57691,1
30616,0
52272,0
248,1
102512,0
25051,0
124070,0
21309,1
118850,0
67971,0
119570,0
18036,0
55985,0
31284,0
114052,0
9638,1
90721,1
8162,0
27859,0
62102,0
77892,0
20766,1
36124,1
31899,0
81610,0
12492,0
65349,0
36937,1
61293,0
93650,0
92079,0
123223,1
39615,0
36631,0
62588,1
43683,0
54205,0
14687,0
57219,0
91732,0
53328,0
102971,0
102033,0
5819,1
44593,1
19418,0
101327,0
16686,1
64617,1
40158,0
16342,0
28510,1
48019,1
88436,0
115093,0
43637,0
5605,0
29222,0
20743,0
39309,0
116658,0
10014,1
13244,0
69028,0
119149,0
40552,1
110233,0
116770,1
25725,1
100748,0
17341,0
51921,0
73379,0
74554,1
27692,0
110297,0
68827,1
89818,1
17510,1
98832,0
83552,0
62100,0
119343,0
92740,0
81431,0
98183,0
7517,0
74475,0
2688,0
56505,0
114698,1
123819,0
8688,0
101361,0
27834,0
47520,1
66669,1
61414,0
11447,1
57450,0
2519,0
61470,1
3175,0
47045,1
68784,0
94139,0
14268,0
75514,0
61910,1
87983,0
2584,0
118912,0
28718,0
112248,1
68692,0
24748,1
96089,1
82694,1
110716,1
18435,1
50095,1
29534,0
103283,0
2438,0
125536,0
126724,0
26370,0
55221,1
91435,0
105709,0
67707,0
28589,1
125817,0
126244,0
89863,0
81444,0
110563,1
53729,0
37125,1
90557,0
93459,0
124383,0
46557,1
50123,0
78275,0
120443,0
68786,0
58771,0
66315,0
124902,0
53031,0
115408,0
119272,0
43801,0
12437,0
114087,0
112786,0
96614,0
35856,1
63825,0
77726,0
82823,0
47739,1
120015,0
37588,0
11682,0
35613,0
7053,0
49196,0
24186,0
111811,1
78743,0
88978,0
117123,1
24362,0
80134,0
95219,1
80183,0
19318,0
69269,0
8219,0
108826,0
80055,0
100826,1
118352,0
92873,0
82383,0
122936,0
120484,0
85244,0
17979,0
52524,0
53348,1
72161,1
60011,0
69903,0
70393,0
72301,0
102132,0
112945,0
38989,0
55894,0
91027,1
72084,0
37553,1
100769,0
40231,1
102580,0
53829,0
92664,0
55763,0
22,0
3061,0
113932,0
74963,1
117199,0
31991,0
59888,0
119836,0
110069,0
78009,0
108243,0
52119,0
97975,0
46861,0
122235,0
44473,0
20832,0
59224,0
76312,0
86561,0
75296,1
98862,0
28826,0
103414,1
79213,0
107573,0
11400,0
67173,0
106343,1
13624,0
86081,0
72848,0
32366,0
98010,1
49162,0
115039,0
65195,0
69526,1
588,0
2915,0
3828,0
46893,0
126753,0
20917,1
77549,1
126217,0
58869,0
84903,0
51624,0
106642,0
4125,1
78717,0
40863,0
110474,0
47186,0
79770,0
9806,1
79985,0
118774,0
62295,0
81146,0
48093,0
83407,1
107490,1
40885,0
70590,0
12567,0
106512,0
77857,0
19914,1
112467,1
114531,0
2752,0
82281,0
46919,0
98455,0
2213,1
7488,0
110675,0
43160,0
57926,1
125595,1
79950,0
93023,0
110685,1
86758,0
80964,0
61973,1
54847,0
20333,0
15270,0
110138,1
43254,1
42492,0
5718,0
56537,0
7974,0
102666,0
75441,0
44907,0
31296,0
21267,0
80864,0
123166,0
11950,0
75620,0
68816,1
84026,0
10236,0
4146,1
110194,0
11735,0
20505,0
102724,0
41689,0
110786,0
70236,0
79049,1
84114,0
14781,0
107518,0
77511,0
100550,0
84063,0
87263,1
83184,0
47174,0
105182,0
42601,0
114239,1
104632,1
19807,0
65394,0
109119,0
84895,1
108436,0
103971,0
84172,0
121608,0
15980,0
79196,0
85097,1
23315,0
8521,0
81917,0
13793,1
85989,0
58258,0
30250,0
50697,1
31656,0
61810,1
9352,1
95300,0
99726,0
111374,0
113928,1
28399,0
12878,1
40823,0
28833,0
115383,1
92289,0
70916,0
84800,1
80109,0
107900,0
15877,0
92138,0
91754,0
86886,1
67328,0
58145,0
24761,0
115881,0
75169,0
67294,0
110314,0
112230,0
71019,0
123162,0
44832,0
102873,0
56344,0
74457,0
86573,0
93524,0
111535,1
72515,0
37782,0
38599,0
64266,0
95821,1
95480,0
91661,0
123312,0
51318,0
105466,0
39620,0
28061,0
57921,0
111237,0
43858,0
72208,0
5980,0
79924,0
78139,0
32538,0
125653,0
19907,1
6080,0
117771,0
89345,0
116874,0
58553,0
24733,0
63678,0
59132,0
8410,0
35559,0
90656,0
17426,0
78014,0
15699,0
20474,0
22625,0
70124,0
12735,1
11249,1
60957,1
70064,1
125464,0
106230,0
39237,0
124697,1
62718,0
98376,0
109941,0
121323,0
58267,0
23676,0
77054,1
