,RainTomorrow
143275,0
139950,0
117078,0
128308,0
112875,0
30363,0
107089,1
19744,0
107009,0
89717,0
122364,0
18679,0
111195,1
85470,0
2305,0
137639,0
90359,1
85279,1
87002,0
138959,1
94600,0
61483,0
56225,1
61612,1
120320,0
41914,0
39667,1
42289,0
103906,0
59597,0
123752,0
28572,0
63214,0
45258,0
88557,0
92206,0
50264,0
115767,0
113001,0
67465,0
77509,0
87839,0
137186,0
98137,1
98396,0
3948,0
58386,0
132910,0
50667,0
114999,0
42119,0
10519,1
73758,0
82052,0
80181,0
63116,1
46128,1
104260,1
22814,1
76939,0
45433,0
92515,0
83011,0
23118,0
135098,1
121852,0
83730,0
143954,0
77375,0
129403,1
138310,1
47150,0
57339,0
33540,0
109543,0
100219,0
86869,0
5372,0
93992,1
108297,0
63310,0
95652,0
13901,0
133687,0
39472,1
77927,1
142571,0
59221,0
55387,0
59268,0
62485,0
85283,1
78470,1
98331,0
112022,0
50933,0
100619,0
101757,0
137065,0
84434,0
92324,0
110748,0
116430,0
75149,0
144001,0
12030,0
119581,0
27552,0
63703,0
64296,0
79892,1
85688,0
47428,0
43170,0
45948,0
116736,0
141134,1
92446,0
142180,0
35713,0
123679,0
28949,1
36472,0
39904,1
100391,0
44781,0
63711,0
62051,0
98564,1
138053,0
130600,0
88833,0
131093,0
60298,0
31388,0
116721,0
144754,0
121755,0
102727,1
135148,0
117258,1
122833,0
65527,1
28100,0
141915,0
55750,0
23329,0
80218,0
111116,0
140413,1
93669,1
29549,0
123612,0
82406,0
99254,0
46540,0
38928,0
36499,0
75794,0
116460,0
144143,0
92906,0
123151,1
113045,0
18876,0
42991,0
99414,0
132954,0
65347,0
95999,0
117421,0
77722,1
35085,0
102892,0
68582,1
111285,0
98255,0
81400,0
78259,0
42269,0
5123,0
62554,0
75075,0
676,0
140352,1
55344,0
62209,0
133548,0
133210,0
92091,1
6650,0
91718,0
30790,1
134534,0
143929,0
70118,1
119456,0
131801,1
8242,0
107738,0
142600,0
18230,0
20369,0
89203,0
72724,0
65088,1
139771,0
23477,0
85129,1
92624,0
107621,0
137707,0
9955,0
102682,0
61163,0
11191,1
49884,0
35754,1
36976,0
31862,0
30933,0
96842,0
61206,0
96340,0
134360,1
58196,0
19102,0
13300,0
64163,0
48433,1
92790,1
99462,0
114822,1
5674,0
92325,0
28162,0
118836,0
81659,0
12980,0
99782,1
62962,0
127707,1
127195,0
131517,0
113362,1
21962,1
82904,0
48452,0
32628,0
58629,0
68217,1
116805,0
93250,0
116798,0
104151,0
99,1
20518,1
33653,0
51548,1
145022,0
86847,0
83634,0
141680,0
104715,0
120755,0
3891,1
129942,0
59225,0
2005,0
45399,0
20013,0
9792,1
130104,0
108941,1
119018,0
78610,0
93442,0
87748,0
22051,1
140897,0
108996,0
6750,0
79581,0
27207,1
118435,0
82185,1
102427,0
107766,0
23089,0
60020,0
72861,0
48142,0
82181,1
43522,0
73087,0
80253,0
14469,0
128649,1
111496,0
114420,0
145098,0
143438,0
2586,0
80885,0
73906,0
141564,0
81739,0
131386,0
119806,1
79904,1
123428,0
94412,0
93092,0
131176,0
2365,1
29229,0
8752,1
133252,0
47427,0
128583,0
123672,0
37376,0
116623,0
136879,1
89103,1
65421,0
93440,0
28498,0
82256,0
60065,0
70294,0
63288,0
34215,0
29915,0
31822,0
118266,0
57050,1
67144,1
32930,1
65976,0
98764,1
137721,0
43318,0
58879,1
132485,0
3422,0
144530,0
59650,0
12593,0
214,0
27677,1
80070,0
104754,0
49159,0
44013,0
24098,0
138427,0
10103,1
121067,0
48589,0
115252,0
88402,1
86818,0
100386,1
129344,1
58222,0
88227,0
76911,0
92323,0
144766,0
91413,0
117653,0
144363,0
119611,0
992,0
30090,0
129262,0
66662,0
13288,0
5071,0
5778,1
58460,1
10792,0
63423,1
142075,0
84010,0
131233,0
116872,0
120675,0
66761,0
91842,1
76506,0
139157,0
116561,0
39344,0
110395,0
122036,0
108157,0
40202,0
19104,0
62741,0
97950,0
60087,1
39570,0
134848,1
49312,0
56885,0
60689,0
101814,1
4023,0
21230,1
97977,0
31602,0
58634,0
83066,0
19037,1
129891,0
87223,0
143701,1
34650,0
49791,0
45940,0
142433,0
141392,0
66477,1
89363,1
110063,0
64315,0
139115,0
112349,0
41135,0
82342,1
144697,0
94070,1
91489,1
29606,0
111207,0
84329,1
89302,0
65028,0
9296,0
32617,0
9797,1
122334,0
76144,1
104996,0
100937,0
78403,0
9600,0
28359,0
110318,0
112821,0
83822,0
29260,1
72518,0
134981,0
81323,0
78697,0
87917,0
34618,1
45520,0
10359,0
120754,0
65337,0
137052,0
21849,0
18731,1
45907,0
96268,0
105533,1
76028,0
138720,0
136170,0
122358,0
80879,0
86850,0
80227,0
22989,1
81393,0
65786,0
12700,0
78078,0
112443,0
138960,0
118291,0
46179,0
1859,1
136189,0
145275,1
109014,0
113128,0
144339,0
49517,0
66156,0
100530,1
110792,0
100579,0
37473,0
131390,0
112152,1
91879,0
78104,0
67720,0
49968,0
35421,0
114429,0
21171,0
100670,1
5858,0
34406,0
65950,1
40938,0
22889,1
34785,0
46678,0
98979,0
127480,0
58749,1
113919,0
133679,0
478,0
65484,1
68068,0
83855,0
76649,0
115228,0
143615,0
110587,1
57266,0
39915,1
106509,0
73828,0
31407,1
3351,0
72909,0
80174,0
67718,0
117170,0
105453,0
80977,1
40177,1
40617,1
98089,1
76787,0
38607,0
70255,0
94300,0
137739,0
65726,1
68492,0
116984,0
64109,0
66182,0
91641,0
781,0
86191,0
75589,0
118541,1
85149,0
39012,0
88301,0
108774,0
62894,0
105593,0
121013,0
74570,0
39505,0
67630,1
46360,0
94161,0
12082,0
101868,1
35859,0
57279,0
47764,0
104397,0
118985,0
13994,0
92364,0
12534,0
7171,1
131397,0
101150,1
6949,0
74322,1
18268,0
94450,1
122365,0
846,0
1328,0
136129,0
99267,0
86785,0
123237,0
118052,0
66253,0
28560,0
7986,0
68448,0
101476,1
97562,0
50550,0
83245,0
145232,0
70958,1
120941,0
40640,1
74711,1
130325,0
23084,0
59678,1
129905,0
97765,0
65371,1
41041,0
27270,0
33598,0
93268,1
61185,0
127331,0
65810,1
138502,0
44411,0
110022,0
12330,1
89710,0
101432,0
144678,0
117224,0
113413,0
9144,0
135649,1
95394,0
97045,0
61635,0
11324,1
83472,0
19733,0
104520,0
100023,0
45805,0
55198,0
83434,1
98857,0
28781,0
90092,0
115005,0
15066,0
103182,0
3107,0
108085,0
84703,1
127026,0
89141,0
83731,0
2931,0
141641,0
145381,0
55571,0
92274,0
95151,0
139078,0
45388,0
6344,0
67110,0
79530,0
65912,0
35066,1
112410,1
85103,0
88071,1
10714,0
1886,1
8301,1
75271,0
63653,1
6942,1
89052,1
108055,0
118491,0
76978,0
51759,0
130834,1
34796,1
118940,1
94304,0
58408,1
73377,0
43201,0
76968,0
65602,0
83279,0
103385,0
133793,0
48849,0
71608,0
140232,0
98051,0
4339,0
100066,0
31818,0
97915,1
43562,0
90751,0
70717,1
82450,0
30199,0
87680,1
47707,0
110737,1
10060,1
68433,0
145104,0
57502,0
2948,0
113264,0
42908,0
103910,0
91149,1
69182,0
107446,0
96699,1
3194,0
10684,0
93425,0
32294,1
27449,1
122497,0
71945,0
91378,1
47593,0
141942,0
9527,0
50183,1
51932,0
93930,0
50606,0
86038,0
88861,0
95336,0
94577,0
79818,0
71898,0
29592,0
137222,0
123058,1
85343,0
59968,0
120024,0
34735,0
138100,0
105842,0
41002,1
35212,1
8254,0
69232,1
81424,0
2615,0
143833,0
21132,0
119334,0
72619,0
98219,1
856,0
85574,0
110638,0
143787,1
80103,1
7480,0
18916,0
46342,0
23275,0
72481,0
79427,0
56633,0
75823,1
1772,0
11829,1
12405,0
113416,0
18788,1
56686,1
72151,0
140127,0
122735,1
132765,0
78783,0
101754,0
94517,0
73077,0
62239,1
41946,1
30908,1
38365,1
27633,0
21174,0
87322,0
84475,1
13526,0
135768,1
8041,0
28461,0
48405,1
77297,1
142220,0
123539,1
132457,1
99796,0
115280,0
84116,0
131923,0
131765,0
112672,0
42528,1
65092,0
30296,0
85613,0
39727,1
63277,1
98181,0
29124,0
127027,1
31796,0
31093,0
8716,1
99445,0
5153,0
86445,0
21532,0
62677,0
59226,0
42329,0
97878,1
123167,0
90775,0
143829,0
11676,0
30298,1
94585,0
71177,0
123793,1
80491,0
85576,0
131874,1
144592,0
95296,0
95181,0
138327,0
110056,0
43590,0
55594,0
139619,0
104820,0
100660,0
2282,0
808,0
102828,0
38219,0
44221,0
88316,1
142871,0
37112,0
51769,0
104372,0
68072,0
81654,0
72750,0
60190,0
67881,0
33133,1
85891,0
131754,0
35304,0
110062,0
135119,0
130366,0
136324,0
12148,0
38045,0
138582,0
111294,0
93130,1
95021,0
48454,0
62670,0
12112,0
61054,0
127111,0
78738,0
92198,0
142997,0
36226,0
59853,0
144102,0
100801,0
85686,0
29526,0
109763,0
108486,0
102001,0
39539,0
137678,0
129775,0
121503,0
123028,0
82942,0
95007,1
94143,0
113905,0
60307,0
84674,0
101429,0
5441,0
71597,0
56778,1
42456,0
99764,1
123550,1
60379,0
77697,0
84147,1
79385,1
65051,0
9334,1
90683,0
130391,0
29642,0
55148,0
71378,0
46736,0
86661,1
10981,0
95187,0
66310,0
55167,0
114816,1
23346,0
107152,0
11981,0
9013,0
119963,1
130368,0
39636,0
121189,0
66912,1
40258,0
79434,0
131334,0
11089,0
111870,1
110095,1
59658,0
132365,1
133451,0
112440,0
43363,0
96476,0
78836,0
141847,0
117306,1
140966,0
74629,1
39030,0
40909,0
62043,0
102414,0
78134,0
66742,0
43968,0
13825,0
32588,1
109864,1
44462,0
94579,0
45744,0
97585,0
37668,1
133009,0
123656,0
6827,0
7548,1
67749,1
75300,0
73526,0
127403,1
82563,1
3677,0
4190,0
31301,0
87017,1
18187,1
35704,1
86322,0
36537,0
139125,0
107967,0
60588,0
108546,0
133680,1
118586,1
6984,0
35816,0
104183,1
34783,0
106675,0
78489,0
92471,0
2642,0
65618,1
9120,1
6012,0
100208,0
78000,0
113210,1
113418,0
50170,0
18757,1
131791,0
93148,0
103579,0
62898,0
101185,1
137752,0
74803,0
93598,0
49599,0
4276,0
10803,1
143522,0
73189,0
139345,0
55707,1
92040,0
45942,0
13840,0
21742,0
38019,1
57510,0
96524,0
81082,0
144824,0
13078,0
71182,0
20740,1
64695,0
70714,0
71653,0
132283,1
120830,0
45071,0
28182,0
112786,0
81960,1
39388,0
85963,0
86840,0
62046,0
59763,1
73319,0
32347,1
90416,0
68471,0
10940,0
78462,0
101324,0
23170,0
98050,0
87215,0
85545,0
62905,0
42165,0
78591,1
58438,0
29203,0
65591,0
108041,0
104763,0
130546,1
137540,0
43552,1
83577,0
100042,0
29102,0
109287,0
130419,0
122037,0
105565,0
35906,1
91390,1
144044,0
35801,0
133758,0
106247,0
45580,0
87738,0
7638,0
143231,0
27961,0
11398,1
48279,0
56506,0
35028,0
78814,0
56282,0
92486,0
120413,0
5673,0
120001,0
63938,1
88837,1
141685,0
123342,0
105854,0
116931,0
70680,1
82422,0
2899,1
12910,1
48960,1
66212,1
96407,0
37150,1
130974,1
30739,0
75789,1
71506,0
49974,0
66339,0
95064,0
119198,0
85479,0
30767,0
119436,0
137541,0
138640,0
133340,0
142992,0
84305,0
30948,0
79101,0
112291,0
28,1
31190,0
137504,0
142241,0
117562,0
111616,0
12397,0
28878,0
101604,1
85330,0
19052,0
134230,0
7023,0
79193,0
102188,0
3762,0
31699,0
48803,0
121840,0
59562,0
140254,0
117422,0
41918,0
100378,0
44277,0
104789,0
76899,0
38229,0
45947,0
95626,0
28238,0
113817,0
72700,0
72054,0
75746,0
58625,0
96025,0
135617,0
80720,1
142294,0
64276,0
66153,0
133493,0
9733,0
106338,0
96031,0
51123,1
64817,0
29282,0
23206,0
129518,0
127437,1
129352,0
83919,0
140080,1
142495,0
73644,0
130235,1
123302,0
90455,0
83539,0
39892,1
73804,0
48410,0
132438,0
57270,0
140915,0
106674,0
43657,1
27246,0
1448,0
90282,0
73544,0
48363,0
64361,0
14479,0
112815,0
38059,0
111585,0
100486,0
90656,0
63825,0
134063,0
75129,0
61878,0
82626,0
72460,0
65872,0
50362,0
79205,0
101994,0
29133,1
20050,0
115943,0
40103,1
6285,0
87064,0
41880,0
126927,0
23368,0
21956,0
144582,0
39188,0
106362,0
121857,0
116790,0
2893,0
49293,0
135174,0
74370,0
68979,1
65196,1
14717,0
36853,0
77724,1
49063,0
61960,1
138750,0
58068,0
132091,0
106546,0
65711,0
113858,0
23758,1
72183,0
10128,0
35299,1
93030,0
127922,0
61158,0
132299,0
51470,1
19509,0
120201,0
14722,0
130253,0
73960,0
7405,0
132512,0
103737,0
7366,0
55536,0
77349,0
110927,0
78456,0
5921,1
131260,0
63127,0
42062,0
122710,1
101008,0
82223,0
2977,1
8091,0
18479,1
7687,0
37927,0
70640,0
60869,0
120308,0
133602,1
128453,1
118187,0
86660,1
144581,0
27418,0
143872,0
38456,0
76702,0
38441,0
134162,1
144623,0
102492,1
108834,1
87776,0
13494,1
57690,0
50583,0
51361,0
42282,0
7636,0
118425,0
5255,0
12834,1
57577,0
106316,0
142007,1
111747,0
22518,0
57784,0
109536,1
32066,0
88828,0
79088,0
93289,0
86378,0
118556,0
116781,0
97022,0
108108,0
115577,1
81257,0
128562,0
84037,0
89947,1
118732,0
12778,0
137100,0
27818,0
29662,1
38525,0
4310,0
96815,0
3082,0
76268,0
82289,0
31784,0
103650,0
93067,0
47347,0
30351,1
93002,1
90423,1
114991,0
128592,0
117410,0
60546,0
118955,0
64851,0
82876,1
11880,1
111523,0
118705,0
86557,0
39510,0
98421,1
3724,0
19107,0
79796,0
112746,0
105819,0
57827,0
4559,0
85266,0
98339,1
123018,0
1479,0
14291,1
127079,1
67405,0
108770,1
30874,0
36355,1
6731,0
105927,0
130044,0
99648,0
70990,0
7927,0
88023,0
70624,0
49805,1
51950,0
102061,0
38226,0
109654,0
47918,0
107647,0
113076,0
85956,0
132613,0
47338,0
128484,1
9570,1
19157,0
79889,0
44971,0
33215,0
10210,0
5399,0
122533,0
29556,0
129813,0
132275,0
62157,0
113717,0
122775,0
46591,1
2915,0
142096,0
77608,1
61814,0
81797,0
131092,0
127985,1
92509,1
67819,0
81523,1
111402,0
123543,0
117013,0
64579,0
37018,0
10994,0
35234,0
66739,0
42889,0
140403,0
87328,1
708,0
74539,0
96223,0
48601,1
88543,0
2733,0
142287,0
20039,1
9956,0
65749,1
68744,0
3123,1
74877,0
63873,0
83776,1
140462,1
106673,0
65087,0
45263,0
10353,0
144910,1
30391,0
111385,0
57875,1
35106,0
98898,1
144600,0
134335,0
59543,0
145184,0
65546,0
81310,0
104572,0
121481,0
142913,0
50779,0
126936,0
10796,0
40016,1
74383,0
5198,0
119128,1
33363,1
66186,1
14322,0
3128,1
118608,0
127688,0
38179,0
103188,0
66880,1
115369,0
78782,0
96218,0
142026,0
75680,0
5244,0
111755,0
6909,0
91299,0
9190,0
77660,1
22372,0
130713,1
100858,1
130979,0
85599,0
48091,0
108144,0
28269,1
102981,0
23173,0
119897,0
19274,0
108916,0
23193,0
2664,0
87186,1
10954,1
5520,1
41153,0
11109,1
22824,0
111567,0
105477,0
33760,0
78673,0
78107,0
48530,0
9020,0
132571,0
71106,0
117920,0
35067,1
71553,0
84432,0
123420,0
133077,0
90958,1
107739,0
33552,0
30366,0
74330,0
7371,0
71265,0
8383,0
23294,1
47632,0
9615,0
31984,0
19112,1
143788,0
76561,1
114600,0
46597,0
6871,1
9572,0
56503,1
107197,0
137269,1
128492,1
60730,0
118350,0
21545,0
11848,0
109693,0
83462,0
93978,0
49615,0
142594,1
8368,0
108270,1
133461,1
141500,0
79144,0
120607,0
35660,0
92146,0
1062,0
55257,0
120494,0
41222,0
129283,1
131083,0
99038,0
137536,0
64156,0
68698,1
103766,0
83608,1
137464,0
20865,0
46287,0
119378,0
57938,0
101515,1
74885,0
74932,0
101397,0
80962,0
44235,1
60441,0
88086,0
12770,0
62201,0
102839,1
19101,0
79486,0
45500,0
120080,0
80845,0
114569,0
99183,1
49250,0
109956,0
43477,1
101595,0
85202,0
75037,0
36521,0
122674,1
76915,1
105195,0
144356,0
141975,0
29636,1
70025,1
75019,1
96929,0
27763,0
136107,0
60299,0
37674,0
80264,0
108279,0
73495,0
104485,1
50549,0
60537,0
74313,0
143677,0
32176,0
50347,1
20146,0
22487,0
103923,0
51212,0
12256,0
77155,0
48055,0
97659,0
135012,0
71510,0
56678,0
100816,1
89664,0
138468,0
79073,0
33973,1
77637,0
121541,0
143078,0
67676,0
30133,1
10659,0
44874,0
72138,0
28637,0
60719,0
40563,1
44772,1
79888,1
32446,0
45570,1
98223,0
92128,1
19105,0
92342,0
117565,0
59015,0
47955,0
87825,1
29021,0
63540,1
50963,1
104217,0
109824,1
122340,1
21042,0
23925,0
12644,0
48856,0
120984,0
128214,0
587,0
122378,0
144805,0
129317,0
13092,1
141721,0
70058,0
142021,1
56847,1
58058,0
130279,1
28507,0
45875,0
144808,0
111579,1
98284,1
136837,1
140090,1
36575,0
50653,0
108037,0
59704,0
9504,0
139866,0
137030,0
132951,0
44876,1
3901,0
83894,0
101542,0
145017,0
6920,1
138930,1
65760,0
21940,0
66473,0
22767,1
80979,0
6609,0
33875,0
28374,0
99805,0
22794,0
31827,0
37118,0
49989,0
30002,0
12327,0
72128,0
29329,0
126939,0
41199,0
134285,0
79937,1
102041,1
135458,0
92914,0
27921,0
49794,1
31536,1
13711,0
138085,0
27804,0
36036,0
61356,0
72901,0
1548,0
84637,1
107799,0
96132,0
85090,0
106720,0
92199,0
12768,1
115179,0
42184,0
123495,0
119083,0
80490,0
134744,1
135292,1
51487,0
36920,0
5918,0
12989,0
75125,1
134355,1
101634,0
139918,0
103826,0
43057,1
34708,0
128341,0
101540,0
82679,0
114224,0
127140,1
72504,1
30850,0
140315,1
28026,0
91670,0
84487,0
68043,1
23441,0
30338,0
31580,0
140884,0
3429,0
86728,0
118398,0
59008,0
2253,0
139449,0
121806,0
59009,0
75587,1
45653,0
74186,1
129849,0
27883,0
92841,1
30322,0
117856,1
41194,0
67800,0
134452,0
14889,0
63307,0
83860,1
20471,1
39566,0
139961,1
22857,0
18974,0
119603,0
82373,0
118640,1
144864,0
133446,0
4923,0
48964,0
112956,0
143564,0
9724,0
136159,0
86653,0
138789,0
108942,0
117953,0
29227,0
51377,0
133141,0
138769,0
129583,1
114509,0
131247,0
90728,0
108114,0
58453,0
61850,1
104724,0
88104,0
75407,0
462,1
37093,0
88399,1
18359,0
71392,0
31148,0
129253,0
51064,0
128700,1
108432,0
110052,0
72503,1
131174,0
93902,0
68463,0
136823,0
2204,0
96426,0
135859,0
67468,0
105340,0
79131,0
10160,1
18117,0
130905,1
102481,0
14823,0
38345,1
106799,1
131919,0
62946,0
145178,0
86075,0
145450,0
132311,0
91932,0
82590,1
80524,0
95703,0
130507,0
120491,1
60641,0
144128,0
142937,0
59236,0
118417,0
111379,0
71413,0
80906,0
83823,0
132150,1
100678,0
48364,0
100199,1
39995,1
11904,1
104869,1
77829,0
47466,0
22735,1
56925,0
58215,0
82935,0
142111,1
99723,1
85607,0
63010,1
2173,0
39618,0
80526,0
10018,0
121191,0
108015,0
76695,1
12299,0
2576,0
104041,0
140833,0
131223,0
80868,0
61042,0
107617,0
28839,0
36056,0
6560,0
69210,0
45026,0
57387,0
91874,0
59808,1
75316,0
2648,0
110072,1
135544,0
61145,0
130049,0
108396,0
108300,0
120287,0
6944,1
117072,0
64455,0
75741,0
104692,0
143415,1
113553,1
127984,0
74381,0
129862,0
102027,0
74174,0
112651,0
100655,0
44236,0
73238,1
98570,0
60833,1
80221,0
140907,0
9899,0
29046,0
48161,0
41414,0
139660,1
21056,0
47087,0
21766,0
43938,1
66970,0
2821,0
145295,1
12781,1
45473,1
62960,0
82341,1
117062,0
57128,0
42662,1
78698,1
9856,0
87489,0
108333,0
63097,1
62099,1
67374,0
102102,0
94362,0
10445,0
144416,0
138515,0
108584,0
72872,0
19997,1
91005,1
71672,0
20291,1
55197,0
87730,0
58046,0
32475,1
134493,0
33081,0
114522,0
143059,1
74466,0
100925,0
45841,0
82832,0
102367,0
143398,0
113686,0
66215,0
31084,1
88082,0
103609,0
11965,0
14998,0
8907,0
102459,0
111223,1
14924,1
94621,0
103820,0
7408,0
76047,0
35795,0
44736,1
62423,1
93844,0
128615,0
28879,0
89605,0
9199,1
58217,0
58079,1
101393,0
43066,0
129855,0
59955,1
63183,0
92740,1
121458,0
105464,0
21392,0
74477,0
143910,1
78706,1
91916,1
19864,0
84579,0
79390,0
76349,1
142441,0
91206,0
101913,0
100788,1
35736,1
64868,0
13004,1
118125,1
135265,0
86202,0
131264,0
75106,0
95245,0
139786,0
39788,0
46672,0
64017,0
102004,1
104641,0
108560,0
137961,0
141839,1
105085,0
76961,0
39655,0
112743,0
43025,0
142423,0
41436,0
92138,0
135344,0
39883,0
127543,0
61498,0
20428,0
76090,0
82253,1
119805,0
22945,0
66581,0
106761,0
96230,1
59338,0
129240,0
104589,0
144097,0
131302,0
106075,0
60815,0
3317,1
82637,1
94548,0
62777,1
129487,1
18585,1
111927,0
34201,0
73121,0
55251,0
58512,0
87883,1
110433,0
132548,0
137796,0
29850,1
65394,1
35062,0
116851,0
64052,0
65611,0
22638,0
100556,1
58557,0
73865,0
58817,0
22433,0
49877,0
133262,1
12245,0
94187,0
98039,1
115998,0
128619,0
29128,0
98709,0
132426,0
72874,0
39018,0
11155,1
29598,0
79512,1
135587,0
114365,1
109736,0
50571,0
104457,0
44645,1
73034,1
29070,0
127201,0
59617,0
92048,0
2772,0
456,0
82243,1
89454,0
111102,0
23257,0
138424,0
63646,0
50234,0
142844,0
105887,0
42216,0
132975,0
88385,0
60275,0
67390,0
500,0
134934,1
1991,0
33099,0
141402,1
49465,0
6980,0
78018,0
100304,0
29358,1
59404,0
91550,0
107623,1
116418,0
20366,0
130272,1
66351,1
43384,1
101510,0
140646,0
2907,0
31176,0
47511,0
43768,0
110835,0
89694,1
40501,0
114030,0
120182,0
5582,1
101946,0
123134,1
141168,0
72330,0
134513,1
47516,0
103999,0
62857,0
103493,0
1201,0
89570,0
101709,0
131121,0
2970,0
91533,0
95232,0
79639,1
121021,1
19600,0
77217,0
39203,1
132174,0
106765,0
62808,1
95082,0
82651,0
107977,0
103175,1
13953,0
113859,0
91353,0
14890,0
36817,0
21721,1
35213,1
61226,0
90870,1
18506,0
39476,1
137684,0
73606,0
135273,0
82274,0
116903,1
32638,1
13165,0
63609,0
89160,0
66973,1
22183,0
92373,0
112049,1
19198,0
76287,1
19219,0
102296,1
102797,1
111175,0
59345,0
48591,0
55699,0
138635,0
78313,1
33013,1
106874,0
13407,0
20997,0
130003,1
35318,1
23960,0
957,0
110046,1
97783,0
117321,0
4668,0
100328,0
92943,0
184,1
34914,0
11384,0
44625,0
92539,1
140677,0
33397,0
30728,0
122054,1
117842,0
112306,0
135517,0
77952,0
103977,0
113004,0
33232,0
78547,1
63607,1
67067,0
45320,0
65183,1
47327,1
76057,0
57820,0
96983,0
6384,0
117330,1
67579,0
85975,1
62073,0
114500,0
131475,0
4613,0
103718,0
136605,1
33689,0
82555,1
134894,0
73432,0
80553,0
35289,0
82234,1
133804,1
61038,0
130329,0
112901,1
120703,1
130483,1
50738,1
82109,0
9594,1
129152,1
75517,0
109963,0
97133,0
22663,1
141607,0
35959,0
60738,0
97474,1
34247,0
117463,0
131812,0
51502,0
140356,0
68606,0
22841,0
9475,0
110572,0
131004,0
68376,1
44328,0
104311,0
94302,0
130224,1
33804,0
37974,0
102348,0
105254,0
135848,0
85353,0
68459,1
111399,0
80594,0
140943,0
135052,0
131530,1
5607,0
99151,1
86816,0
48627,1
30433,0
105559,0
106266,1
27945,0
120409,0
47539,0
39939,1
34851,0
135994,0
118009,0
133908,0
45367,0
58651,1
13788,0
32164,0
127709,1
79141,0
96089,0
66776,0
23044,0
86137,0
109796,1
47403,0
41268,1
111631,1
112360,0
78993,0
99934,0
123761,0
44065,0
90304,0
64666,0
23872,1
79760,0
20811,1
96035,0
98158,1
80842,0
103533,0
13471,0
72684,0
106375,0
18271,0
56968,1
79197,0
62700,0
119589,0
110987,0
68528,0
23271,0
14220,0
118731,0
122675,1
3764,1
72615,0
94454,1
76627,0
87071,0
101582,0
61329,0
39601,0
2314,0
141777,1
90853,0
99241,0
4570,0
135795,0
106271,0
139096,0
108249,0
80919,1
136662,0
67589,0
40823,0
62377,0
81429,1
122845,0
134483,0
109062,0
100257,0
110732,0
139974,0
55425,0
126989,0
34164,0
94095,1
114952,0
83339,0
30183,1
51372,0
12173,0
32102,1
120154,0
119104,0
143086,0
100011,0
22581,0
100463,1
43609,0
4072,0
70020,0
85478,0
27717,0
22599,0
73599,0
83737,1
8517,0
70797,0
102953,0
37401,1
29242,1
29780,0
65558,0
65585,0
135783,1
46447,0
34457,0
88893,0
78575,1
22954,0
72170,0
72357,1
3435,0
119464,0
107160,0
132433,0
83188,0
141035,0
9124,0
28691,1
109480,1
39228,1
83150,0
136650,0
84322,0
128738,0
50903,0
85308,1
42105,0
144947,0
13610,0
80646,0
48709,0
50510,0
4992,0
134755,0
3867,0
73214,0
14116,0
141932,0
140185,0
63976,1
35221,0
62995,0
105615,0
85805,0
18190,0
103489,0
127943,0
43132,0
13722,0
111074,0
119936,0
45406,0
81081,0
49236,1
66685,1
59608,0
46079,0
84067,0
143103,0
46570,0
129400,1
102790,0
113577,1
96158,1
57551,0
88484,0
36518,0
87594,1
103345,0
59916,0
62056,0
64700,1
48659,0
131982,0
59138,0
100354,1
99583,0
70697,0
79681,0
141994,0
42099,0
7035,0
97351,0
132430,0
117524,0
65364,0
132874,1
139617,0
74147,0
111713,0
109047,1
79732,0
138481,0
137726,0
74952,1
100423,0
42032,1
23277,0
45461,0
30865,0
73265,0
90364,1
48719,0
29202,0
67879,0
87409,0
64640,0
79917,1
114034,1
84607,0
78112,0
85526,0
7393,0
95899,0
109807,1
64583,0
138943,0
6688,1
113784,1
95657,0
98923,0
73740,0
109721,0
116653,0
38501,0
114443,0
111658,0
109025,0
3753,0
77412,0
42675,0
93231,1
136359,0
3822,0
87623,1
128483,0
137372,0
92727,0
143050,0
107138,0
129484,1
50760,0
87574,1
114338,0
141417,0
65841,1
144111,0
40786,0
75619,0
121269,0
51280,0
95816,1
88121,0
2003,0
128414,0
134940,1
56665,0
13872,0
84560,0
78009,0
44567,0
126883,0
143655,0
139829,0
21066,0
145337,0
120738,0
102591,0
28339,1
112758,0
6197,0
89684,1
57852,1
143488,0
1410,0
15047,0
96898,0
55764,0
136697,0
63964,0
123232,0
29904,0
137881,0
46138,0
138444,0
18156,1
94598,0
117077,0
75525,1
71728,0
11672,0
47329,0
106302,0
8639,0
132185,0
143923,0
50453,0
72230,0
129860,0
89180,0
50364,0
133246,0
96852,0
98274,0
106687,1
7224,0
28040,0
10572,1
6962,0
106540,0
30866,0
138365,0
97980,0
84771,0
114776,0
84346,0
70082,1
31893,0
57242,1
133351,0
59609,0
45364,0
76188,1
6493,0
143949,0
11086,0
88052,0
122168,0
78787,0
91528,1
8540,0
5521,0
122945,0
137226,1
3800,0
5115,1
64191,1
113387,0
97005,0
101175,0
86518,0
75403,0
122166,0
68025,1
67090,0
140991,0
122922,0
79515,0
95707,0
6142,0
520,0
28589,0
41970,0
90123,1
40807,1
110667,0
82595,0
99952,0
12880,0
9714,1
89483,0
47858,0
1224,0
127486,0
51629,0
111815,1
46594,0
121958,0
65322,0
9420,1
47083,0
73066,0
37545,0
97385,1
78011,0
100438,0
11472,0
28751,0
87413,0
71815,0
79402,0
74315,0
12408,0
73684,0
117246,0
60221,0
112252,0
79545,0
58205,0
97794,1
127913,0
6303,0
120365,1
