,RainTomorrow
94090,0
952,1
137140,0
63213,0
6624,1
4511,0
110413,1
106460,0
13429,0
86627,0
144428,0
1388,0
57458,1
50992,0
71464,1
119351,0
140721,1
103669,0
138006,0
105555,0
131169,1
19646,0
73437,0
137028,0
87043,0
38606,0
82948,0
1313,1
68996,1
55240,0
6281,0
64860,0
41400,1
61167,0
112185,1
61027,0
133098,1
75971,0
50057,0
67617,0
130543,0
131587,0
81690,1
121678,0
113935,0
143133,0
33779,0
9502,0
36913,0
42058,0
66,0
79990,0
80591,0
5924,0
116366,0
87356,1
101765,0
50529,1
64553,0
58810,0
118141,0
120770,0
89579,0
85244,0
119585,0
60571,0
101158,0
109723,1
14682,0
139419,0
11817,1
48371,0
29167,0
28663,0
51335,0
64765,0
41174,1
48449,0
129414,1
93198,1
31005,0
36186,0
110836,0
22710,1
121791,1
84495,0
94017,0
139997,0
99511,0
20381,1
4581,0
55227,0
72742,0
59260,0
20804,0
112058,0
66228,0
35637,0
92769,1
89931,0
45338,0
133322,0
85441,0
57386,0
63157,0
62349,0
36515,0
115766,0
138712,0
20362,1
43093,1
42288,1
13198,0
20698,0
101917,0
102947,0
79487,0
106770,0
12014,1
86439,0
104205,0
77555,0
92010,0
93007,0
19951,1
20075,0
117438,0
1355,0
133995,0
138398,0
90069,1
3781,0
70488,0
106606,0
47895,0
58177,0
44194,0
61509,0
94403,0
79319,0
136330,0
115830,0
77360,0
19278,0
262,0
33503,1
18416,0
42275,0
6319,0
35980,0
3240,0
91295,0
144939,0
67221,0
76415,0
70600,0
101015,0
59456,0
84654,0
94821,0
92438,0
20160,0
47325,0
135323,0
61537,0
129040,0
30079,1
137193,0
13486,0
80442,0
58633,1
51846,0
133810,0
20452,0
89392,0
31480,0
101941,0
96012,0
19823,0
129811,0
14805,0
6026,0
78025,0
23839,0
40183,1
87277,0
133247,0
91701,0
97187,0
123766,0
77600,0
75611,0
93773,0
98016,1
102712,1
79885,0
63267,0
10748,1
51586,0
20697,1
97766,0
118006,0
27227,0
57261,0
108245,0
7564,0
35760,1
71274,0
90675,1
95840,1
91066,1
98144,0
46085,0
43518,0
112160,0
51822,1
42940,0
83572,0
46309,0
108755,1
62387,0
3537,0
77030,0
91813,1
40956,1
69215,0
29640,0
131161,1
5362,0
31744,0
71316,0
10270,0
7550,0
66427,0
76348,0
38803,0
28478,0
51490,0
134749,1
6484,0
64560,0
73815,0
96036,0
75682,0
67688,0
78051,1
81694,0
7688,0
51619,0
9173,0
140492,0
144432,0
11983,1
71918,0
34612,0
61369,0
80074,0
50213,0
30842,0
102014,0
59067,0
29240,1
105475,0
115221,0
12714,0
74521,0
29498,0
66553,0
123686,0
130953,0
32575,1
49136,0
86187,0
144979,0
62233,1
57838,0
18843,0
89984,0
51841,0
79441,0
40367,0
83591,0
132909,0
90118,1
88864,0
69156,0
144782,0
39881,0
69274,1
110354,0
123367,1
19346,0
135923,0
21226,1
140149,0
66036,0
59392,0
68410,0
110192,1
113960,0
3647,0
135779,0
39099,0
23207,0
2696,0
141730,1
89232,0
42833,0
91076,0
131007,0
90819,0
76923,0
4073,1
49344,0
78480,1
80249,1
1229,0
99467,0
118517,0
28427,0
1173,0
93884,0
23279,1
96741,0
22065,0
49581,0
74607,0
97582,0
120037,0
95831,0
136124,0
4006,1
107635,0
102975,0
136713,0
79870,0
40387,1
58987,0
83582,1
87461,1
12152,0
78348,0
65227,0
111621,0
35487,1
127263,0
106609,0
115642,0
131544,0
5447,0
79171,0
89282,0
115776,0
131851,0
77075,1
49519,0
73208,0
105988,0
13615,0
129147,0
139947,1
32049,0
11900,0
128663,0
8092,0
62851,0
64230,0
23863,0
8579,1
50354,0
36052,0
109184,0
122094,0
68306,0
87693,0
38055,0
14886,0
135367,0
92829,0
60887,0
143465,0
115250,0
109298,0
66524,0
100604,0
113143,0
103486,0
63333,0
91605,0
51290,0
57333,0
65232,0
136792,0
63115,0
105637,0
92081,0
136661,0
18733,0
65217,0
78559,0
103615,0
50312,0
99358,0
12926,0
99164,1
92450,0
131361,0
44703,1
62757,0
38698,0
132286,0
66031,0
13467,0
74173,0
112096,0
133120,0
22704,1
142051,0
67959,0
68004,0
19251,0
73656,0
56962,0
21718,0
8534,0
85201,0
134494,0
80544,0
66960,0
14830,0
90232,0
22885,0
105054,0
121128,0
79858,0
27233,1
47998,0
21522,0
96565,1
108629,1
131527,0
89490,1
47763,0
68666,1
119379,0
43962,0
111174,0
60657,0
114454,1
133536,1
90389,0
49466,0
61143,1
59397,0
7172,1
99985,1
62474,0
76305,0
45855,0
46787,0
104797,0
20016,0
27959,0
80265,0
10452,0
122243,0
128665,0
91505,0
89685,0
40019,0
62478,0
116081,0
94761,1
7476,0
117252,0
46270,0
89411,0
36280,0
81782,0
112112,0
89545,0
128519,0
98329,0
84224,0
132390,0
96220,1
51602,0
86066,0
134726,0
76216,1
142228,1
39414,0
107420,0
103622,0
118260,0
121352,1
138293,0
2290,0
102804,0
32615,0
8152,0
109094,1
40349,0
68334,1
43267,0
121825,0
76519,1
42390,1
101375,0
93981,0
1762,1
23896,0
113079,0
83900,1
45038,0
20755,0
132280,0
115860,0
104212,0
45571,1
42234,0
123677,0
32654,0
57525,0
114165,0
33002,0
86894,1
30541,0
74345,0
136520,1
97049,0
79695,0
71985,0
136384,0
42050,0
91643,0
21534,0
75961,1
63264,0
57628,0
32964,0
9900,1
142312,0
83669,0
104852,0
118656,0
75696,1
7061,1
1965,1
43206,0
61494,0
2398,0
134140,0
28641,0
19022,1
45487,1
122393,0
8126,0
118203,1
134521,0
85777,0
90579,1
11266,0
109423,1
132736,0
10600,0
4085,1
112671,0
89630,0
7731,0
38426,0
87913,1
13091,0
85173,0
94415,1
7837,0
50302,0
82848,0
49688,0
32016,0
9610,1
119272,1
41254,0
128382,0
95660,0
28720,0
108343,0
93393,0
118774,0
12083,0
65693,0
111764,1
93182,1
135377,1
48004,0
55478,0
62190,0
42319,0
58060,0
140194,0
84998,1
46873,0
43537,0
90619,0
112911,1
129853,0
66405,0
61970,0
75916,1
63710,0
69114,0
110450,0
67625,0
44357,0
97760,0
59465,0
120690,0
89713,1
127898,0
975,0
27234,0
123541,0
141343,0
132627,1
73492,0
48778,0
66328,0
49709,0
144076,0
58242,1
90374,0
57637,0
101693,0
31170,0
79708,0
28294,0
91891,0
145315,0
92921,0
68359,0
60707,0
9286,0
72964,0
28195,1
66881,0
11773,0
131864,0
19866,0
61827,0
103756,0
93218,0
33662,0
100044,0
134668,0
103420,1
42718,0
67493,0
50786,0
115927,0
22166,1
20909,0
111280,1
138593,0
62880,1
10307,0
29268,0
46870,0
73568,1
593,0
126935,0
111819,0
95395,1
42817,0
136456,0
27381,0
23446,0
133367,1
36898,1
114363,0
134704,1
77309,1
123267,0
45604,0
50701,0
82248,0
66208,0
143401,0
141831,1
143052,0
103937,0
82833,0
13242,0
36468,0
107071,0
99968,0
22007,0
62124,0
20549,0
85572,0
71818,0
87330,1
80886,0
87706,0
100281,1
9381,0
109336,1
95774,1
89432,1
104005,1
66943,1
135575,0
56131,0
29768,0
74969,0
78567,1
9371,0
13226,0
112280,0
32751,0
141809,0
88040,1
35829,0
127883,0
138865,0
143957,0
75119,0
74179,1
36715,0
113682,0
113533,1
85680,0
137891,0
11863,0
105336,1
9361,0
5590,0
119283,0
80835,0
92705,1
75667,0
20686,0
85375,0
101685,0
23068,0
927,0
68446,0
33400,1
46794,0
921,1
80554,0
3992,0
74275,0
3623,0
113255,0
114065,0
33710,0
57511,0
137843,0
63484,0
73630,0
66199,0
131127,0
13609,0
99247,1
85654,0
99890,0
123427,0
10545,0
105129,0
84336,0
50916,0
48980,0
127077,0
82739,1
79292,0
140383,1
143930,0
31492,0
3181,1
111767,0
43676,1
3900,0
56363,1
98107,1
46010,0
42409,1
85422,0
93837,0
97281,1
145292,0
70074,0
87519,0
67256,0
997,0
111291,0
3825,0
6478,0
18219,0
65894,1
115338,1
28397,0
67211,0
111373,0
132033,0
134310,0
99935,0
33198,0
61699,0
142583,1
144984,1
141356,0
22525,0
113558,1
36605,0
36794,0
44779,1
59629,0
10595,0
78013,0
56453,1
91259,1
29236,0
67103,1
45576,0
108603,0
15073,0
108880,0
79676,1
91162,0
29602,0
6839,0
6087,0
137045,0
111588,0
32893,0
130351,0
10676,0
23341,0
77421,0
19999,0
145055,0
39415,0
11443,0
7003,0
99836,0
48304,0
121818,1
86243,1
50343,0
96630,0
28984,0
42203,0
79658,0
51336,0
119227,1
28490,0
118123,0
66423,0
137431,0
90347,0
110578,1
93478,0
58814,0
144328,1
35944,0
104601,0
86140,0
137338,0
56855,0
9987,0
119886,0
22600,0
2886,0
10427,0
56526,0
82614,0
122123,0
12191,0
135592,0
133506,1
144361,0
92798,1
85292,0
128762,0
79520,0
126884,0
51160,0
66708,0
99616,1
118712,1
73939,0
55381,0
58083,1
24031,0
37837,0
87732,0
92080,0
118829,0
14463,0
110658,0
121200,0
72155,0
135064,0
10226,1
101591,0
65903,0
56396,1
131373,0
129511,1
44209,0
28602,0
132279,0
32678,0
111299,0
122122,0
57037,1
131545,0
94755,0
121792,0
77428,0
33950,0
109896,0
3903,1
81547,0
111564,1
106446,0
100832,0
64072,0
19879,0
43385,1
116629,0
33602,0
72394,0
83851,0
112794,1
134606,0
102157,0
22565,0
80385,0
129197,0
21696,0
33961,0
133149,0
56386,0
30575,0
130664,0
43391,0
3355,0
132793,0
75466,0
72557,0
140808,0
96460,0
101532,0
74157,0
74395,0
90296,1
87944,0
88644,0
108268,0
115707,0
7313,0
13857,0
89457,0
69420,1
80285,1
31791,0
99660,1
129090,0
127107,0
101127,0
22978,1
84408,0
129838,1
74523,0
110410,1
51090,0
113323,0
23612,0
131732,1
111414,1
94739,0
86839,0
115218,0
22718,0
132089,0
55710,1
41694,0
8911,0
127123,0
130904,0
60796,0
30022,0
113530,1
104318,0
31798,1
28005,0
4419,0
99716,1
55431,0
104121,0
97229,0
103996,0
99112,0
98908,0
106502,0
42273,1
127629,0
45178,0
7945,0
114436,0
133760,0
128036,0
107379,0
29163,0
107108,0
86935,0
91042,0
136996,0
80100,0
74004,0
14872,0
43264,0
71229,0
98367,0
30998,0
75472,0
126839,0
3272,0
103000,0
111573,1
68204,1
30497,0
55407,0
83290,1
43361,0
48622,0
115215,0
91930,0
82319,0
144334,0
130198,1
9392,1
62571,0
31144,0
28103,0
85795,0
9684,1
867,0
135271,1
132757,0
55336,0
132259,0
68329,0
78994,1
30840,0
48777,0
50387,0
118603,0
82890,0
22436,0
42174,1
71227,0
122067,0
50367,0
99781,1
20707,0
3331,0
89851,0
102733,1
130676,0
43325,0
76173,0
38269,0
89072,0
99561,0
12707,1
34370,1
22449,1
66024,0
115096,0
28215,0
71426,0
2279,1
115849,0
132728,1
51272,0
77650,1
44646,0
89749,0
50285,0
6699,1
89443,0
48519,0
128248,0
396,1
106097,0
18180,0
36083,0
76095,1
78236,0
119463,0
109934,0
67580,0
137675,0
58709,0
18229,0
83844,0
86283,0
67891,0
98754,0
72132,0
55486,0
71028,0
143422,0
46126,0
123767,0
51447,1
135691,0
5333,1
90915,1
47339,0
13240,0
93134,0
121500,1
91540,0
91192,0
87416,0
69220,1
76102,0
56440,1
89990,0
117650,0
68057,0
144617,0
123523,0
134424,1
115283,0
18587,0
74538,0
77757,0
110650,0
1999,0
38666,0
49307,0
134633,1
57326,0
34943,0
75542,1
128616,0
132248,1
13604,0
23512,0
84649,0
105950,0
27389,1
27257,1
136443,0
2447,1
14047,0
5516,0
55645,1
106136,0
101224,0
98796,1
78842,0
99820,1
92576,1
106172,1
105248,0
50309,1
110076,0
43764,0
47488,0
139471,0
72862,1
95557,0
136806,0
69308,0
88982,1
108158,0
47077,0
58318,0
31852,0
23323,1
140108,1
33874,0
127782,0
63210,0
12936,0
131066,0
113989,1
118842,0
39724,1
97601,0
131985,0
31145,0
62517,0
113976,0
105494,1
23497,0
102566,0
113975,0
65396,0
6912,0
128925,0
130822,0
68288,1
86272,1
9981,0
67774,0
64122,0
112167,1
3575,0
39609,1
97606,0
104795,0
102076,0
4378,0
96011,0
102928,0
99147,0
6243,1
86131,0
143641,0
57282,0
114529,0
85862,0
115847,1
28739,0
79308,0
6433,0
48154,0
20174,1
59648,0
136080,0
44414,1
84806,0
29733,0
62318,0
99604,0
128795,0
121275,0
66006,0
11522,0
81263,1
44801,1
43772,0
128396,1
1360,0
18858,0
104486,1
107478,1
80711,1
2653,1
19474,0
80935,1
28033,0
123760,0
88081,0
114476,0
13691,0
5511,0
82827,0
66889,1
6648,0
3034,0
74235,0
5923,0
107000,1
65494,0
63099,0
62562,0
106047,0
95864,0
136437,0
92965,0
74526,0
27608,0
79979,0
28917,0
9750,0
29928,1
129004,1
113466,0
119200,0
136406,0
4998,0
129389,0
142639,1
31640,0
40951,1
135726,0
51456,0
20576,0
138982,0
136585,0
43843,0
142671,0
8359,0
77918,0
121143,1
37647,0
4928,1
97359,1
84861,0
94392,1
82954,0
109219,0
66375,0
100275,0
139662,1
73367,1
19720,0
109021,0
101371,1
110151,0
87414,0
134647,1
29984,1
135887,0
62131,0
110769,0
50708,0
130362,0
87577,0
65656,0
128888,1
62296,0
77165,1
83882,0
56494,0
70151,0
129327,0
134919,0
103186,0
69349,0
126870,0
90934,0
90976,1
76936,0
136873,0
7268,0
40580,0
142363,0
62159,0
119041,0
110903,1
68355,1
73730,0
89299,1
76189,1
71166,0
32458,0
32846,1
73152,0
133715,0
119053,0
56593,1
88954,1
58390,0
28459,0
7685,0
42262,0
47146,1
101332,0
70876,0
9024,1
105510,0
87105,0
62084,0
22442,0
47468,0
81730,0
80200,0
58181,0
58498,1
116293,0
120506,0
10651,0
78886,1
100770,0
132210,0
83769,1
142650,1
140278,0
76334,1
81864,1
20269,1
32822,0
97433,1
71223,0
122126,1
51663,0
44701,0
112863,1
110786,1
93661,0
96921,0
42814,0
13701,0
87902,1
142519,0
27515,0
84240,1
45021,0
46817,0
14603,0
66693,0
11786,0
105644,0
110180,1
46196,1
31232,0
91504,0
56716,0
21165,0
64177,0
110109,1
47933,0
97637,0
40683,0
104473,0
3603,0
104751,0
845,0
130627,0
120720,1
137436,0
51052,0
56929,0
92929,0
117557,0
122439,1
120651,0
101248,0
66904,0
95951,0
96246,1
141801,0
94713,0
35803,0
117391,0
18899,0
9485,1
130631,1
59811,0
68066,1
104622,0
129989,0
122508,0
27810,0
55669,0
104650,0
92828,0
70055,0
70879,0
129557,1
32782,1
103212,1
3333,0
32979,0
27697,0
120686,0
82878,1
88433,1
135873,0
129203,0
59063,0
83901,0
69422,0
81681,0
32181,0
43343,0
51533,1
72164,0
128896,1
27527,1
50934,0
85946,0
98688,0
84385,0
4650,0
29188,0
138078,0
98772,0
117341,0
32536,0
28869,0
12458,0
37744,0
101182,1
46609,0
35855,1
97618,0
44600,1
108459,0
75952,1
118071,0
81604,0
128278,1
28067,0
102135,0
132444,0
49079,0
62252,0
113542,1
103499,0
51522,1
107034,0
77195,1
6353,0
111817,0
18497,0
111161,0
73003,0
123198,0
39278,0
37491,0
119643,1
81831,0
110199,0
47091,0
113861,0
106044,0
119216,1
49739,0
57024,1
49127,0
121694,0
36755,1
39262,0
10761,0
90145,0
132721,0
38807,0
36787,0
108308,0
50110,0
19245,1
122053,1
119040,0
48062,0
131446,1
33162,0
32589,0
38,0
91,0
2785,0
115085,0
80949,0
119221,1
93836,0
96571,0
2911,0
132419,0
85160,0
128784,0
21115,0
117201,0
129737,1
29665,0
39869,0
47004,0
83687,1
130097,0
79440,1
85094,0
110011,0
806,0
98134,1
96876,0
32053,0
88539,0
107443,0
4093,0
55186,0
50544,0
85008,1
139519,0
130769,0
43254,1
42656,0
40980,0
10111,0
3363,0
2403,0
73947,0
82638,0
103008,0
20795,1
115683,0
34986,1
131551,0
79566,1
27490,0
66711,0
36508,0
144822,0
122947,0
5078,0
41113,0
129819,0
32197,1
20526,0
32134,0
105601,0
97285,0
85745,0
87681,1
87697,0
44483,0
63698,0
92557,0
80203,0
28456,0
4625,0
57485,0
141684,0
90139,1
74550,0
135720,1
59539,0
95209,0
4614,0
20607,0
112051,0
117313,0
46526,1
28404,0
62651,0
56400,1
38340,0
115061,0
10587,0
36428,1
10425,0
50881,0
103055,0
105060,0
103037,0
96179,0
81414,0
7679,1
138632,0
78412,0
116772,0
127789,1
29422,0
100656,0
12120,0
109405,0
118386,0
4128,1
63925,0
72533,0
105300,0
75962,1
81458,1
48855,0
80905,0
21391,0
79806,0
137945,0
94896,0
42380,0
103431,0
132102,1
67175,0
51943,0
64032,0
84657,1
107922,0
65910,0
10025,1
42405,1
41429,1
57471,1
18274,0
23991,0
94954,0
104218,1
4685,0
51544,1
8606,0
122980,0
64795,0
81276,0
2461,0
10623,0
30053,0
92750,0
63569,0
119315,0
76080,1
136645,0
90060,0
28187,1
117890,0
137740,0
109330,0
80113,0
83432,0
55514,1
144838,0
27309,1
58797,0
71046,0
74705,1
121495,0
5165,1
74282,0
143048,0
91028,1
90419,1
40333,0
46455,0
118799,0
139280,1
47934,0
75879,0
22277,1
61773,0
8957,0
62553,0
75779,0
118928,0
13688,0
129990,0
71090,1
106591,0
135597,0
78968,1
116064,1
127481,0
114513,0
39330,0
142664,0
134154,0
27356,0
117480,0
49392,0
83963,0
14476,1
41854,0
68710,1
28605,0
140338,0
70467,0
103440,0
4431,0
137617,0
132493,0
98325,0
72288,0
75818,0
5376,1
133129,0
130340,0
13595,0
134377,0
6593,0
9556,0
68336,0
99274,0
76314,0
131806,0
55561,1
115344,0
140849,0
3423,0
66515,0
62756,0
99761,1
64133,0
132243,0
107095,0
132893,0
41614,1
67976,1
43941,0
130615,0
133606,1
74266,0
108986,0
61429,0
34004,1
43707,1
10085,1
101816,0
6248,0
38451,1
111349,0
120460,0
38092,1
95822,0
11826,0
70477,0
22103,0
74697,0
14192,1
1040,1
57292,0
6114,0
29466,0
64871,1
29479,0
138411,0
60528,0
108079,0
142905,0
30975,0
80289,0
137597,0
39224,0
78746,0
70333,0
114588,1
88878,0
93944,0
33095,0
66135,0
74104,0
93811,0
21184,0
101495,0
91657,1
45477,1
51009,0
11084,0
7664,0
144931,0
42996,0
7608,0
12003,0
92470,0
65617,0
66945,0
35504,1
63977,0
137941,0
94995,0
65678,0
141103,0
41303,0
131550,0
135149,0
97219,1
97549,0
72485,0
104042,1
55810,0
114851,1
77537,0
130887,0
30912,1
72326,0
64926,0
137710,0
99549,1
1485,0
116994,0
21465,0
12416,0
56931,0
80731,1
94586,0
12232,0
99843,0
55216,0
64499,0
92487,0
31702,0
66325,0
6112,0
38535,0
7227,0
46872,0
71861,0
37137,0
104400,0
56629,0
34468,0
34436,0
3896,0
39612,0
22867,0
141868,0
55732,1
85603,0
45432,0
143792,0
28894,0
32287,0
145172,0
65025,0
51944,0
90066,1
47591,0
46554,1
80257,0
802,1
78304,0
141616,0
111178,0
19233,0
29442,0
35724,0
110571,1
108437,0
8352,0
32630,0
102982,1
33606,0
79135,1
73304,0
4014,1
74756,0
123545,0
120429,0
80903,0
113698,0
40249,0
46334,0
141778,0
96182,0
142282,0
63114,0
98208,0
36744,0
57558,1
143815,0
98785,0
117663,0
65391,0
117221,0
112122,1
94754,0
105360,0
19920,1
85584,0
33818,0
60983,0
119722,0
27291,0
27330,0
20713,0
103944,0
88454,0
4819,1
87029,1
131761,1
40024,0
64006,0
114066,0
66867,0
137703,0
121384,0
114849,1
85464,0
56420,0
89591,0
140732,1
135794,0
9074,1
132986,1
2816,0
14590,0
128847,0
57156,0
105478,0
98443,0
1215,0
32840,1
61274,1
131133,0
59723,0
135223,0
6851,0
33285,0
33925,0
34662,1
75327,0
109377,0
32372,0
35580,0
37790,0
59038,0
11922,0
129404,1
107746,0
133415,0
33709,1
42829,0
39227,1
4607,0
132779,0
70517,0
115333,0
141769,1
88601,0
47186,1
28696,0
65899,1
13022,0
86428,0
27963,0
133421,0
1541,1
97426,0
48833,0
107993,0
38714,0
110880,0
73768,0
79605,0
110990,1
65890,0
138579,0
74612,1
90459,0
82437,0
112943,1
116082,0
31012,1
18708,0
99938,0
28993,0
139865,0
83840,0
109659,0
56045,0
58825,1
115080,0
72219,0
41605,1
129111,0
36494,0
56862,0
112414,0
120810,1
106004,0
94359,1
114837,0
84047,0
123119,0
90088,0
92036,0
73654,0
31495,0
9330,0
77827,0
19828,0
63797,0
110016,0
114147,0
55860,0
120497,0
45442,0
61172,0
23842,0
83412,0
35368,0
89172,1
45551,0
96567,0
135774,0
87378,0
102465,0
106656,0
127511,1
139422,0
91348,0
90261,0
96965,0
63489,0
3356,0
118215,0
97061,0
5779,0
137453,0
48388,0
103673,0
60697,0
100940,0
56143,1
123657,0
75742,0
69028,1
93118,1
46449,0
21797,1
119160,1
90073,1
134242,0
18884,1
18778,0
36629,0
10484,1
91186,0
74680,0
109394,0
28874,0
116982,0
1748,0
6093,1
133564,0
9156,1
5438,0
8596,0
83507,0
116246,0
136074,0
14931,0
69465,0
85560,0
55767,1
122811,1
14711,0
40038,1
55222,0
7843,0
120065,0
49822,0
79795,1
85299,1
68519,0
145149,0
109019,0
61980,1
117051,0
45817,0
95539,0
90243,0
105521,1
65156,0
31706,0
107309,0
37202,0
69468,0
60926,0
64342,1
31281,0
79957,0
7305,1
132231,0
102776,0
109437,1
1800,0
131417,0
70612,0
111394,0
93537,0
78707,0
108470,0
63171,0
66360,0
47272,1
70381,0
56397,0
59842,0
65649,0
65004,0
144683,0
91704,1
27715,0
80114,0
81658,0
77201,0
122814,0
2101,0
117948,0
93316,0
74611,0
29208,0
4332,0
141749,1
66915,1
22519,0
77629,1
65773,0
112988,0
117284,1
38812,0
11230,0
106101,1
115045,0
104923,0
7282,0
117218,0
73460,0
51854,0
133170,0
20660,0
65683,1
46849,0
144658,0
19539,0
78772,0
2221,0
113040,0
37511,0
55741,1
91457,1
122571,0
5545,0
111418,0
21188,0
131537,0
81569,0
8903,0
75137,1
27401,0
128418,1
60489,0
21778,0
130681,0
45137,0
19095,0
57293,1
122786,0
73764,0
59815,0
48400,0
7949,1
49955,0
83686,1
63678,1
99252,0
128883,0
103477,0
141451,1
28027,0
8878,0
62873,0
103027,1
82900,1
92375,0
56289,0
67040,0
72651,0
122653,0
127900,0
12387,0
11389,0
143956,0
145226,0
13309,0
67133,1
5657,0
1094,0
93988,1
40053,1
129145,1
8369,0
96500,0
117003,0
108161,0
77532,0
121085,1
144171,0
71741,0
84711,0
51754,1
36901,0
68684,1
59127,0
19671,0
106953,0
41924,0
102779,0
101181,0
33262,0
58427,0
57779,0
113195,0
22585,0
65162,1
111987,0
10283,0
122731,0
141511,0
86289,1
35688,0
31701,0
68498,0
132842,0
95044,0
51630,0
128967,0
65674,1
108413,1
29922,0
92140,1
64485,0
9150,1
131844,1
131736,0
137478,0
131727,0
82536,1
4379,0
37042,1
74984,0
51444,1
83780,1
93274,0
114668,0
4436,1
123144,1
66306,0
20761,0
19370,0
73512,0
64162,1
7151,0
65606,0
34776,1
85493,0
130751,0
97712,1
44969,1
41279,0
29883,0
50975,0
110107,0
77282,0
2545,0
136302,0
101718,0
110971,0
37252,1
10528,1
138690,0
46819,0
80579,1
32648,0
121965,0
99307,0
143109,0
76698,0
82786,0
71595,0
47624,0
82616,1
101023,0
63725,1
113457,0
43714,0
96178,1
35016,0
132448,0
95323,0
67744,0
136216,0
80745,1
57576,0
36243,1
129290,0
144390,1
4943,0
62577,1
29365,0
23847,0
129392,0
140385,1
24009,0
94856,0
116785,0
123291,0
98392,0
30400,0
75181,1
48671,0
98176,0
129885,0
78755,0
89214,0
127309,0
142315,0
18804,0
87329,1
28596,0
110374,1
47040,0
131229,0
88135,0
79042,0
115389,0
35824,1
97436,0
138491,0
4009,0
60342,0
33251,0
98610,0
61150,0
134856,0
121496,0
134772,1
78881,0
44057,1
115908,0
122444,0
106876,0
112093,0
78329,1
23000,1
37382,1
77064,0
12988,0
67257,0
33545,1
39719,0
129746,1
112796,0
128019,1
61897,0
71418,0
59320,0
89792,0
70929,0
43022,0
34445,0
38141,0
61360,0
42030,0
120971,0
14831,0
80300,0
130321,0
80577,0
89010,1
105032,0
111338,1
63720,0
97361,1
14207,0
132742,0
106250,0
57164,0
7387,0
101411,0
107461,0
29453,0
66273,0
51109,0
56947,0
2824,1
139466,0
113488,0
78733,0
51477,0
142698,1
82677,0
118412,0
116506,0
2841,0
46679,0
79584,0
85702,0
6507,0
139418,0
89116,1
104043,0
64370,1
119340,0
132252,1
49232,0
76319,0
92700,0
34631,0
41768,0
2534,0
2242,0
57522,0
76901,1
47672,0
11529,1
22554,0
63771,0
5816,0
21505,0
30474,0
131082,0
100924,0
128340,1
19393,0
90704,0
135163,0
145270,1
9068,0
79850,1
51513,0
106091,0
57762,0
132127,0
68631,1
62783,1
84963,0
62726,0
97947,0
80267,0
1869,0
46253,1
129077,0
127750,0
101140,1
77093,1
58668,0
63219,0
94321,0
81802,0
132245,1
138047,0
133370,0
122517,0
94333,0
23250,1
138314,0
131815,0
8341,0
129153,0
22951,0
33638,1
109732,0
45252,0
127844,0
66137,0
100235,0
43339,0
61093,1
101134,1
112823,0
66451,1
29591,0
145271,0
137531,0
113027,0
127171,1
38529,0
81491,0
10293,0
134804,0
31842,0
81177,0
140699,1
33039,0
142454,0
43038,1
68170,0
135322,1
107897,1
8186,0
118580,0
123162,0
28065,0
132873,1
84578,0
12662,1
63951,0
44997,1
21040,0
3723,1
57297,1
131685,0
86242,0
10893,0
132768,0
113678,1
13084,0
35083,0
127869,1
129546,1
76914,1
28659,0
11256,0
102264,0
57797,0
60901,1
77163,1
141767,0
114146,0
89721,0
94414,0
109573,0
36139,0
110025,0
27742,1
142604,0
104336,0
41332,1
28098,0
76435,0
75225,1
127449,0
75197,1
63477,1
108248,0
21738,0
120492,1
93949,0
926,0
65231,0
23507,1
110833,0
40745,0
95909,0
95931,0
90506,0
67261,0
86551,1
1821,0
93940,1
30697,0
96681,0
95191,0
30692,0
106227,0
128421,0
62413,0
8166,0
110488,0
101137,0
14250,0
82113,0
55940,0
143506,0
86031,0
13891,0
96451,0
42747,0
45883,0
102198,0
73488,0
135140,0
29813,0
21122,1
102330,0
11263,0
108710,0
96022,0
44142,0
51831,0
40348,0
109333,0
60673,0
120014,0
127662,0
102917,0
123502,0
65357,0
104244,0
6604,0
145250,0
137271,0
67107,1
128295,0
110680,0
137705,0
87801,1
2364,0
89209,0
28570,0
132366,0
136696,0
41699,1
130038,0
51569,0
51886,0
121582,0
14421,0
44861,0
40255,1
11378,0
13102,0
108741,1
22131,0
64612,0
142462,0
60149,0
118190,0
82066,0
67789,0
63602,0
18980,1
122191,0
32974,0
103832,0
19893,1
71429,0
33761,0
61611,1
85095,0
111206,0
110610,1
138793,0
101346,0
141658,0
47094,0
84973,0
69272,1
74431,1
134101,0
37167,0
19652,0
57512,0
29114,0
32255,0
121882,0
77077,0
134495,0
111841,1
113343,0
121019,0
90657,0
50874,1
36710,0
129328,0
57362,0
109153,0
1769,0
139598,0
93029,0
31824,0
93959,0
50223,0
91442,1
139799,1
197,0
76969,1
41294,0
91885,0
103841,0
140113,1
87097,0
64603,0
30042,0
130115,0
110655,0
79218,0
83606,0
93309,1
31613,1
1989,0
87472,0
39134,0
85825,0
79589,0
77415,1
144739,0
64778,1
50262,1
106711,0
102814,0
106820,0
34841,1
63208,0
132237,1
90961,1
111784,1
32202,1
56858,0
107093,0
140860,0
94115,1
141372,0
128318,0
12473,0
6466,0
693,0
37932,0
5614,0
12723,0
129769,0
5232,0
60365,0
140762,0
119768,0
57954,0
111601,0
2099,0
34105,1
56792,0
138561,0
38680,0
77363,0
66305,1
13519,1
128283,0
131625,0
111017,0
135073,0
141774,0
68343,0
8487,0
109347,0
95375,1
88340,0
2617,1
8624,0
