,RainTomorrow
58580,0
568,1
54088,0
106118,1
123298,0
66195,1
36356,0
123368,0
121175,0
38504,0
69718,0
59867,0
69137,0
51031,1
91795,0
62179,0
22049,1
73454,0
100013,0
16367,0
20789,0
72699,0
25701,0
47481,0
44518,1
18555,0
37315,0
46666,0
86126,0
25540,0
100903,1
87006,0
97675,0
86067,0
40146,0
83186,0
37007,1
56694,0
79570,0
99048,0
55598,0
77240,0
93518,0
54145,1
77644,1
42238,0
40128,0
74195,0
31658,0
62397,0
31278,0
32724,0
64920,0
74609,1
49812,0
119739,0
87533,1
29404,0
122353,0
48336,1
4404,0
76651,0
73144,0
4849,0
57281,0
9057,0
27369,0
2320,1
78897,0
20420,1
69938,0
48965,1
108544,0
106500,0
116872,0
32023,0
81827,0
87246,1
25745,0
37328,0
50551,1
45849,1
89766,0
78327,0
117025,0
107562,0
50108,1
35230,1
101597,1
99397,0
30062,1
50329,0
79921,1
12005,0
116431,0
46127,1
115920,0
78387,1
26862,0
35389,0
107297,1
122562,1
98583,0
37121,0
36672,0
42377,0
54414,1
18912,1
87273,0
108051,0
34060,0
12459,0
50539,0
30819,0
18289,1
74322,1
77024,0
61227,0
30720,1
105363,0
97228,0
119220,1
3509,0
120601,0
20575,1
39602,0
88337,1
114904,0
9334,0
9424,0
113685,0
98827,0
4487,0
102319,0
116070,1
50655,0
67968,1
33883,0
15807,0
28671,0
108033,0
109986,0
118370,0
34506,0
100204,0
72932,1
32947,0
94400,0
85083,0
16371,0
11971,0
12116,0
23333,0
33158,0
14920,0
119002,0
109493,1
30120,0
45126,0
111639,1
55796,0
84423,1
123267,0
71130,0
78871,0
45072,0
12097,0
104766,0
62861,0
540,0
24059,0
38147,0
105993,0
84565,1
36668,0
1965,0
82849,1
106324,0
69683,0
88644,0
99645,1
26751,0
103774,0
116407,0
49391,0
92833,1
114384,0
88859,0
56772,0
24806,0
98170,0
83526,0
83312,0
25868,1
57535,0
81662,0
55949,0
37228,0
65119,0
76779,0
106849,0
66756,1
116925,0
6576,0
52488,1
117366,0
59147,1
97626,0
108994,0
42172,0
123257,0
121342,0
97141,1
33286,0
12158,0
7551,0
15798,0
116668,0
2967,0
42844,0
93459,0
82115,0
55359,0
75057,0
80001,0
77319,0
58166,0
90487,0
120190,0
29220,0
6473,0
3937,0
46046,0
45085,1
39624,1
53869,0
115491,1
123671,0
16764,1
31787,0
102013,0
46385,0
19932,0
85464,0
114725,0
112973,0
116943,0
101236,0
62439,1
72307,1
66448,0
104022,0
402,0
52,0
68913,0
121715,0
84377,0
64728,1
18124,0
73615,0
44532,0
84889,1
106763,1
18427,0
51240,1
61403,0
25125,0
97226,0
32122,1
81386,0
33673,0
20274,0
30916,0
4718,0
53554,0
95055,0
108077,0
85919,0
59515,0
79804,0
23510,0
60767,0
6680,0
66697,1
100338,0
60995,0
24782,0
63769,0
2823,1
104439,1
120265,0
40082,0
99939,0
62537,0
30306,0
81426,1
45859,0
98391,0
48876,1
57862,0
65881,1
76637,0
42437,1
24679,1
100372,0
20918,0
94554,1
44835,1
73234,0
36881,0
113897,0
123324,0
46723,0
53323,0
51380,0
11410,0
20835,0
78721,0
79374,1
34477,0
103374,0
122640,0
3441,0
63523,0
121090,0
112331,0
103884,0
5676,1
62023,0
7339,0
75914,0
6185,0
50506,1
83007,0
67940,0
68093,0
1986,0
36168,0
104021,0
16472,0
41441,0
118780,0
93222,0
95828,1
39433,0
88609,1
103589,1
99947,1
27100,0
99113,0
105507,0
63450,0
70453,0
63488,0
18564,1
115897,0
49351,0
48523,0
72499,0
78696,0
41666,0
60455,0
109380,0
41261,0
34668,1
42045,0
79210,0
5010,1
32126,0
99215,0
109336,0
20276,0
115916,0
59902,0
32178,0
14654,0
26724,0
72733,0
2454,0
122344,0
78724,1
69373,0
51796,0
8641,1
122625,1
73461,0
80633,1
5731,0
37692,0
35912,0
108890,0
18586,0
16741,0
54610,0
92718,0
2309,0
82831,1
79295,0
78822,0
57619,0
18975,0
94673,0
46957,0
45393,0
78866,0
46490,1
95980,0
108120,0
56689,0
79270,0
119077,0
101901,0
27817,0
82300,0
94195,1
78875,0
49173,1
31054,0
29874,1
19663,1
103731,0
27761,1
94572,1
92808,0
99569,0
39484,1
20067,1
53700,0
32678,1
27746,1
81803,0
88796,0
33245,0
60790,0
9940,0
95907,0
91740,0
112666,0
17142,0
13786,1
74449,0
61586,1
83895,0
93437,0
49371,1
116751,0
40460,0
24686,1
17561,1
121679,0
82042,0
25800,0
56213,0
55094,0
68862,1
3652,1
108049,1
21323,0
115540,0
87171,1
35376,0
63585,0
90868,0
33392,0
120455,0
89438,1
61395,1
16983,1
97606,0
94701,0
36247,0
55388,1
53691,1
80855,0
28189,0
7449,0
12995,0
118183,1
57153,0
59988,1
32899,0
83296,1
117144,0
119985,0
73939,0
26695,0
43360,0
43815,0
98589,0
97240,0
83488,0
50767,1
45533,0
51357,0
48120,0
25649,0
109545,0
108098,0
7058,1
63322,0
37123,1
22397,0
106610,0
69313,1
101762,0
122504,0
68445,0
34567,1
99630,0
10778,0
21553,0
42501,0
38771,0
94558,0
74127,0
106340,1
85504,0
6171,0
24766,1
104860,1
16690,1
35638,0
15045,0
64736,0
56837,0
106798,0
54046,0
118750,0
32226,0
117038,0
56268,0
299,0
114156,0
73921,0
91655,0
72545,0
22586,0
112368,0
67049,1
1871,0
62842,0
59649,0
8741,0
95102,0
62812,0
39100,0
69781,1
121895,0
12395,1
83402,1
115984,0
112271,0
89535,0
117811,0
115678,0
93350,0
53579,1
5811,1
21373,0
37689,0
108925,0
39606,0
36390,0
12470,0
16955,0
55901,0
36627,0
97980,0
46069,0
30510,0
4436,0
122254,0
83109,1
50662,0
49660,0
18178,0
120257,1
60206,0
48856,0
79407,1
4601,0
91834,0
80911,0
9128,0
16382,1
74881,0
79980,0
81627,0
82759,0
54482,0
1033,0
103222,0
5481,0
30993,0
87008,0
42933,0
24996,1
115592,0
67675,1
76175,0
59855,0
110912,0
67864,0
20479,1
37601,0
46790,0
58160,0
118558,0
62735,0
22342,0
80990,0
90132,0
54723,1
94383,0
110946,0
115847,0
22262,0
70276,0
38971,0
65490,0
24684,0
17613,1
18449,0
107525,0
67037,1
75421,0
73941,1
93962,1
117471,0
60506,1
39435,0
34992,0
45853,0
12547,0
81030,0
22358,0
75366,0
4811,0
51635,0
104993,0
109082,0
113305,1
90110,1
120995,1
104876,1
50487,1
60192,0
9540,0
93668,0
122400,0
114408,0
17963,0
69855,1
104370,1
123628,0
42190,0
70175,1
1814,0
102219,0
19258,0
70770,0
77756,0
102324,1
69427,0
98224,0
117689,0
2773,0
107360,1
98412,0
122334,0
5578,0
16092,0
62322,0
82053,0
19641,0
14547,0
110045,1
115724,0
81568,0
67520,0
88551,0
81504,0
99370,0
108282,0
122472,0
88915,0
102772,1
100722,0
20644,0
61851,0
109518,1
77513,0
95676,0
73823,0
85685,1
46181,0
16414,1
29540,0
49637,0
115485,0
33683,1
21160,1
68596,0
43927,1
6739,0
17134,0
62163,0
12485,1
16610,0
45818,0
42815,0
95506,1
22313,0
8857,0
89191,0
83319,0
4108,0
67082,1
35225,0
74763,0
97690,0
117579,0
107044,0
44938,0
71647,0
65678,0
119445,0
22096,0
39407,0
121046,1
110570,1
57936,0
53367,0
105357,0
94709,0
122223,0
84154,0
15046,0
109363,0
56926,0
124046,0
39963,0
116419,0
98900,0
110296,0
107282,0
50772,0
90833,0
71339,1
113065,0
120934,0
67648,0
31635,0
91040,0
39941,0
47923,0
82718,0
6279,0
91763,0
116536,0
16097,0
107281,0
14709,0
109960,0
12718,0
79283,0
41044,0
107596,1
80045,0
113775,0
27873,0
82667,0
50661,0
17019,1
83379,1
95862,1
112863,0
86058,0
70807,0
76287,1
27290,0
84840,0
47292,0
34582,0
98353,1
69582,0
104952,0
32142,1
77885,0
74006,1
63380,0
117719,0
53052,0
41854,0
93243,1
4918,0
84915,0
96574,1
37431,0
4994,0
20604,0
26992,0
57935,0
114223,1
58557,1
64396,0
109242,0
4763,0
56225,1
21545,0
18057,0
1286,0
4307,0
83910,1
58161,0
13801,1
123782,0
78427,0
6612,0
6923,0
79112,0
41770,0
12134,1
94461,0
60337,1
98720,0
102650,1
89759,0
31509,0
82611,0
81985,0
98613,0
9415,0
114451,0
123773,0
84049,0
63244,1
67725,0
53794,0
54180,0
18896,0
118255,0
98147,0
13886,1
74089,0
89481,0
75114,0
52970,0
106052,1
39618,0
51890,0
32480,0
90106,0
89795,0
13037,1
34006,0
75177,0
29020,0
104145,0
11215,0
106082,0
43018,0
49127,0
87578,0
13908,1
5722,0
104774,0
80220,1
43042,0
1486,0
73470,0
100580,1
123927,0
80139,0
66626,0
46017,0
66963,0
94570,1
103216,0
70154,0
41927,0
21233,0
43598,0
25130,0
76928,1
109270,0
97968,0
91474,0
79899,0
75869,1
32316,1
60320,0
33090,0
94154,1
26113,0
80698,0
66079,0
52623,0
78037,0
12930,0
85168,0
57474,0
28427,0
20472,0
88494,0
59215,0
104495,1
111833,0
85965,1
69629,1
78637,0
64837,1
67588,0
64800,0
119261,1
70582,1
76131,0
75621,0
17001,0
36066,0
65506,0
12143,0
35411,0
98771,0
42983,1
100158,0
7712,0
1919,0
5055,0
101837,0
90542,0
65083,0
42000,1
12384,0
40524,0
8404,0
68224,1
8069,0
20109,1
2397,0
95265,0
55395,0
119444,0
21878,0
73319,1
107322,1
118317,0
1882,0
73885,0
4117,0
90629,0
45699,0
56581,0
114177,1
44874,0
117507,0
90206,0
69471,0
106099,0
2408,0
106953,0
121306,0
27544,0
12880,0
23260,0
84242,1
118348,0
16249,0
121545,0
57361,0
100835,1
59038,1
89364,0
68435,0
66289,1
80115,0
112521,0
27357,0
123017,1
8543,0
3430,0
46697,0
20740,0
104317,0
52728,0
19038,1
66138,0
32669,0
8568,0
98385,0
3485,0
94493,0
44135,1
77783,0
69279,0
12431,1
92506,0
61383,1
116540,0
96602,1
86166,0
81646,0
72575,0
38017,0
53267,1
99385,0
75152,0
95571,1
66424,0
13439,0
82562,0
104589,0
72463,0
68020,1
86517,1
58223,0
50664,0
39381,0
40420,0
87394,0
87932,0
67581,0
29118,0
88509,0
157,0
121042,1
122498,1
53542,0
56570,0
54752,0
62151,0
60572,0
24743,0
61011,0
19895,1
26022,0
119882,1
4113,0
57735,0
92729,1
65136,1
106772,1
114245,0
76327,0
115582,0
11199,0
62864,0
63810,0
93042,0
51625,0
12682,0
69762,0
67698,0
69121,0
65553,0
86359,0
72916,0
115623,0
76886,1
80311,0
43460,1
6139,0
27530,0
22922,0
45881,0
55784,0
58533,0
118713,0
123261,0
100299,0
64200,0
59142,0
2982,1
87926,1
67110,0
39177,1
66258,1
20552,0
17424,0
43940,0
19677,0
22937,0
52178,1
75936,0
28443,1
52480,0
49759,1
116754,0
60344,1
87224,0
31473,0
113902,0
70425,0
4854,0
14290,0
21756,1
74967,1
41674,0
5969,0
27877,0
50412,0
16296,0
115453,0
64461,1
26337,0
64092,0
111973,0
98286,0
60376,1
61773,0
64798,1
19278,0
5746,0
39534,0
50140,1
98220,0
26432,0
94697,0
91420,0
63670,0
25416,0
98762,0
101034,0
123667,0
30785,1
100584,0
53533,0
92575,0
89554,0
100867,1
3689,0
115391,0
105370,0
40547,0
89574,0
70584,1
7055,0
93915,0
101861,0
56665,0
110728,0
87181,0
14545,0
43498,0
90823,0
87907,0
11219,0
4571,0
48216,0
47802,0
30370,0
93901,0
96389,0
101374,0
37758,0
119127,1
89315,0
27060,1
92596,0
70873,1
59666,1
40975,0
82632,0
18303,1
34446,0
87306,0
75940,1
124198,0
18741,0
9079,1
114466,0
115830,0
15693,1
99148,0
122657,0
21709,0
76112,1
9954,1
19582,0
41736,0
106888,1
119303,0
54895,0
97102,1
78176,0
114774,0
109668,0
41227,0
112948,0
30289,0
56274,0
91687,0
118879,1
4795,1
123208,0
12721,0
87376,0
25820,0
178,0
9076,0
121065,0
116034,0
103006,0
54060,0
107884,0
55077,0
70147,1
74347,1
45233,0
4996,1
71306,0
80261,0
21530,0
66886,0
38515,1
16495,1
114949,0
50471,0
39661,0
61325,0
28615,0
101798,0
74771,0
32370,1
99349,0
47236,0
35716,0
94567,1
110385,1
72619,0
121759,0
109172,0
107113,0
21254,0
101012,1
71323,0
88130,1
14358,0
99104,0
117871,0
63021,0
52942,0
110377,0
42987,0
43463,1
2746,1
59307,1
113461,0
76265,0
82588,0
36177,0
30005,0
79088,0
14995,0
38461,1
95021,0
38303,0
90647,0
76158,0
63932,0
92676,0
55160,1
106817,0
102391,0
75220,1
8157,0
122180,0
49935,1
43677,0
8938,0
111049,0
21892,0
26261,0
11817,1
106599,0
54393,0
18963,1
92328,0
68565,1
63346,0
305,0
52553,0
84867,1
114986,0
87749,0
61343,0
119963,0
24249,0
53920,0
68528,0
10821,0
64968,0
110010,1
120751,0
98008,1
5074,1
68188,0
15894,0
65009,0
51721,0
67531,0
52864,0
28711,0
67004,1
89769,1
67989,0
90395,0
64782,0
122292,0
26756,0
121146,0
102197,0
38126,1
101510,0
1500,0
99503,0
92490,0
83503,1
53536,0
43189,1
92700,0
116803,0
2283,0
101285,0
2082,0
25296,0
69958,0
98314,0
67794,0
86053,0
21541,0
99937,1
47187,0
45522,1
70727,0
119106,0
45760,0
58774,1
32845,0
85864,0
18704,0
76538,1
72642,0
119396,0
32262,0
2386,0
122220,1
103623,0
116909,0
47039,0
11147,1
117220,0
76239,0
67637,1
4666,0
53938,0
77784,0
92456,0
91744,0
121973,0
123366,0
29054,0
34921,0
77700,0
77738,0
74383,0
77079,0
225,0
92392,0
44015,1
45389,0
49353,0
51182,1
12763,0
98144,0
64356,0
94981,0
38530,1
14796,0
95678,0
55442,0
16552,0
119000,0
3052,1
39131,0
71620,0
61050,0
93580,1
105990,1
104968,0
19861,0
77689,0
77543,0
75446,0
51908,0
9373,0
42010,1
120028,0
112274,0
52985,0
100153,0
58060,1
85863,1
47124,0
42076,1
27719,1
64465,0
105076,0
106436,1
74336,1
103980,0
89600,0
18525,0
121943,0
18568,0
122635,0
83016,0
72781,0
84573,0
57144,0
37446,0
79885,0
110504,0
76709,0
75429,0
66155,0
101919,0
10498,0
13111,0
64074,0
68533,0
83143,0
60378,1
23953,1
32433,0
50186,0
90096,0
8166,0
51133,0
63182,0
58940,1
75432,0
22923,0
105054,0
70663,0
22151,0
29388,1
65010,0
54374,1
116361,0
103757,0
42479,1
72044,1
49947,0
114155,0
8658,1
17545,0
38028,0
5000,1
23524,0
96688,1
90240,1
109769,0
60516,0
32604,1
78434,0
108789,0
18610,1
26692,0
112888,1
30601,0
19059,0
31501,0
31964,0
122809,0
51623,1
35751,0
42123,0
26318,1
34736,0
82803,0
51051,1
26646,0
67191,1
123378,0
103563,0
39672,0
47453,0
57888,0
77176,0
37968,0
61438,1
82587,0
99041,0
8941,0
66873,0
93859,1
83819,0
88938,0
119959,0
65082,0
7400,0
22378,1
84688,0
31016,0
26215,0
97532,0
7133,0
29174,0
49007,0
87654,0
109856,0
13149,0
827,0
113731,0
111942,0
87796,0
83420,0
105063,0
27449,0
59205,0
46452,1
70118,0
88031,0
21156,0
53842,0
77564,0
86354,0
110630,0
51265,0
80242,0
36550,0
86664,1
38186,1
24094,0
90440,0
64759,0
25216,0
78422,0
96006,0
33506,1
10085,0
54720,1
12570,0
10493,0
47815,0
114244,1
119327,0
80835,0
54922,0
28940,0
3719,0
56149,0
21123,1
100577,0
96596,1
58129,0
65537,1
52047,0
20098,1
34209,0
58705,0
63010,1
108189,0
118500,1
69824,0
54138,0
92497,1
55337,0
35047,0
112369,1
84406,0
80892,0
90809,0
106608,1
71559,0
22380,0
77709,0
69839,0
99025,0
119600,0
71738,0
18099,0
118921,1
56441,0
37860,0
101105,0
57715,0
120828,0
27802,0
84360,0
116055,0
112774,1
32988,0
111026,0
64855,0
122806,1
43582,0
11854,0
31604,0
82503,0
72626,0
135,0
104231,0
43820,1
94150,0
118517,0
55554,0
70938,1
87231,1
120539,0
8787,0
19025,0
81918,0
36267,1
25301,0
33687,0
115433,0
30311,1
85390,0
5851,1
86293,0
33825,0
14634,0
54496,0
83776,1
85678,0
103200,0
43138,0
100256,0
22139,1
83332,1
43107,0
106717,1
87598,0
39334,0
71362,0
73292,0
121677,0
11557,0
38955,0
49324,0
81310,0
4995,0
96783,1
69651,0
21423,0
95693,0
94898,1
95770,0
24678,1
46469,0
51785,0
68479,0
113920,0
106226,0
123785,0
7743,0
88648,0
12653,0
71008,0
32396,0
39376,0
52606,0
116165,0
103002,0
31443,1
117194,0
87945,0
77226,0
99143,0
44155,1
86282,0
116726,0
103248,0
77482,0
64176,1
9613,1
2860,0
67875,0
43969,0
82291,0
77631,1
83909,1
84567,0
78338,0
43308,0
68266,1
80711,0
73443,0
99780,1
13051,0
22899,1
55372,0
76825,0
44655,0
108664,1
35185,0
108043,1
69305,0
56677,0
18569,1
45063,1
7609,0
113751,0
111997,0
20425,0
97522,0
59569,0
83893,1
112891,0
36413,0
16142,0
64708,0
116061,1
41242,0
33939,0
92142,0
15955,0
27456,1
103913,0
31609,0
3270,0
73275,0
67036,0
40766,0
86499,0
56988,0
76261,0
2042,0
67416,0
52513,0
77083,0
2808,0
33385,0
64016,0
82168,0
76787,0
14223,0
85552,1
79198,0
119916,0
2999,0
54531,0
95235,1
63150,0
41906,0
53786,0
74642,0
58139,0
110508,0
106479,0
56120,0
117884,0
104761,0
31853,0
57830,1
95798,1
107261,0
90033,0
69310,0
3124,0
2574,0
99663,0
76345,0
43671,0
44732,0
41004,0
22729,0
52625,0
4942,1
22581,1
63361,0
22158,0
91253,0
32917,0
122946,0
98718,1
80906,1
100941,0
71903,0
89350,0
105644,0
54751,0
59085,1
49869,0
122285,0
73414,0
77728,1
76592,0
27111,0
74652,0
66072,0
80787,0
105127,0
72488,0
110605,0
104665,0
29665,0
111851,0
81442,0
111601,0
90536,0
30593,0
53483,1
52417,0
116975,0
71706,0
72617,0
122487,0
51866,0
88913,0
50603,0
22535,1
43558,0
69475,0
61126,0
37499,0
55921,1
29911,0
101062,0
4284,0
95347,0
69732,0
33347,0
14653,0
64891,1
115209,0
123737,0
19727,0
94123,1
69565,0
41104,0
64673,0
79433,0
116721,0
35675,0
30667,0
107712,1
46445,1
55785,0
12192,0
93584,1
10318,0
5590,0
64619,0
90970,0
72254,0
57199,0
100336,0
63428,0
79475,0
77327,0
76935,1
64436,0
63580,0
9889,0
104815,0
13308,1
101746,0
43740,1
87439,1
33018,0
63129,0
39978,1
39327,0
58933,1
44331,0
49440,0
44814,0
103691,0
27193,0
54436,0
66046,1
61067,1
68297,1
42058,1
38704,1
35520,0
73070,1
112047,0
80738,0
2361,0
60810,0
29361,1
111073,0
87485,0
22619,0
17385,1
102385,0
71716,1
11013,0
45921,0
34002,0
34116,1
49752,0
85351,0
116122,1
28422,0
13382,0
16159,1
99719,0
70923,0
28337,0
61683,0
122770,0
121287,0
28065,0
112036,0
75322,0
37433,0
27988,0
106574,0
18298,0
86355,0
2255,1
122665,0
75816,0
110273,0
120144,0
115284,0
28936,0
98266,0
57407,0
24345,0
84084,0
19179,0
77793,0
78571,0
82936,0
63254,1
84161,0
114235,0
42251,0
77363,0
119506,1
12490,0
119866,0
117104,0
121088,0
68745,0
18336,1
35372,1
58455,0
18656,1
61914,0
1358,0
116016,0
93662,0
41369,1
67809,0
74319,1
84133,0
58606,1
64555,1
16864,0
84415,0
66971,1
100664,0
53042,0
7593,0
101303,1
87677,0
6482,0
86938,0
112704,0
42990,0
7073,0
25989,0
42944,1
74097,0
74794,1
45546,0
65363,0
100782,0
56907,0
122782,0
123184,0
31514,0
52748,0
8831,0
96675,0
105180,0
25831,0
39979,0
61918,0
108866,0
114971,0
54404,0
8573,0
58193,0
22816,0
32709,0
6481,0
14243,0
62851,0
54576,0
40311,0
67708,1
34771,0
60161,1
28992,1
89513,1
31712,0
83495,0
30861,0
106212,0
92377,0
33818,0
95301,0
23853,0
16154,0
64964,1
5533,0
123857,0
45819,0
79237,0
12677,0
81171,1
16801,0
112088,1
31429,0
120315,1
105530,0
27486,0
38373,0
96787,0
116669,0
100094,0
31243,1
94408,0
101629,0
120462,0
22123,0
23523,1
104853,0
118208,0
51378,1
80777,0
40907,1
59531,0
10073,0
105580,1
53547,1
54608,1
51698,0
41484,0
84199,0
2444,0
37086,0
74357,1
84903,0
33607,0
50117,0
57647,0
119610,0
80876,0
19043,0
97912,0
347,0
117766,0
94213,1
22964,1
37338,0
44432,0
971,0
120910,0
99418,0
90671,0
99621,0
10758,0
111153,1
96463,0
29996,0
42137,0
29014,0
38896,0
9011,0
112735,0
100048,0
32893,0
49308,0
48832,0
14311,0
61134,0
30284,0
205,1
15216,1
105157,1
39503,1
38951,0
63088,1
107260,0
69405,0
96196,0
82882,1
67907,0
43160,0
67682,0
15817,0
119366,0
2936,0
32378,0
96362,0
60845,0
26150,1
115286,0
77234,1
66795,0
100950,0
75818,0
38071,0
111593,0
89141,0
114541,0
89820,0
113933,0
73261,0
23058,0
70457,0
72890,0
51139,0
34651,0
82528,1
86460,0
46548,0
51446,1
14162,0
61943,0
112378,0
24300,1
111964,0
28017,1
78127,0
122232,1
122882,0
14735,0
26231,0
29794,0
26845,1
51214,0
104691,0
81914,0
43551,0
122093,0
105702,0
8179,0
13405,0
54047,1
93460,0
6999,0
110282,0
87798,0
34557,0
88518,0
98667,0
50965,1
40603,0
59960,0
7768,0
56307,0
33983,0
114171,0
67203,0
10304,1
107289,0
43038,1
39911,0
40033,0
122631,0
75257,0
76889,0
16867,1
122026,0
16301,1
98625,0
109976,1
97018,0
6223,0
93604,0
64117,1
19761,1
38262,1
56750,0
98182,1
123743,0
107083,1
100444,0
81208,1
38809,1
26259,0
11083,0
102736,0
118136,0
36807,0
36604,1
41977,0
111214,0
108954,0
121507,0
96194,1
110274,0
32567,1
61179,0
8591,0
47862,0
92453,0
56494,0
124191,0
32781,0
91250,0
47632,0
120274,0
18566,0
78761,0
24446,0
8466,0
109095,1
56015,0
13118,0
121717,0
88579,1
58122,1
9519,0
111388,0
11602,0
122852,0
58230,0
40652,0
1820,0
36043,0
110158,1
36713,0
4249,0
89849,0
74883,0
55634,0
39092,1
7192,1
89730,0
114553,0
98268,1
50209,0
119656,0
112955,0
56367,0
108934,0
68514,1
86062,0
35200,0
63975,0
100747,0
38791,0
29758,0
79110,0
16837,0
97189,0
39577,1
12618,1
111689,0
12032,1
15027,0
117502,0
91565,1
33898,0
106524,0
109072,0
70674,1
90515,0
24054,1
121344,0
27334,0
86101,0
109884,0
101867,0
15223,0
114864,0
99341,1
70045,1
34041,0
50774,0
121145,1
38540,0
99773,0
37957,0
35388,0
29628,0
12155,0
94883,1
112475,0
97580,0
66234,0
88395,0
105550,0
62707,0
111464,1
56019,0
77905,0
94394,0
116573,0
121962,0
27269,0
58636,1
58784,0
23241,0
37473,0
93907,0
86128,0
76733,0
4852,1
82584,0
98660,0
64205,0
7776,0
60968,0
111908,0
83978,0
102080,0
2360,0
6506,0
55513,0
11786,0
19959,1
90021,0
89460,0
50900,0
30160,0
11736,0
121699,0
19500,0
27570,0
63841,0
114915,1
27277,0
46342,0
26253,0
71546,0
12295,1
109462,0
118980,0
82160,0
89596,0
77908,0
116571,0
19682,0
32912,1
52362,0
25550,0
1779,0
61704,0
68320,1
46325,0
67773,0
9434,0
56358,0
54594,0
117065,0
52746,1
9673,0
123152,0
5730,1
41838,0
1615,1
58336,0
69797,0
59349,0
103330,0
112406,1
119627,0
29263,0
47668,0
14095,0
33472,0
73979,1
71307,0
11449,1
32878,0
75169,0
2691,0
53078,0
120662,1
77872,0
38755,0
21283,0
96385,0
124155,0
57296,0
107033,0
112098,1
38913,0
120243,0
108433,0
68265,1
93826,0
29671,0
99526,0
18970,0
63625,0
120527,0
66599,1
18128,0
62025,1
5068,0
77813,0
14038,0
104161,0
103858,0
42225,0
109710,0
7959,0
62031,0
35637,1
75919,1
74873,0
96638,1
119096,0
15176,1
98263,0
36278,0
42681,1
114945,0
64707,0
22590,0
77826,0
118239,0
16192,0
62931,0
112733,0
30119,0
23288,0
39066,0
110625,0
4046,0
5309,0
55,0
91468,0
3877,0
49867,1
21055,0
48616,0
72608,1
66332,0
481,0
17402,0
31978,0
123372,0
73043,0
84875,0
118733,0
3289,0
116762,0
122952,0
83983,0
61490,0
116967,0
4164,0
68396,0
40662,0
99451,0
11019,0
42921,0
6167,0
109179,1
97073,0
106562,0
32429,0
2327,0
25620,1
114852,0
71384,1
108254,0
97235,0
37892,0
43486,1
19114,0
5931,0
122142,0
81553,0
112926,0
79951,0
35267,0
7823,0
20899,0
79345,0
61997,1
94249,0
40199,0
422,0
98504,0
100404,0
28024,0
15197,0
3017,0
26137,0
37940,0
18920,1
99488,0
462,0
113992,0
32560,0
69339,0
69793,0
75619,1
12289,0
102376,1
103435,0
63226,0
105345,0
26052,0
87806,0
15577,1
64251,0
110624,1
51292,0
54670,0
28361,1
114559,0
34786,0
52809,0
53307,0
82628,0
62963,0
16250,0
101716,0
66625,0
16064,0
21137,0
9858,1
72752,0
86153,0
9034,1
124182,0
46460,1
103477,1
101989,1
57937,0
16104,0
122335,0
110947,0
98260,0
5160,1
115653,1
30068,1
113936,0
19128,0
46340,0
118933,1
52155,0
10243,0
5381,0
16077,0
31872,0
93793,0
120402,0
86667,0
119826,0
81684,0
91546,0
105681,0
60087,0
27329,1
11391,0
10949,0
77331,0
22635,0
54588,0
92238,0
111788,0
92151,1
117745,0
117668,0
10906,0
102099,0
98973,0
37426,0
37033,0
77570,0
55065,0
21361,1
69072,0
1959,0
100291,0
9636,0
115879,0
73175,1
27010,0
78945,0
17296,0
81082,0
37472,0
122069,0
55643,0
24906,0
81342,0
106650,0
87976,0
92984,1
77227,0
88384,0
85949,0
29425,0
14202,0
55539,0
55078,0
44751,0
19796,0
13827,1
96644,1
6021,0
27469,0
81430,0
24689,1
100644,0
123083,1
32841,0
37903,0
74551,0
93449,0
116373,0
7318,0
65675,0
83383,0
80421,0
88726,0
41887,0
30223,0
110492,1
73586,0
83108,1
3390,1
76446,0
22571,0
4314,0
78678,0
45941,0
36273,0
71389,0
2129,0
25111,0
95385,0
120927,0
83062,0
38428,1
2564,0
90523,0
91,0
58843,0
45649,0
22876,0
110528,1
78702,0
79398,0
88693,0
66408,0
113081,0
15063,0
84792,0
7621,0
37655,1
94829,0
100056,0
115889,0
91863,1
71288,1
31165,1
111542,0
86992,0
75,0
77465,0
34451,0
57156,0
9869,1
23843,1
52724,1
97531,0
62342,1
3832,0
32857,0
7753,0
105745,0
77608,1
60045,0
90234,0
62714,0
117898,0
71009,0
49902,0
58924,0
45688,0
52194,1
71479,0
33693,0
13208,0
43771,0
25563,0
19590,0
105140,1
19913,1
31445,0
1172,0
80277,0
6952,0
13608,0
32577,0
46923,0
56208,0
88553,0
115408,1
95391,0
109164,0
10429,0
69627,1
112263,0
59299,1
52460,0
80639,0
53205,0
65459,0
8305,0
61205,0
18636,0
92123,0
100443,0
116136,0
25513,0
63568,0
82178,0
67293,1
31299,0
38895,0
68569,1
107063,0
28899,1
5998,0
23825,1
6735,1
63367,1
49908,0
67419,1
54900,0
96801,0
21425,0
55003,0
6015,0
62947,0
100205,0
10512,0
51343,0
8321,0
8823,0
16756,0
100767,0
64418,0
101523,0
109875,0
70692,0
70101,0
27307,1
23548,0
119154,1
88565,0
81431,1
47252,0
84432,0
101435,0
90791,0
118630,1
87556,0
30530,0
5052,0
29506,0
81765,0
23389,0
74931,0
104730,0
15389,1
84632,1
97752,1
102094,0
33208,0
73872,0
67217,0
14624,1
33982,0
13763,0
31686,0
77212,1
96730,0
106724,1
5403,0
3510,0
41606,0
83839,0
70643,1
82466,0
23907,0
60176,0
44382,0
79867,0
29290,0
103881,1
81137,0
