,RainTomorrow
62813,1
23073,1
49188,0
108820,0
42288,0
107173,0
55585,0
17111,0
37919,0
17045,0
17705,0
72850,0
116276,0
100678,0
34371,0
41135,0
120345,0
84847,0
54688,0
67608,1
53539,1
89395,0
29042,1
26916,0
106531,0
20461,0
120271,1
60705,1
28153,0
89643,0
67622,1
123899,0
5469,0
66435,1
84379,0
116196,0
8615,0
58112,1
60787,0
110972,1
80514,1
65039,0
27516,0
71484,0
85417,1
106714,1
108979,0
16321,0
123780,0
45030,0
91961,0
52702,1
94643,1
90689,1
3406,1
31560,0
80581,0
96844,0
3420,0
47035,0
52192,0
40484,0
1557,0
19881,1
9876,0
109249,0
1747,0
96238,0
73073,1
29593,0
47516,0
61835,0
95690,0
53898,0
6639,0
55205,0
107475,0
32244,0
22005,0
7880,0
1469,0
4015,1
11264,0
90399,0
15714,0
118984,0
40937,0
2709,0
68134,0
96297,1
65966,1
5570,1
59766,0
24651,0
118204,1
76554,0
85104,0
11460,1
55468,0
122124,0
106674,0
71396,0
66845,1
97781,0
40971,1
123285,0
47719,0
26757,0
18285,0
33081,0
57213,0
51174,0
70426,0
60315,0
97326,0
30828,0
103494,0
96521,1
42352,1
92966,0
103564,0
41060,0
22604,0
102699,0
3834,0
33844,0
18629,0
121898,0
7334,0
32098,0
112898,1
114617,0
122405,0
115723,1
91701,0
72088,0
55239,0
41841,0
102942,0
116106,0
34623,0
89586,0
65396,0
71874,0
67328,0
3624,0
53490,0
84603,0
79883,1
89497,0
94693,0
121990,0
63175,1
22821,0
29728,0
58812,0
117870,0
9143,0
66117,0
8359,0
25451,0
61079,1
84336,0
62388,1
110391,0
74802,0
119078,0
13602,0
26548,0
11512,1
46564,1
75359,0
61672,0
26144,1
124087,0
115999,1
107436,0
7802,0
91732,0
73345,0
90967,0
5292,1
34070,1
108948,0
23127,1
72005,1
97152,1
18019,1
86894,1
89194,0
24914,0
35095,0
95986,0
13343,0
109506,1
99778,0
120168,0
9176,0
98326,1
107054,1
44064,0
24997,0
8159,0
13668,0
23163,1
7685,0
70789,0
36749,1
14775,0
100174,1
1840,1
44086,1
3658,0
45123,0
6994,0
4157,0
39833,1
62244,0
11685,0
15503,0
12875,0
82188,0
15778,0
35181,0
89382,0
107208,1
45654,0
81,0
89649,1
119510,1
39864,1
107813,0
31739,0
4625,0
64055,0
64970,1
91007,0
87902,0
59134,1
95688,0
92429,0
31023,0
59065,0
21126,0
2944,0
33243,0
851,1
38790,0
74550,0
73888,1
83568,0
52274,0
122242,0
111767,0
110595,0
123814,0
66882,0
59051,0
41380,0
113240,0
32755,0
67013,0
61082,1
2210,0
5449,0
118283,0
115825,0
94452,0
61360,1
44081,0
25894,0
92222,1
61207,0
64588,1
69509,0
8380,0
113713,0
109393,0
47218,0
41974,0
46565,1
98539,0
44254,0
75404,0
39134,0
76411,0
48510,1
97539,0
14309,0
120790,0
33856,1
45247,0
27176,1
93597,0
45336,0
107109,1
31088,0
40424,0
79423,1
106842,0
48328,0
57181,1
9125,0
48577,0
10522,0
103068,0
2483,0
14118,0
40056,0
9839,0
95894,1
82176,0
103446,1
45478,0
49501,0
27765,0
99751,0
81142,1
16247,0
110462,0
30770,0
4987,0
100633,0
78100,0
5368,0
77089,0
50059,0
91467,0
73228,1
78776,0
109026,0
10407,0
78804,0
115709,0
59161,0
45104,0
93506,1
35900,0
37153,0
41282,1
1845,0
94689,0
105671,0
59301,0
113675,0
86721,0
18480,0
60641,0
83259,1
93926,0
121448,0
118280,0
51096,0
55079,0
44673,0
114591,0
5375,0
117250,0
99777,0
112262,0
51328,0
63581,0
119534,1
101676,0
106510,0
72347,0
118042,0
14645,1
94453,1
68038,1
13144,1
58566,0
119862,0
87838,0
60218,1
80621,0
62504,0
36676,0
94935,1
82186,0
105364,0
43691,0
52420,0
59103,0
95459,1
10363,0
47213,1
8495,0
87426,0
95474,1
101378,0
7814,0
10175,0
122205,0
75982,0
116676,0
67927,1
32685,1
71643,1
5199,0
79574,0
93441,0
99263,1
11242,0
119694,0
36695,0
48917,0
109888,0
6596,1
29884,1
113320,0
88114,0
77292,0
47812,0
9576,0
33361,0
103212,0
115681,1
67735,0
5562,0
123883,0
107246,0
85882,0
98674,0
105167,0
6660,0
123945,0
57532,0
104890,0
50899,1
22025,0
23546,1
86986,0
104033,0
5286,0
97597,0
10801,1
89988,0
116393,0
83618,0
50469,0
90167,0
93388,0
115903,0
71528,0
3134,0
112081,1
1538,0
90711,0
10514,0
60398,0
98877,0
116156,0
25064,1
64318,0
114252,0
16181,0
9464,1
62816,1
76406,0
103501,0
77833,0
51482,0
102861,0
121171,0
82898,0
14183,0
87115,0
78108,0
69110,0
70066,0
83626,0
25012,1
54941,0
85563,1
60539,0
113506,1
68256,0
36659,0
69006,0
1741,0
102357,0
101802,0
118565,0
15686,1
23916,0
26392,0
99742,0
45457,1
102825,0
30244,0
87013,0
31356,0
36727,0
84098,0
103265,0
94835,1
95173,1
65799,1
19916,1
64640,0
114364,0
49634,0
424,0
83112,0
68275,0
19646,1
48021,0
59304,0
61087,1
95699,0
25385,0
12276,0
114503,0
95793,0
121881,0
73711,0
66887,0
52075,0
34801,0
47085,1
12708,0
10826,1
30556,0
50564,1
74637,1
63014,0
79285,0
4907,0
60386,0
100343,0
112265,0
112480,1
8620,0
62580,0
113724,1
105937,0
48159,0
42013,0
815,0
29486,0
25912,0
1433,0
63192,0
21444,1
29304,0
96018,0
23501,0
93333,0
61044,1
37782,0
64860,1
62772,0
79377,0
100679,0
15757,0
281,0
112261,1
107334,0
75683,0
89968,0
43049,0
98309,0
67890,1
93619,1
123141,0
52217,0
49944,0
62417,1
11737,0
46515,0
24674,0
115059,0
11534,1
50670,0
86710,0
78521,0
25178,0
38021,0
39537,0
60169,0
12379,1
118378,0
45050,0
77177,0
118009,0
23499,0
70398,0
15638,0
118913,1
105788,0
122749,0
48573,0
60939,0
97112,0
10601,0
29661,0
113783,0
8656,0
1513,0
21399,0
39831,1
41255,1
119838,0
6454,1
72113,0
12824,0
96168,1
36075,0
64349,1
4375,0
12392,0
98041,0
93375,0
34223,0
59220,0
100068,0
28131,0
89078,0
27629,0
33921,0
29782,0
112342,0
16542,1
75484,0
48698,0
69918,0
33711,1
43851,0
30877,0
70010,0
50211,0
86286,1
434,0
84229,1
59844,1
64689,0
49546,1
116451,0
53785,0
122188,1
73187,0
77799,0
113312,0
81221,0
44372,0
44794,1
33355,0
78582,0
10750,1
35930,1
24305,0
112227,0
39872,0
13884,0
56509,0
35939,1
43599,0
63772,0
110467,1
102808,0
35157,0
123517,0
87045,0
45722,0
123538,0
28348,1
75546,0
17594,1
68273,0
47452,0
120649,0
89542,0
82447,0
28859,0
85513,1
5429,0
59523,0
25235,0
92720,0
97487,0
7399,0
44402,1
104726,0
74797,0
113851,0
29163,0
65576,0
75763,0
94485,1
36175,0
67224,0
93269,0
107694,1
428,1
37946,0
81179,0
39318,0
57598,0
102069,0
22750,0
41592,0
101038,0
63836,0
1515,0
53966,0
37972,0
108335,1
28953,0
123819,0
90642,0
116285,0
120261,1
34243,0
101419,0
93841,0
97279,0
112040,0
93724,0
54450,0
117798,1
93344,0
22727,0
3916,0
83570,0
31256,1
112894,0
12551,0
115664,0
9678,0
116866,0
98145,1
121129,0
122648,0
36603,1
57289,0
74934,0
57377,1
2296,0
48493,0
60181,0
119142,1
24987,0
39333,1
50990,0
78870,0
105117,0
66964,0
75344,1
9345,1
25658,0
5866,0
122315,0
3848,0
44269,0
118386,0
45615,0
102841,0
7868,0
65703,0
302,0
96953,0
6949,0
88992,0
91803,0
90590,0
124027,0
21767,0
33753,0
66422,0
97663,0
57915,0
18768,0
73450,1
48003,0
1577,0
23447,1
66550,0
20112,0
77641,1
47913,0
33322,0
17119,1
85686,0
48163,0
119704,0
108648,0
59272,1
53022,0
23820,0
59441,1
47667,0
88020,0
32343,0
89044,1
78157,0
54818,0
9856,0
20684,0
3400,1
12430,1
66358,0
41627,0
20411,1
64888,1
80970,1
44463,1
89794,0
119236,0
34878,0
17624,1
63930,1
38045,1
66532,1
116807,0
4977,0
67479,0
105640,1
4641,0
70704,0
34718,0
47319,0
14812,0
60196,0
117710,0
10303,1
96004,0
24151,0
20436,0
951,0
81606,1
104568,0
40627,0
30763,0
74252,1
103148,0
52663,0
103229,0
95008,0
110910,0
31259,1
93234,1
10620,1
66780,0
93558,1
67007,1
36899,0
95850,1
91228,0
41503,0
50371,0
119514,0
67027,1
57364,0
14633,0
100803,0
92517,0
86148,1
97083,1
70868,0
106312,0
104070,0
24580,1
86223,0
76026,1
33731,1
77087,0
74935,0
38753,0
12131,1
39200,0
58225,0
96332,0
31557,0
8459,0
35074,1
88079,0
92330,0
96512,1
17961,1
124017,1
34373,0
25423,1
89742,0
88231,0
115555,1
26487,0
88065,0
123654,0
81600,0
77420,0
117201,0
60780,1
48578,0
121049,0
631,0
614,1
19739,0
116687,0
2273,0
106313,0
21448,1
99794,0
53063,1
35661,0
120231,1
20873,1
3098,0
117773,1
75248,0
32635,0
95234,0
93345,0
56633,0
17459,0
42676,0
48877,0
46142,0
7924,0
66075,1
1656,0
80592,1
33617,1
21684,0
26936,1
22993,1
65664,0
1591,0
15581,0
41684,1
92007,0
2553,0
73297,0
57777,0
87349,0
20807,0
32442,0
38005,0
99536,0
46895,1
68701,0
104392,1
69299,0
105113,0
6823,0
114477,0
63397,0
117070,0
72110,1
16373,0
47320,0
94615,0
38506,0
115861,0
5413,0
49265,0
7136,0
95500,1
89618,0
86574,0
33742,0
10433,0
18196,1
5827,0
104160,1
105359,0
17569,1
98633,1
18391,0
118778,0
12683,0
55993,0
92636,0
75073,1
117647,0
41885,0
12344,0
13277,0
56176,0
33016,0
71594,0
2537,0
66643,1
118692,0
43735,1
79848,0
2888,0
50026,0
113823,1
93902,0
118996,0
107192,1
59211,1
2040,0
122078,0
121439,0
82814,0
71214,0
4653,0
49016,0
65654,1
40262,0
14683,0
14388,1
115398,0
1315,0
81170,0
74210,0
65198,0
9930,0
86934,0
77889,0
110025,0
90353,0
30242,0
96016,0
35153,1
77809,1
9503,0
119951,0
53622,0
27994,0
29056,0
18450,1
30039,0
91187,0
119148,0
112609,1
61344,0
57208,0
34173,0
70251,0
23349,1
57634,0
21588,0
20972,0
97604,0
18651,0
84842,0
83850,0
100512,0
47838,0
121096,0
91216,0
17425,0
65264,0
115828,0
66676,1
115178,0
4544,0
86408,0
104316,0
30015,0
55866,0
116561,0
14339,0
38763,0
44404,0
55491,0
27287,0
15091,1
25245,0
95207,1
15902,0
29803,0
40543,0
67642,0
95264,0
63052,0
111907,0
1096,0
108993,0
109813,0
33847,1
30777,0
73892,1
110089,0
121128,0
19263,1
71383,1
38136,0
307,1
36580,0
91629,0
61070,1
1221,0
42339,1
107778,1
32147,0
89256,1
2500,1
70752,0
52584,0
919,1
5629,1
59347,0
14216,0
83916,1
60007,1
84802,0
75040,0
30615,0
94989,0
114699,0
57774,0
57171,0
68517,0
6446,1
58240,0
9753,0
55004,0
20522,0
30314,1
58770,0
44872,0
117325,0
102008,1
75146,0
16061,0
92292,0
75205,0
17766,0
75237,0
61393,1
81469,0
116599,0
60313,1
38125,0
90099,0
108422,0
80085,1
83717,0
44675,0
108293,1
7325,0
117616,0
85048,0
46981,0
122538,0
82197,0
66345,0
81874,0
38715,0
37981,0
11411,0
105696,0
640,0
108826,0
56026,0
1606,0
5902,0
95596,0
91210,0
30705,1
122903,0
71373,0
62232,0
5383,0
117171,0
92707,0
87651,0
12818,0
40461,0
66490,0
64923,1
19832,0
92129,0
112658,1
84614,0
52922,1
115882,0
27565,0
68117,0
69645,0
27425,0
63528,0
33497,0
113924,0
55907,0
114896,0
38680,0
37253,0
32427,0
33177,0
23092,1
110315,0
33026,0
114960,0
106002,0
10074,0
36070,0
64323,0
13443,0
65292,0
15580,0
106451,0
60794,1
69419,0
15916,0
87524,0
44291,0
115676,1
22634,0
19935,0
29490,1
79435,0
51312,0
52599,0
34977,0
82738,0
100785,0
3575,0
20351,1
17177,0
9551,0
77339,1
56916,0
99368,0
9156,0
12964,0
10058,0
54485,0
116612,0
123238,0
88738,0
107344,0
123697,0
71960,0
74833,0
1207,0
48822,0
108517,0
20988,0
17924,1
31221,0
107647,0
22955,0
57752,0
12219,0
27496,0
64682,0
18046,0
84553,1
75573,0
81556,0
87683,0
116683,0
94850,1
19867,0
4591,1
108425,1
26514,0
78328,1
117769,0
73779,1
75797,0
31108,0
23475,0
90081,0
48884,0
120549,1
32919,1
37821,0
1886,0
19009,0
20613,0
58574,1
108248,0
49668,1
99164,0
13185,0
50360,0
45169,0
34616,0
95276,0
21356,0
27230,1
116044,0
30983,0
7470,0
39211,0
13253,0
76585,0
61165,1
12742,1
42294,0
29419,0
79390,0
26474,0
93814,0
47821,0
32993,0
111424,0
50814,0
82839,1
9763,1
50928,1
22256,0
64457,0
19323,1
71066,0
47512,0
85359,1
112647,0
79066,0
3880,0
50134,0
51553,1
32705,0
33676,0
32712,0
69866,0
43918,0
59595,0
23611,1
87874,0
93552,0
64345,0
72966,0
60535,0
63606,0
165,0
108625,1
88386,1
93307,0
16352,0
52484,0
62133,1
44994,0
61743,0
102690,1
65311,0
95030,0
72063,1
19604,1
23191,0
44443,1
41873,0
22683,1
32402,1
23495,1
19189,0
37293,0
6403,0
103403,0
69743,0
107376,1
101477,0
61947,1
81729,0
10959,0
76523,0
33184,1
27668,1
72385,0
101302,1
84487,0
14151,0
68281,0
21568,0
115837,0
42973,0
34596,0
47420,0
2354,1
15231,0
119213,1
43828,0
15397,0
4777,1
52326,1
46863,0
88575,1
65967,0
52823,0
74587,0
65806,1
54913,0
31772,1
97492,0
5626,0
29981,0
42095,1
48859,1
9509,0
10282,0
11197,1
17121,0
39451,0
40800,1
69571,0
67245,0
41644,0
112571,0
3558,0
56102,0
117059,0
59341,1
52389,0
72440,1
20595,0
54731,0
85798,1
66068,0
91380,0
69765,0
95901,1
67874,0
116243,0
93535,1
91741,0
59967,0
33316,0
27085,1
117181,0
85667,0
92398,0
121217,0
40784,0
91029,0
117861,0
71025,0
77430,0
110986,0
112676,0
10929,0
66647,0
88303,1
27255,0
81397,0
92024,0
20929,0
71653,0
17741,0
60987,0
47382,0
113051,0
41717,1
35851,0
25565,0
19517,0
100792,0
23541,0
65674,0
37186,0
35582,0
86496,0
4455,0
30440,0
108628,1
120056,0
120936,1
114037,0
6512,0
64498,0
116009,0
66437,0
101715,0
91670,1
104650,0
62170,0
46873,0
85003,0
68838,0
28171,1
31691,0
79871,1
21196,0
48787,0
104063,1
16939,0
69463,0
82117,0
3549,0
42318,0
60926,1
82919,0
14262,0
94412,0
64068,0
38148,0
20533,0
79333,0
32589,0
80022,1
7485,0
75735,1
102875,0
62037,0
91623,0
67817,0
21291,0
55440,0
13813,0
60321,0
109212,0
89208,0
64338,0
31269,0
116593,0
113649,0
62883,0
12764,0
20535,0
68766,0
105004,1
18521,1
101592,0
30111,0
26615,0
31081,0
19889,0
109318,0
45390,1
104450,1
62358,1
92362,0
83912,1
44985,0
45159,0
101684,1
123574,0
78343,0
24128,0
4332,0
50158,0
78478,0
70160,0
99416,1
4920,0
76788,0
55066,0
112046,0
53838,0
59639,1
65287,1
40566,0
52384,0
26289,0
118594,1
89567,0
59177,0
27087,0
767,0
11809,0
4660,1
123413,0
1937,1
10376,0
82448,0
75860,0
122368,0
120594,1
47662,1
25518,0
82512,0
19044,0
25048,1
107014,1
89475,0
115811,0
20459,1
91684,0
80415,1
79817,1
122864,0
34145,0
5515,0
92964,1
115165,0
2693,0
73457,0
45879,0
116784,0
106102,0
21346,0
36925,1
53555,0
33894,0
67611,0
34051,0
42699,0
107578,0
8092,0
80615,1
68638,0
25318,1
57456,0
15525,1
112974,0
106010,0
98206,0
39967,0
76000,0
23268,0
109494,1
67750,0
103355,1
105301,0
25998,0
69562,0
65599,0
81381,0
27787,0
56575,0
38671,0
64132,0
111802,0
111295,1
106629,0
6498,0
16004,0
48370,0
90310,0
103473,0
17527,0
56364,0
26347,0
1893,0
34443,1
4150,0
21987,0
86098,1
36966,0
121380,0
60536,0
38318,0
49387,1
78773,1
108244,1
92612,0
44838,0
19398,0
100604,1
81180,0
84069,0
79248,0
14247,1
122330,0
78015,0
87595,0
16396,1
2706,0
17855,0
88507,0
80425,0
93201,1
26126,0
89368,0
38059,0
48288,1
21531,0
51368,0
78603,1
34599,0
30205,0
88228,1
42208,1
76093,0
88554,0
27898,0
15329,0
33732,1
101343,0
24739,0
47341,0
36840,0
90724,0
11674,0
102321,1
17835,1
108854,1
56006,0
89993,0
16089,0
42022,0
75016,0
90385,0
55526,0
92754,0
83873,1
2470,0
111749,0
100731,0
42048,0
59749,0
48894,0
121749,0
105563,0
104961,0
87723,0
88120,0
15708,0
40158,0
82039,0
46771,1
59997,0
116370,0
29835,1
7062,1
8230,1
80597,0
92874,1
75042,0
82325,0
106554,0
6875,0
103556,0
44367,0
51687,0
53422,0
67280,0
73351,0
3132,0
109525,0
100112,0
78580,0
24083,1
97086,0
55010,0
9123,0
3983,0
85056,0
85979,1
14738,1
5574,0
85658,0
41504,0
78471,0
58491,0
85409,0
89877,0
44400,1
88944,0
111640,1
15345,0
21094,0
75738,0
23851,1
92783,0
8889,0
72681,1
8797,0
86829,0
87608,0
29998,0
46091,1
65714,0
119270,1
103578,0
79815,0
81542,1
67158,0
33428,0
40250,0
108800,0
87162,0
60896,0
26561,1
35613,1
108879,0
103257,0
25582,0
3204,0
77499,1
83960,1
25029,1
26501,0
49772,0
18932,0
70928,0
68089,0
27413,0
12549,0
94944,0
95642,0
15646,0
97703,0
83565,1
28493,1
49914,1
52035,0
21913,0
66213,1
11340,0
57733,0
69679,0
25256,0
65015,1
45224,0
101048,0
31028,0
120200,0
1129,0
1063,0
75661,1
47945,0
3297,0
120233,1
87943,0
32936,0
24642,0
64299,1
100209,0
119331,0
119124,0
121349,0
70638,0
24712,0
11234,1
56542,0
113184,0
73307,1
122265,0
49317,0
63917,0
43967,0
70793,0
88170,0
42651,1
48659,1
26119,1
73133,0
105095,1
62928,0
77367,0
108393,1
65891,1
44389,0
112783,0
101053,0
53343,1
9948,0
4043,0
15142,0
30249,1
112509,0
64846,0
11574,0
3491,1
87890,0
42188,0
21715,0
55808,0
26879,1
1024,0
7882,0
26196,1
71704,0
50665,0
34239,1
17768,0
90890,0
123318,0
67793,0
77269,0
69429,0
25208,0
48618,0
94573,0
85987,0
5089,0
60983,1
109901,0
63807,0
11991,0
61064,0
99445,0
80657,0
14973,1
71207,0
13352,0
62493,0
21453,0
92619,1
99478,0
114498,1
120342,0
107323,1
45214,0
85271,0
109878,1
110494,0
39125,1
10023,0
73855,0
44704,0
20732,0
61847,0
105584,0
75170,0
59947,1
89373,0
27660,0
90798,0
102128,0
111106,1
73206,0
73515,0
5779,0
117000,1
19352,1
92495,1
27349,0
40190,0
92949,0
62967,0
11655,0
6674,0
4736,0
44972,0
36076,0
82434,0
98242,0
79630,0
69656,1
98311,1
28303,0
10373,1
10119,0
89433,0
119487,0
42066,1
117024,0
53315,0
82199,0
117761,0
94982,0
22935,1
37032,0
41773,0
101126,0
86542,0
56920,0
91605,0
69301,0
1642,1
83074,0
89400,0
1013,1
82796,1
112531,0
104191,0
111066,1
59081,0
11245,0
44960,0
58690,0
16745,0
37983,0
67757,0
115469,0
113185,0
65646,1
62038,0
30167,0
48109,1
53202,0
43164,1
39434,0
83892,1
115679,0
99005,0
77149,0
94022,1
1699,0
68968,0
111865,0
6616,0
97329,0
27489,0
49425,0
83486,0
74247,1
112160,0
47165,0
73916,0
28543,1
39215,0
14652,0
54023,1
11758,0
119414,0
82211,1
97680,0
51893,0
22406,1
117935,0
21833,1
120870,1
25544,1
3965,0
37344,0
88995,1
38438,0
18232,1
41958,0
99367,1
85941,0
65733,0
115318,1
52825,0
93038,1
95625,0
26574,0
84403,0
67845,0
115785,0
41783,0
26941,0
66275,1
21090,0
105786,0
25013,0
46483,0
84702,0
7351,0
120424,0
121028,0
24697,1
36950,0
260,0
84375,0
59618,0
96074,0
109874,1
14857,0
21736,0
24499,0
35928,0
71801,1
82363,0
62053,0
80946,0
91582,0
122716,0
83498,0
25632,0
51010,1
76375,0
94984,1
59384,0
45091,1
27537,1
114841,1
113122,0
70541,1
9064,1
106704,1
123993,0
123958,0
115600,0
75888,0
67566,0
56917,0
70671,1
53363,0
108311,1
62303,0
59428,0
19871,0
52967,1
6472,0
101956,0
69134,0
34114,0
1511,0
98784,0
34385,1
112107,0
55244,0
45644,0
45534,0
80845,0
29851,0
15520,0
112257,0
61665,0
117500,1
33668,0
97027,0
60613,1
98088,1
30871,1
72036,0
68539,0
1423,0
97883,0
32462,0
17560,0
42138,0
70733,0
51738,0
76609,0
121623,0
63866,0
51568,0
59681,1
101795,0
58049,0
7825,0
37407,0
18852,0
112005,0
85366,1
25379,0
56656,0
34267,0
68178,1
55142,0
25932,0
21511,0
24869,0
58143,0
8540,0
65798,0
120061,0
101297,0
84365,0
4545,0
100560,1
101479,0
7760,0
62308,1
24268,0
117853,0
99038,0
109206,0
62007,0
105289,0
108011,0
49745,0
2646,1
47465,1
79648,0
13704,0
15112,1
101246,1
15082,1
111872,0
110789,0
5989,0
28418,0
100276,0
88916,0
42755,0
35897,0
50236,0
29941,0
37274,0
100161,0
17334,0
20096,0
72264,1
85537,0
84346,1
39575,0
106440,0
118569,0
113873,0
50851,0
111018,0
96454,0
98887,0
72193,0
45429,1
43903,0
88635,0
62346,0
48970,1
71203,1
27893,0
13089,0
83183,1
11909,0
68657,0
53882,0
82437,0
88067,0
23883,0
61891,0
42425,1
44804,0
41169,0
10297,1
108002,1
104747,1
89502,0
91289,0
92295,0
84458,0
14218,0
14142,0
252,1
30473,1
52425,0
87243,0
35355,0
26496,0
68271,0
4100,1
67362,0
40918,0
12781,0
86953,0
99053,0
18665,1
82038,0
28832,1
64795,0
52920,0
1449,0
103945,0
79970,0
55344,0
58992,0
67596,0
49734,1
2676,1
56578,0
112769,0
96140,0
16532,0
60941,0
21852,1
14141,0
94351,0
91639,0
67655,0
107959,1
6903,0
3053,0
37521,0
92886,1
121707,0
116202,0
24363,0
113166,0
42734,0
118385,0
32271,0
101918,0
77656,1
119141,0
18702,0
120932,0
44409,0
106926,0
96270,0
48050,0
62119,1
65114,0
114085,0
104523,1
17275,0
45195,1
74798,0
57505,0
122759,0
73480,0
18999,0
39060,1
57009,0
34785,1
83914,0
52358,0
20982,0
22820,0
100067,0
78639,0
68781,1
63433,1
35905,0
110520,0
69114,0
32982,0
80757,0
33962,0
50552,0
94393,1
93776,0
113377,0
51684,0
39533,0
31629,0
46845,0
92033,0
64851,0
64357,0
78484,0
70856,1
63411,0
29201,0
18380,1
94448,0
4565,0
90149,0
117958,0
46188,0
80656,1
105772,0
67199,0
108830,0
7176,0
115334,0
119629,0
92584,0
16312,1
80745,0
101470,0
87803,0
37949,0
48978,0
72030,0
41030,0
85820,0
118555,1
83288,1
113947,1
66197,1
118286,0
72811,0
62747,0
80729,0
61311,1
97198,1
43790,1
98267,1
65036,0
19475,0
120228,0
48847,0
31283,0
72445,0
97858,0
43272,0
110339,0
65156,1
31128,0
21001,0
65025,0
67865,0
84359,0
20368,0
104275,0
117805,1
80546,0
46491,0
79268,0
63951,0
49040,0
120072,0
111466,1
20031,0
43111,1
27755,1
107095,0
48710,0
82455,1
97987,0
57179,0
109092,0
68024,0
113772,0
118341,0
42438,0
93984,1
71640,1
12610,0
66607,1
14089,1
101677,0
50712,0
2906,0
59908,0
22019,0
119465,0
66858,0
50109,0
114165,0
85516,0
55237,0
100590,1
88282,0
77748,0
112150,1
68436,0
49680,1
80642,0
121743,0
123215,0
56187,0
84868,1
97423,0
78649,1
83832,1
105892,0
102235,0
93836,0
25453,0
75194,0
94185,1
115793,0
567,0
107635,1
118434,0
52844,0
29682,0
60923,0
49058,0
108187,0
104208,0
19163,0
41429,1
24844,0
8216,0
110192,0
96502,0
23882,0
57462,0
11136,0
74245,1
96380,0
7810,0
68375,0
21763,0
66009,1
99908,1
91747,1
81295,0
93477,0
13275,0
81643,0
96913,0
77821,0
103710,1
1928,0
43263,0
23804,1
71680,1
73304,0
92065,0
82169,0
25360,0
36458,1
111438,0
15813,0
15464,1
38278,1
30865,0
16816,1
3897,0
80603,0
2591,0
5257,0
98837,0
103386,0
67895,1
26494,0
84925,0
56296,0
12249,0
51989,0
7658,0
103065,0
54984,0
28320,0
95811,1
79775,1
120229,1
71942,0
60586,0
73132,0
16957,0
56612,0
42140,0
30793,0
11566,0
9221,0
59556,0
66741,0
70006,0
38923,0
44968,1
85674,0
86681,0
15808,0
73264,0
64957,0
94416,1
90311,0
1730,0
72407,0
17604,0
32039,0
4252,0
104874,0
62240,0
106031,1
9184,0
54921,0
122973,0
106943,0
50917,0
100012,0
6852,0
54673,0
77333,0
103447,0
52872,0
748,0
88148,0
88336,0
5296,0
90127,0
55594,0
10966,0
31988,0
50332,0
23054,0
63165,1
51817,0
363,0
105327,0
123352,0
94578,0
111684,0
3384,0
43393,0
58526,0
77837,0
7425,0
71710,0
12315,0
91223,1
65182,0
67042,0
107223,1
89755,1
124076,1
88344,0
108561,0
38959,0
11390,0
36694,0
18524,0
45670,0
48910,1
78831,0
88084,0
114994,0
97694,0
162,0
41939,1
9157,0
99987,0
37039,0
3036,1
40945,0
39119,0
35705,0
44124,1
23480,0
21695,0
63855,0
84129,0
104866,0
115526,0
121724,0
90959,0
4669,0
72409,0
89000,0
34011,0
48019,0
124172,0
23715,0
104573,0
46955,0
20602,0
74101,0
108446,0
112083,0
41474,0
91010,0
60306,0
115119,0
213,0
79619,0
8060,0
82283,0
5104,0
33581,0
41730,1
53287,0
1418,0
124202,0
83333,0
97942,0
16913,0
121201,0
99236,0
103411,0
45990,0
40641,0
91476,0
31954,0
74069,0
71882,0
65477,0
117586,0
10853,1
11304,0
34050,0
53350,0
220,0
24489,1
39707,0
105323,0
27704,0
23755,0
20010,0
24663,1
64660,0
12416,0
65315,0
3814,1
108910,0
52682,0
44637,0
16926,0
35561,0
115832,0
91243,0
29618,0
65774,0
95351,0
90878,0
111780,1
106851,0
98226,0
24488,0
70471,0
22747,0
76682,0
55074,0
65361,0
52019,1
63250,0
75739,0
56582,0
105799,0
123961,0
33940,0
15710,0
115003,0
36642,0
77876,0
19720,0
96367,0
73079,1
42440,0
71815,0
5974,0
73609,0
89985,0
94165,0
4579,0
84942,0
117504,0
34664,1
34973,0
42604,0
118703,0
123902,0
43974,0
63421,0
5742,0
33579,1
20069,0
20503,0
20264,1
12244,0
95749,0
65486,1
121487,1
12202,0
103086,0
55583,0
71192,1
5624,0
34549,0
9648,1
123848,0
62150,0
77007,0
101728,0
101195,0
102232,0
65901,0
23717,0
39476,1
13911,0
33986,0
5960,1
57724,0
32010,0
4483,0
86147,1
82626,0
6022,0
84532,0
7426,0
6807,0
40969,0
116660,0
83214,1
92317,1
63696,0
33823,1
94977,1
43485,1
200,1
20102,0
116623,0
47633,0
44981,0
3023,0
26817,0
114925,1
48570,0
35040,0
76278,0
119568,1
53545,0
420,0
35545,0
51385,0
7208,0
59471,0
120207,0
80667,0
65425,0
65231,1
53985,0
104605,0
3613,0
54898,0
12166,0
71237,1
101358,0
21866,0
108492,0
87293,1
84120,1
70187,0
114548,1
36770,1
4191,0
68864,0
121133,0
70094,0
30856,0
32407,0
12882,0
43668,0
106463,1
20514,0
59731,1
5249,0
58136,0
4670,0
65462,0
6467,0
103239,0
73327,0
49174,0
106751,1
83191,1
46523,0
105094,0
76556,1
32672,0
108596,1
80426,0
3104,0
109817,0
96583,1
42533,0
92139,0
74373,0
116839,0
58052,0
87182,0
39877,1
50968,0
9437,1
63404,0
18424,0
93864,0
97639,0
32698,0
12488,0
