,RainTomorrow
33260,0.0
33261,1.0
33262,0.0
33263,1.0
33264,0.0
33265,0.0
33266,0.0
33267,0.0
33268,1.0
33269,0.0
33270,0.0
33271,0.0
33272,1.0
33273,0.0
33274,0.0
33275,0.0
33276,0.0
33277,0.0
33278,1.0
33279,1.0
33280,0.0
33281,1.0
33282,0.0
33283,0.0
33284,0.0
33285,0.0
33286,0.0
33287,0.0
33288,0.0
33289,0.0
33290,1.0
33291,1.0
33292,0.0
33293,1.0
33294,0.0
33295,0.0
33296,0.0
33297,0.0
33298,0.0
33299,0.0
33300,0.0
33301,0.0
33302,0.0
33303,0.0
33304,0.0
33305,1.0
33306,0.0
33307,0.0
33308,0.0
33309,0.0
33310,0.0
33311,0.0
33312,0.0
33313,0.0
33314,0.0
33315,0.0
33316,0.0
33317,1.0
33318,1.0
33319,0.0
33320,0.0
33321,0.0
33322,0.0
33323,0.0
33324,0.0
33325,0.0
33326,1.0
33327,1.0
33328,1.0
33329,0.0
33330,0.0
33331,0.0
33332,0.0
33333,0.0
33334,0.0
33335,0.0
33336,1.0
33337,0.0
33338,0.0
33339,0.0
33340,0.0
33341,0.0
33342,0.0
33343,0.0
33344,0.0
33345,1.0
33346,1.0
33347,1.0
33348,1.0
33349,1.0
33350,0.0
33351,0.0
33352,0.0
33353,0.0
33354,0.0
33355,0.0
33356,0.0
33357,0.0
33358,0.0
33359,0.0
33360,0.0
33361,0.0
33362,0.0
33363,1.0
33364,0.0
33365,0.0
33366,0.0
33367,1.0
33368,0.0
33369,0.0
33370,0.0
33371,0.0
33372,0.0
33373,0.0
33374,1.0
33375,1.0
33376,0.0
33377,0.0
33378,0.0
33379,0.0
33380,1.0
33381,1.0
33382,1.0
33383,0.0
33384,0.0
33385,0.0
33386,0.0
33387,0.0
33388,1.0
33389,0.0
33390,0.0
33391,1.0
33392,1.0
33393,0.0
33394,0.0
33395,0.0
33396,0.0
33397,0.0
33398,1.0
33399,1.0
33400,1.0
33401,1.0
33402,1.0
33403,1.0
33404,1.0
33405,1.0
33406,1.0
33407,1.0
33408,0.0
33409,1.0
33410,0.0
33411,0.0
33412,0.0
33413,0.0
33414,0.0
33415,0.0
33416,1.0
33417,1.0
33418,1.0
33419,1.0
33420,1.0
33421,0.0
33422,0.0
33423,1.0
33424,1.0
33425,1.0
33426,1.0
33427,0.0
33428,0.0
33429,0.0
33430,0.0
33431,1.0
33432,1.0
33433,0.0
33434,0.0
33435,1.0
33436,1.0
33437,0.0
33438,0.0
33439,0.0
33440,0.0
33441,0.0
33442,1.0
33443,0.0
33444,1.0
33445,1.0
33446,0.0
33447,0.0
33448,0.0
33449,0.0
33450,0.0
33451,0.0
33452,0.0
33453,0.0
33454,0.0
33455,0.0
33456,0.0
33457,0.0
33458,1.0
33459,0.0
33460,0.0
33461,0.0
33462,0.0
33463,0.0
33464,0.0
33465,1.0
33466,1.0
33467,0.0
33468,0.0
33469,0.0
33470,0.0
33471,0.0
33472,0.0
33473,0.0
33474,0.0
33475,1.0
33476,0.0
33477,1.0
33478,0.0
33479,0.0
33480,0.0
33481,0.0
33482,1.0
33483,0.0
33484,0.0
33485,0.0
33486,0.0
33487,0.0
33488,0.0
33489,0.0
33490,0.0
33491,0.0
33492,0.0
33493,0.0
33494,0.0
33495,0.0
33496,0.0
33497,1.0
33498,0.0
33499,0.0
33500,1.0
33501,1.0
33502,1.0
33503,1.0
33504,1.0
33505,1.0
33506,0.0
33507,1.0
33508,0.0
33509,0.0
33510,0.0
33511,1.0
33512,0.0
33513,1.0
33514,0.0
33515,0.0
33516,0.0
33517,0.0
33518,0.0
33519,0.0
35923,0.0
35924,0.0
35925,0.0
35926,1.0
35927,0.0
35928,1.0
35929,1.0
35930,1.0
35931,1.0
35932,0.0
35933,0.0
35934,0.0
35935,0.0
35938,1.0
35939,1.0
35940,1.0
35941,0.0
35942,0.0
35943,0.0
35944,0.0
35945,0.0
35946,0.0
35947,0.0
35948,0.0
35949,0.0
35950,0.0
35951,0.0
35952,0.0
35953,0.0
35954,0.0
35955,0.0
35956,0.0
35957,0.0
35958,0.0
35959,0.0
35960,0.0
35961,0.0
35962,0.0
35963,0.0
35964,1.0
35965,0.0
35966,0.0
35967,0.0
35968,0.0
35969,0.0
35970,1.0
35971,1.0
35972,0.0
35973,0.0
35974,0.0
35975,0.0
35976,1.0
35977,1.0
35978,0.0
35979,0.0
35980,0.0
35981,1.0
35982,0.0
35983,0.0
35984,0.0
35985,0.0
35986,0.0
35987,0.0
35988,0.0
35989,1.0
35990,1.0
35991,1.0
35992,1.0
35993,0.0
35994,0.0
35995,0.0
35996,0.0
35997,0.0
35998,0.0
35999,0.0
36000,1.0
36001,1.0
36002,0.0
36003,0.0
36004,0.0
36005,0.0
36006,0.0
36007,1.0
36008,1.0
36009,0.0
36010,0.0
36011,1.0
36012,1.0
36013,1.0
36014,0.0
36015,1.0
36016,1.0
36017,0.0
36018,1.0
36019,0.0
36020,1.0
36021,1.0
36022,0.0
36023,0.0
36024,0.0
36025,0.0
36026,0.0
36027,0.0
36028,0.0
36029,0.0
36030,0.0
36031,0.0
36032,0.0
36033,0.0
36034,0.0
36035,0.0
36036,0.0
36037,1.0
36038,0.0
36039,0.0
36040,0.0
36041,0.0
36042,0.0
36043,0.0
36044,0.0
36045,0.0
36046,0.0
36047,0.0
36048,0.0
36049,0.0
36050,0.0
36051,0.0
36052,0.0
36053,0.0
36054,0.0
36055,0.0
36056,0.0
36057,0.0
36058,0.0
36059,0.0
36060,1.0
36061,1.0
36062,1.0
36063,0.0
36064,0.0
36065,0.0
36066,1.0
36067,1.0
36068,1.0
36069,0.0
36070,0.0
36071,0.0
36072,0.0
36073,1.0
36074,0.0
36075,1.0
36076,0.0
36077,0.0
36078,0.0
36079,0.0
36080,1.0
36081,1.0
36082,0.0
36083,0.0
36084,0.0
36085,0.0
36086,0.0
36087,0.0
36088,1.0
36089,0.0
36090,0.0
36091,0.0
36092,0.0
36093,0.0
36094,1.0
36095,1.0
36096,0.0
36097,0.0
36098,0.0
36099,1.0
36100,1.0
36101,0.0
36102,0.0
36103,0.0
36104,0.0
36105,0.0
36106,0.0
36107,1.0
36108,0.0
36109,0.0
36110,0.0
36111,0.0
36112,0.0
36113,0.0
36114,0.0
36115,1.0
36116,0.0
36117,0.0
36118,0.0
36119,0.0
36120,0.0
36121,0.0
36122,0.0
36123,0.0
36124,0.0
36125,0.0
36126,0.0
36127,0.0
36128,0.0
36129,0.0
36130,0.0
36131,0.0
36132,0.0
36133,0.0
36134,0.0
36135,1.0
36136,0.0
36137,1.0
36138,1.0
36139,0.0
36140,0.0
36141,1.0
36142,1.0
36143,1.0
36144,0.0
36145,0.0
36146,0.0
36147,0.0
36148,0.0
36149,0.0
36150,0.0
36151,0.0
36152,0.0
36153,0.0
36154,0.0
36155,1.0
36156,0.0
36157,1.0
36158,0.0
36159,0.0
36160,0.0
36161,0.0
36162,0.0
36163,0.0
36164,0.0
36165,1.0
36166,0.0
36167,0.0
36168,0.0
36169,0.0
36170,0.0
36171,0.0
36172,1.0
36173,0.0
36174,1.0
36175,1.0
36176,1.0
36177,1.0
36178,0.0
36179,0.0
36180,0.0
36181,0.0
36182,0.0
36183,0.0
36184,0.0
36185,0.0
36186,0.0
36187,1.0
36188,1.0
36189,0.0
36190,1.0
36191,0.0
36192,0.0
36193,0.0
36194,0.0
36195,0.0
36196,0.0
36197,0.0
36198,0.0
36199,0.0
36200,0.0
36201,1.0
36202,1.0
36203,1.0
36204,1.0
36205,0.0
36206,0.0
36207,0.0
36208,0.0
36209,0.0
36210,0.0
36211,0.0
36212,0.0
36213,0.0
36214,0.0
36215,0.0
36216,0.0
36217,0.0
36218,0.0
36219,0.0
36220,0.0
36221,1.0
36222,1.0
36223,1.0
36224,0.0
36225,1.0
36226,0.0
36227,0.0
36228,0.0
36229,0.0
36230,0.0
36231,1.0
36232,1.0
36233,0.0
36234,0.0
36235,0.0
36236,0.0
36237,0.0
36238,0.0
36239,1.0
36240,0.0
36241,0.0
36242,0.0
36243,1.0
36244,0.0
36245,0.0
36246,0.0
36247,0.0
36248,1.0
36249,0.0
36250,0.0
36251,0.0
36252,1.0
36253,0.0
36254,1.0
36255,1.0
36256,0.0
36257,0.0
36258,1.0
36259,0.0
36260,0.0
36261,0.0
36262,0.0
36263,0.0
36264,0.0
36265,0.0
36266,0.0
36267,0.0
36268,0.0
36269,0.0
36270,1.0
36271,0.0
36272,1.0
36273,0.0
36274,0.0
36275,0.0
36276,0.0
36277,1.0
36278,0.0
36279,0.0
36280,0.0
36281,1.0
36282,1.0
36283,0.0
36284,0.0
36285,0.0
36286,0.0
36287,0.0
36288,1.0
36289,0.0
36290,0.0
36291,0.0
36292,0.0
36293,0.0
36294,0.0
36295,0.0
36296,0.0
36297,0.0
36298,0.0
36299,1.0
36300,1.0
36301,0.0
36302,1.0
36303,0.0
36304,0.0
36305,0.0
36306,0.0
36307,0.0
36308,0.0
36309,0.0
36310,0.0
36311,0.0
36312,0.0
36313,0.0
36314,1.0
36315,0.0
36316,0.0
36317,0.0
36318,0.0
36319,0.0
36320,0.0
36321,0.0
36322,0.0
36323,0.0
36324,0.0
36325,1.0
36326,1.0
36327,1.0
36328,0.0
36329,0.0
36330,0.0
36331,0.0
36332,0.0
36333,0.0
36334,0.0
36335,1.0
36336,1.0
36337,1.0
36338,0.0
36339,0.0
36340,0.0
36341,0.0
36342,0.0
36343,0.0
36344,0.0
36345,0.0
36346,0.0
36347,0.0
36348,0.0
36349,0.0
36350,0.0
36351,0.0
36352,0.0
36353,0.0
36354,1.0
36355,1.0
36356,1.0
36357,1.0
36358,1.0
36359,0.0
36360,0.0
36361,1.0
36362,0.0
36363,0.0
36364,0.0
36365,0.0
36366,0.0
36367,0.0
36368,0.0
36369,0.0
36370,0.0
36371,0.0
36372,1.0
36373,0.0
36374,0.0
36375,0.0
36376,1.0
36377,0.0
36378,0.0
36379,0.0
36380,0.0
36381,0.0
36382,0.0
36383,1.0
36384,0.0
36385,0.0
36386,0.0
36387,0.0
36388,0.0
36389,0.0
36390,1.0
36391,1.0
36392,0.0
36393,0.0
36394,0.0
36395,1.0
36396,0.0
36397,1.0
36398,0.0
36399,0.0
36400,1.0
36401,0.0
36402,1.0
36403,0.0
36404,0.0
36405,0.0
36406,0.0
36407,1.0
36408,1.0
36409,1.0
36410,0.0
36411,1.0
36412,1.0
36413,1.0
36414,1.0
36415,1.0
36416,1.0
36417,1.0
36418,1.0
36419,0.0
36420,0.0
36421,0.0
36422,0.0
36423,0.0
36424,0.0
36427,1.0
36428,1.0
36431,0.0
36432,1.0
36435,1.0
36436,0.0
36437,0.0
36438,0.0
36439,0.0
36440,0.0
36441,1.0
36442,0.0
36443,0.0
36444,1.0
36445,1.0
36446,1.0
36447,0.0
36448,0.0
36449,0.0
36450,0.0
36451,1.0
36452,0.0
36453,1.0
36454,1.0
36455,0.0
36456,0.0
36457,0.0
36458,0.0
36459,0.0
36460,0.0
36461,1.0
36462,0.0
36463,0.0
36464,0.0
36465,0.0
36466,0.0
36467,0.0
36468,0.0
36469,0.0
36470,0.0
36471,0.0
36472,0.0
36473,0.0
36474,0.0
36475,1.0
36476,0.0
36477,0.0
36478,0.0
36479,0.0
36480,0.0
36481,0.0
36482,0.0
36483,0.0
36484,1.0
36485,0.0
36486,0.0
36487,0.0
36488,0.0
36489,0.0
36490,0.0
36491,1.0
36492,0.0
36493,0.0
36494,0.0
36495,0.0
36496,0.0
36497,0.0
36498,0.0
36499,0.0
36500,0.0
36501,0.0
36502,0.0
36503,0.0
36504,0.0
36505,0.0
36506,1.0
36507,0.0
36508,0.0
36509,1.0
36510,1.0
36511,1.0
36512,1.0
36513,1.0
36514,0.0
36515,0.0
36516,0.0
36517,0.0
36518,0.0
36519,0.0
36520,0.0
36521,0.0
36522,1.0
36523,0.0
36524,0.0
36525,0.0
36526,0.0
36527,0.0
36528,0.0
95706,0.0
95707,0.0
95708,0.0
95709,0.0
95710,0.0
95711,0.0
95712,0.0
95713,0.0
95714,0.0
95715,0.0
95716,0.0
95717,0.0
95718,0.0
95719,0.0
95720,0.0
95721,0.0
95722,0.0
95723,0.0
95724,0.0
95725,1.0
95726,0.0
95727,0.0
95728,0.0
95729,0.0
95730,1.0
95731,0.0
95732,1.0
95733,1.0
95734,0.0
95735,0.0
95736,0.0
95737,0.0
95738,0.0
95739,0.0
95740,0.0
95741,0.0
95742,0.0
95743,0.0
95744,0.0
95745,0.0
95746,0.0
95747,0.0
95748,1.0
95749,0.0
95750,0.0
95751,0.0
95752,0.0
95753,1.0
95754,0.0
95755,0.0
95756,0.0
95757,0.0
95758,1.0
95759,1.0
95760,0.0
95761,0.0
95762,0.0
95763,0.0
95764,0.0
95765,0.0
95766,0.0
95767,1.0
95768,0.0
95769,0.0
95770,0.0
95771,0.0
95772,0.0
95773,1.0
95774,1.0
95775,1.0
95776,0.0
95777,0.0
95778,0.0
95779,1.0
95780,1.0
95781,0.0
95782,0.0
95783,0.0
95784,0.0
95785,0.0
95786,1.0
95787,0.0
95788,0.0
95789,0.0
95790,0.0
95791,0.0
95792,0.0
95793,0.0
95794,1.0
95795,0.0
95796,0.0
95797,0.0
95798,0.0
95799,0.0
95800,0.0
95801,0.0
95802,1.0
95803,0.0
95804,0.0
95805,0.0
95806,1.0
95807,0.0
95808,1.0
95809,0.0
95810,0.0
95811,0.0
95812,1.0
95813,1.0
95814,0.0
95815,1.0
95816,1.0
95817,0.0
95818,0.0
95819,0.0
95820,0.0
95821,0.0
95822,0.0
95823,0.0
95824,0.0
95825,0.0
95826,0.0
95827,0.0
95828,1.0
95829,0.0
95830,1.0
95831,0.0
95832,0.0
95833,0.0
95834,0.0
95835,0.0
95836,0.0
95837,1.0
95838,0.0
95839,0.0
95840,1.0
95841,1.0
95842,1.0
95843,0.0
95844,0.0
95845,1.0
95846,1.0
95847,1.0
95848,1.0
95849,1.0
95850,0.0
95851,1.0
95852,1.0
95853,1.0
95854,1.0
95855,0.0
95856,0.0
95857,0.0
95858,1.0
95859,1.0
95860,0.0
95861,0.0
95862,0.0
95863,0.0
95864,0.0
95865,0.0
95866,0.0
95867,0.0
95868,0.0
95869,0.0
95870,0.0
95871,0.0
95872,0.0
95873,0.0
95874,0.0
95875,0.0
95876,0.0
95877,1.0
95878,0.0
95879,0.0
95880,0.0
95881,1.0
95882,1.0
95883,0.0
95884,0.0
95885,0.0
95886,0.0
95887,0.0
95888,0.0
95889,0.0
95890,0.0
95891,0.0
95892,0.0
95893,0.0
95894,0.0
95895,0.0
95896,0.0
95897,0.0
95898,0.0
95899,0.0
95900,0.0
95901,0.0
95902,0.0
95903,0.0
95904,0.0
95905,0.0
95906,0.0
95907,0.0
95908,0.0
95909,0.0
95910,0.0
95911,0.0
95912,0.0
95913,0.0
95914,0.0
95915,0.0
95916,0.0
95917,0.0
95918,0.0
95919,0.0
95920,0.0
95921,0.0
95922,0.0
95923,0.0
95924,0.0
95925,0.0
95926,0.0
95927,0.0
95928,0.0
95929,0.0
95930,0.0
95931,0.0
95932,0.0
95933,0.0
95934,0.0
95935,0.0
95936,0.0
95937,0.0
95938,0.0
95939,0.0
95940,0.0
95941,1.0
95942,1.0
95943,0.0
95944,0.0
95945,0.0
95946,0.0
95947,1.0
95948,1.0
95949,0.0
95950,0.0
95951,0.0
95952,0.0
95953,0.0
95954,0.0
95955,0.0
95956,0.0
95957,0.0
95958,0.0
95959,0.0
95960,0.0
95961,0.0
95962,0.0
95963,1.0
95964,0.0
95965,0.0
95966,0.0
95967,0.0
95968,0.0
95969,0.0
95970,0.0
95971,0.0
95972,0.0
95973,1.0
95974,1.0
95975,0.0
95976,1.0
95977,1.0
95978,1.0
95979,0.0
95980,0.0
95981,0.0
95982,0.0
95983,0.0
95984,0.0
95985,0.0
95986,0.0
95987,0.0
95988,0.0
95989,0.0
95990,0.0
95991,0.0
95992,0.0
95993,0.0
95994,0.0
95995,0.0
95996,0.0
95997,0.0
95998,0.0
95999,0.0
96000,0.0
96001,0.0
96002,0.0
96003,0.0
96004,0.0
96005,1.0
96006,0.0
96007,0.0
96008,0.0
96009,0.0
96010,0.0
96011,0.0
96012,0.0
96013,0.0
96014,0.0
96015,1.0
96016,0.0
96017,0.0
96018,0.0
96019,0.0
96020,0.0
96021,0.0
96022,0.0
96023,0.0
96024,0.0
96025,0.0
96026,0.0
96027,0.0
96028,0.0
96029,0.0
96030,0.0
96031,0.0
96032,1.0
96035,0.0
96036,0.0
96037,0.0
96038,0.0
96039,0.0
96040,0.0
96041,0.0
96042,0.0
96043,0.0
96044,0.0
96045,0.0
96046,0.0
96047,0.0
96048,0.0
96049,1.0
96050,0.0
96051,0.0
96052,0.0
96053,0.0
96054,0.0
96055,0.0
96056,0.0
96057,0.0
96058,0.0
96059,0.0
96060,0.0
96061,0.0
96062,0.0
96063,0.0
96064,0.0
96065,0.0
96066,0.0
96067,0.0
96068,0.0
96069,0.0
96070,0.0
96071,0.0
96072,0.0
96073,0.0
96074,1.0
96075,0.0
96076,0.0
96077,0.0
96078,0.0
96079,0.0
96080,0.0
96081,0.0
96082,0.0
96083,0.0
96084,0.0
96085,0.0
96086,1.0
96087,0.0
96088,0.0
96089,0.0
96090,0.0
96091,0.0
96092,0.0
96093,0.0
96094,0.0
96095,1.0
96096,0.0
96097,0.0
96098,0.0
96099,0.0
96100,0.0
96101,0.0
96102,0.0
96103,0.0
96104,0.0
96105,0.0
96106,0.0
96107,0.0
96108,0.0
96109,0.0
96110,0.0
96111,0.0
96112,0.0
96113,0.0
96114,0.0
96115,0.0
96116,0.0
96117,0.0
96118,0.0
96119,0.0
96120,0.0
96121,0.0
96122,1.0
96123,1.0
96124,1.0
96125,1.0
96126,0.0
96127,0.0
96128,1.0
96129,0.0
96130,0.0
96131,0.0
96132,0.0
96133,0.0
96134,0.0
96135,0.0
96136,0.0
96137,0.0
96138,0.0
96139,1.0
96143,0.0
96144,0.0
96145,0.0
96146,0.0
96147,1.0
96148,1.0
96149,1.0
96150,0.0
96151,0.0
96152,0.0
96153,0.0
96154,1.0
96155,0.0
96156,1.0
96157,1.0
96158,1.0
96159,1.0
96160,0.0
96161,0.0
96162,0.0
96163,0.0
96164,0.0
96165,0.0
96166,1.0
96167,0.0
96170,0.0
96171,1.0
96172,0.0
96173,0.0
96174,1.0
96175,0.0
96176,1.0
96177,0.0
96178,1.0
96179,0.0
96180,1.0
96181,0.0
96182,0.0
96183,0.0
96184,0.0
96185,0.0
96186,0.0
96187,0.0
96188,1.0
96189,1.0
96190,1.0
96191,0.0
96192,0.0
96193,1.0
96194,0.0
96195,0.0
96196,1.0
96197,0.0
96198,0.0
96199,0.0
96200,0.0
96201,0.0
96202,0.0
96203,0.0
96204,1.0
96205,1.0
96206,0.0
96207,0.0
96208,0.0
96209,1.0
96210,1.0
96211,1.0
96212,0.0
96213,0.0
96214,0.0
96215,0.0
96216,0.0
96217,0.0
96218,0.0
96219,0.0
96220,1.0
96221,1.0
96222,1.0
96223,0.0
96224,1.0
96225,1.0
96226,0.0
96227,0.0
96228,0.0
96231,0.0
96232,0.0
96233,0.0
96234,0.0
96235,1.0
96236,0.0
96237,0.0
96238,0.0
96239,0.0
96240,0.0
96241,0.0
96242,0.0
96243,0.0
96244,0.0
96245,0.0
96246,1.0
96247,0.0
96248,0.0
96249,0.0
96250,0.0
96251,0.0
96252,0.0
96253,0.0
96254,1.0
96255,1.0
96256,0.0
96257,0.0
96258,0.0
96259,0.0
96260,0.0
96261,0.0
96262,0.0
96263,0.0
96264,0.0
96265,0.0
96266,0.0
96267,0.0
96268,0.0
96269,0.0
96270,0.0
96271,0.0
96272,0.0
96273,0.0
96274,0.0
96275,1.0
96276,0.0
96277,0.0
96278,0.0
96279,0.0
96280,1.0
96281,1.0
96282,1.0
96283,0.0
96284,0.0
96285,0.0
96286,0.0
96287,0.0
96288,0.0
96289,0.0
96290,0.0
96291,0.0
96292,0.0
96293,0.0
96294,0.0
96295,0.0
96296,0.0
96297,0.0
96298,0.0
96299,0.0
96300,0.0
96301,0.0
96302,0.0
96303,0.0
96304,0.0
96305,0.0
96306,0.0
96307,0.0
96308,0.0
96309,0.0
96310,0.0
96311,0.0
96312,0.0
96313,0.0
96314,0.0
96315,0.0
96318,0.0
96319,0.0
51459,1.0
51460,0.0
51461,0.0
51462,1.0
51463,1.0
51464,0.0
51465,0.0
51466,0.0
51467,0.0
51468,1.0
51469,1.0
51470,1.0
51471,1.0
51472,1.0
51473,0.0
51474,0.0
51475,0.0
51476,0.0
51477,0.0
51478,0.0
51479,0.0
51480,0.0
51481,0.0
51482,0.0
51483,0.0
51484,0.0
51485,0.0
51486,0.0
51487,0.0
51488,0.0
51489,0.0
51490,0.0
51491,0.0
51492,0.0
51493,0.0
51494,0.0
51495,0.0
51496,0.0
51497,0.0
51498,0.0
51499,0.0
51500,0.0
51501,0.0
51502,0.0
51503,0.0
51504,1.0
51505,0.0
51506,0.0
51507,0.0
51508,0.0
51509,0.0
51510,0.0
51511,0.0
51512,0.0
51513,0.0
51514,1.0
51515,0.0
51516,0.0
51517,0.0
51518,0.0
51519,0.0
51520,0.0
51521,0.0
51522,1.0
51523,1.0
51524,1.0
51525,0.0
51526,0.0
51527,0.0
51528,0.0
51529,0.0
51530,0.0
51531,0.0
51532,0.0
51533,1.0
51534,0.0
51535,0.0
51536,0.0
51537,0.0
51538,0.0
51539,0.0
51540,1.0
51541,1.0
51544,1.0
51545,0.0
51546,1.0
51547,0.0
51548,1.0
51549,1.0
51550,1.0
51551,1.0
51552,0.0
51553,1.0
51554,0.0
51555,0.0
51556,0.0
51557,0.0
51558,0.0
51561,0.0
51562,0.0
51563,0.0
51564,0.0
51565,0.0
51566,0.0
51567,0.0
51568,0.0
51569,0.0
51570,0.0
51571,0.0
51572,0.0
51573,0.0
51574,0.0
51575,0.0
51576,0.0
51577,0.0
51578,0.0
51579,0.0
51580,0.0
51581,0.0
51582,1.0
51583,0.0
51584,1.0
51585,0.0
51586,0.0
51587,0.0
51588,0.0
51589,1.0
51590,1.0
51591,0.0
51592,0.0
51593,1.0
51594,0.0
51595,0.0
51598,0.0
51599,0.0
51600,0.0
51601,0.0
51602,0.0
51603,0.0
51604,0.0
51605,0.0
51606,0.0
51607,0.0
51608,0.0
51609,0.0
51610,0.0
51611,0.0
51612,0.0
51613,0.0
51614,0.0
51615,0.0
51616,0.0
51617,0.0
51618,0.0
51619,0.0
51622,0.0
51623,0.0
51624,0.0
51625,0.0
51626,1.0
51627,0.0
51628,0.0
51629,0.0
51630,0.0
51631,1.0
51632,1.0
51633,0.0
51634,0.0
51635,0.0
51636,0.0
51637,0.0
51638,0.0
51639,0.0
51640,1.0
51641,1.0
51642,0.0
51643,0.0
51644,0.0
51645,0.0
51646,0.0
51647,0.0
51648,1.0
51649,1.0
51650,1.0
51651,1.0
51652,1.0
51653,0.0
51654,0.0
51655,0.0
51656,0.0
51657,0.0
51658,0.0
51659,0.0
51660,0.0
51661,0.0
51662,0.0
51663,0.0
51664,0.0
51665,0.0
51666,0.0
51667,0.0
51668,0.0
51669,0.0
51670,0.0
51671,0.0
51672,1.0
51673,0.0
51674,1.0
51675,1.0
51676,1.0
51677,0.0
51678,0.0
51679,1.0
51680,0.0
51681,0.0
51682,0.0
51683,0.0
51684,0.0
51685,0.0
51686,0.0
51687,1.0
51688,1.0
51689,0.0
51690,1.0
51691,0.0
51692,1.0
51693,0.0
51694,1.0
51695,1.0
51696,0.0
51697,0.0
51698,0.0
51699,0.0
51700,0.0
51701,0.0
51702,0.0
51703,0.0
51704,0.0
51705,1.0
51706,1.0
51707,1.0
51708,0.0
51709,0.0
51710,0.0
51711,1.0
51712,0.0
51713,1.0
51714,0.0
51715,0.0
51716,0.0
51717,0.0
51718,0.0
51719,1.0
51720,1.0
51721,0.0
51722,0.0
51723,1.0
51724,0.0
51725,1.0
51726,0.0
51727,1.0
51728,0.0
51729,0.0
51730,0.0
51731,0.0
51732,0.0
51733,1.0
51734,0.0
51735,0.0
51736,0.0
51737,0.0
51738,0.0
51739,0.0
51740,0.0
51741,1.0
51742,0.0
51743,0.0
51744,0.0
51745,0.0
51746,0.0
51747,0.0
51748,0.0
51749,0.0
51750,0.0
51751,1.0
51752,0.0
51753,0.0
51754,1.0
51755,0.0
51756,1.0
51757,0.0
51758,0.0
51759,0.0
51760,0.0
51761,0.0
51762,1.0
51763,0.0
51764,0.0
51765,1.0
51766,0.0
51767,0.0
51768,0.0
51769,0.0
51770,0.0
51771,0.0
51772,1.0
51773,1.0
51774,0.0
51775,0.0
51776,0.0
51777,1.0
51778,0.0
51779,0.0
51780,0.0
51781,1.0
51782,0.0
51783,1.0
51784,1.0
51785,0.0
51786,0.0
51787,0.0
51788,0.0
51789,0.0
51790,0.0
51791,1.0
51792,1.0
51793,1.0
51796,1.0
51797,1.0
51798,0.0
51799,0.0
51800,0.0
51801,0.0
51802,0.0
51805,0.0
51806,0.0
51807,0.0
51808,0.0
51809,1.0
51810,0.0
51811,0.0
51812,0.0
51813,0.0
51814,1.0
51815,0.0
51816,0.0
51817,0.0
51818,0.0
51819,0.0
51820,0.0
51821,0.0
51822,1.0
51823,1.0
51824,0.0
51825,0.0
51826,0.0
51827,0.0
51828,0.0
51829,0.0
51830,0.0
51831,0.0
51832,1.0
51833,0.0
51834,0.0
51835,1.0
51836,0.0
51837,1.0
51838,1.0
51839,0.0
51840,0.0
51841,0.0
51842,0.0
51843,0.0
51844,1.0
51845,0.0
51846,0.0
51847,1.0
51848,0.0
51849,0.0
51850,0.0
51851,0.0
51852,0.0
51853,0.0
51854,0.0
51855,0.0
51856,0.0
51857,0.0
51858,1.0
51859,1.0
51860,0.0
51861,0.0
51862,0.0
51863,0.0
51864,0.0
51865,0.0
51866,0.0
51867,0.0
51868,1.0
51869,1.0
51870,1.0
51871,0.0
51872,0.0
51873,0.0
51874,0.0
51875,0.0
51876,0.0
51877,0.0
51878,1.0
51879,0.0
51880,0.0
51881,0.0
51882,0.0
51883,1.0
51884,1.0
51885,0.0
51886,0.0
51887,0.0
51888,0.0
51889,0.0
51890,1.0
51891,0.0
51892,0.0
51893,0.0
51894,0.0
51895,0.0
51896,0.0
51897,0.0
51898,0.0
51899,0.0
51900,0.0
51901,0.0
51902,0.0
51903,0.0
51904,0.0
51905,1.0
51906,0.0
51907,0.0
51908,1.0
51909,0.0
51910,0.0
51911,0.0
51912,0.0
51913,0.0
51914,0.0
51915,0.0
51916,0.0
51917,1.0
51918,0.0
51919,0.0
51920,0.0
51921,1.0
51922,1.0
51923,0.0
51924,0.0
51925,0.0
51926,0.0
51927,1.0
51928,0.0
51929,0.0
51930,0.0
51931,0.0
51932,0.0
51933,0.0
51934,1.0
51935,0.0
51936,0.0
51937,0.0
51938,0.0
51939,0.0
51940,0.0
51941,0.0
51942,0.0
51943,0.0
51944,0.0
51945,0.0
51946,0.0
51947,1.0
51948,1.0
51949,1.0
51950,0.0
51951,0.0
51952,0.0
51953,0.0
51954,0.0
51955,0.0
51956,1.0
51957,0.0
51958,1.0
51959,1.0
51960,0.0
51961,0.0
51962,0.0
51963,1.0
51964,1.0
51965,1.0
51966,1.0
51967,1.0
51968,0.0
51969,0.0
51970,0.0
51971,0.0
51972,0.0
51975,0.0
51976,0.0
51977,0.0
51978,0.0
51979,0.0
51980,0.0
51981,0.0
51982,0.0
51983,1.0
51984,1.0
51985,0.0
51986,0.0
51987,0.0
51988,0.0
51989,0.0
51990,0.0
51991,0.0
51992,0.0
51993,0.0
51994,0.0
51995,0.0
51996,1.0
51997,0.0
51998,0.0
51999,1.0
52000,1.0
52001,0.0
52002,0.0
52003,0.0
52004,0.0
52005,0.0
52006,0.0
52007,0.0
52008,0.0
52009,0.0
